TIME,TEMP,DEWPOINT,RH,PRESS,SPEED,DIR,SOLARRAD
Mon 27 April 2026 14:14:41, +025.4,+011.8,042,0985.2,001.31,239,0848,28
Mon 27 April 2026 14:15:41, +025.2,+011.4,042,0985.2,001.28,195,0845,22
Mon 27 April 2026 14:16:41, +025.0,+011.3,042,0985.2,001.60,196,0843,2E
Mon 27 April 2026 14:17:41, +025.0,+011.6,043,0985.1,001.40,115,0835,21
Mon 27 April 2026 14:18:41, +025.6,+011.7,041,0985.2,000.77,027,0836,21
Mon 27 April 2026 14:19:41, +025.8,+011.8,041,0985.2,001.31,137,0840,22
Mon 27 April 2026 14:20:41, +025.5,+011.7,042,0985.0,002.67,173,0842,23
Mon 27 April 2026 14:21:41, +024.9,+011.6,043,0985.0,001.73,211,0847,2A
Mon 27 April 2026 14:22:41, +024.4,+010.7,041,0985.1,004.38,206,0851,2F
Mon 27 April 2026 14:23:41, +024.7,+010.8,041,0985.0,001.09,157,0845,27
Mon 27 April 2026 14:24:41, +024.5,+010.5,041,0985.0,001.95,160,0843,2F
Mon 27 April 2026 14:25:41, +024.4,+010.6,041,0985.1,002.82,151,0840,28
Mon 27 April 2026 14:26:41, +024.6,+010.7,041,0985.0,000.49,197,0837,25
Mon 27 April 2026 14:27:41, +024.9,+010.9,041,0985.1,001.77,156,0840,24
Mon 27 April 2026 14:28:41, +025.1,+011.1,041,0985.1,000.57,183,0843,2C
Mon 27 April 2026 14:29:41, +025.3,+011.1,041,0985.1,001.16,282,0836,2A
Mon 27 April 2026 14:30:41, +025.6,+011.1,040,0985.1,000.36,106,0833,27
Mon 27 April 2026 14:31:41, +025.3,+011.3,041,0985.0,002.28,244,0835,2E
Mon 27 April 2026 14:32:41, +025.2,+011.5,042,0984.9,001.39,141,0833,21
Mon 27 April 2026 14:33:41, +024.7,+011.2,042,0984.9,001.50,272,0834,29
Mon 27 April 2026 14:34:41, +025.3,+011.6,042,0985.0,001.35,144,0830,21
Mon 27 April 2026 14:35:41, +025.2,+011.4,041,0985.0,001.56,222,0827,21
Mon 27 April 2026 14:36:41, +025.3,+011.5,042,0985.0,000.65,071,0818,2B
Mon 27 April 2026 14:37:41, +025.3,+011.4,041,0984.9,003.38,270,0825,27
Mon 27 April 2026 14:38:41, +024.4,+011.1,043,0984.8,001.72,277,0823,2A
Mon 27 April 2026 14:39:41, +024.7,+011.6,043,0984.9,002.17,196,0826,26
Mon 27 April 2026 14:40:41, +024.8,+011.4,043,0984.9,003.17,190,0827,2D
Mon 27 April 2026 14:41:41, +024.7,+011.2,042,0984.9,002.74,161,0824,2C
Mon 27 April 2026 14:42:41, +024.5,+010.9,042,0984.8,003.29,150,0821,2B
Mon 27 April 2026 14:43:41, +024.3,+010.8,042,0984.8,000.78,132,0825,2B
Mon 27 April 2026 14:44:41, +025.0,+011.2,042,0984.9,001.86,179,0818,22
Mon 27 April 2026 14:45:41, +024.6,+011.0,042,0984.8,001.38,155,0817,22
Mon 27 April 2026 14:46:41, +025.0,+011.4,042,0984.9,001.49,163,0817,23
Mon 27 April 2026 14:47:41, +025.0,+011.4,042,0984.8,002.33,194,0820,20
Mon 27 April 2026 14:48:41, +024.7,+010.9,041,0984.8,002.94,194,0820,24
Mon 27 April 2026 14:49:41, +024.6,+011.2,043,0984.7,003.77,230,0821,22
Mon 27 April 2026 14:50:41, +024.5,+010.8,042,0984.7,004.60,184,0820,27
Mon 27 April 2026 14:51:41, +024.5,+010.8,042,0984.7,003.98,185,0817,22
Mon 27 April 2026 14:52:41, +024.7,+010.7,041,0984.7,000.36,124,0817,20
Mon 27 April 2026 14:53:41, +024.9,+010.8,041,0984.8,002.18,184,0816,2B
Mon 27 April 2026 14:54:41, +024.9,+011.0,041,0984.7,002.42,210,0814,2E
Mon 27 April 2026 14:55:41, +024.8,+010.9,041,0984.7,001.54,218,0807,29
Mon 27 April 2026 14:56:41, +025.0,+010.5,040,0984.8,001.26,102,0807,2F
Mon 27 April 2026 14:57:41, +025.2,+010.6,040,0984.8,001.95,147,0807,27
Mon 27 April 2026 14:58:41, +025.2,+010.5,039,0984.7,001.59,134,0804,22
Mon 27 April 2026 14:59:41, +025.2,+010.4,039,0984.7,001.55,124,0804,2E
Mon 27 April 2026 15:00:41, +025.4,+010.7,039,0984.6,001.18,124,0801,26
Mon 27 April 2026 15:01:41, +025.2,+010.5,039,0984.6,001.82,125,0795,22
Mon 27 April 2026 15:02:41, +025.2,+010.7,040,0984.6,001.09,031,0791,2D
Mon 27 April 2026 15:03:41, +025.3,+010.8,040,0984.6,000.65,150,0774,25
Mon 27 April 2026 15:04:41, +025.3,+010.6,039,0984.6,001.96,096,0790,29
Mon 27 April 2026 15:05:41, +025.3,+010.7,039,0984.6,001.03,090,0789,2A
Mon 27 April 2026 15:06:41, +025.3,+010.8,040,0984.6,001.10,180,0781,21
Mon 27 April 2026 15:07:41, +025.5,+010.7,039,0984.6,000.60,129,0780,22
Mon 27 April 2026 15:08:41, +025.8,+011.4,040,0984.6,000.74,199,0776,24
Mon 27 April 2026 15:09:41, +025.7,+011.6,041,0984.6,001.66,174,0776,29
Mon 27 April 2026 15:10:41, +025.3,+010.5,039,0984.5,002.12,211,0780,2A
Mon 27 April 2026 15:11:41, +025.2,+010.7,040,0984.5,001.61,200,0781,21
Mon 27 April 2026 15:12:41, +025.3,+010.6,039,0984.5,001.60,168,0783,21
Mon 27 April 2026 15:13:41, +025.3,+010.3,038,0984.5,003.49,200,0789,2B
Mon 27 April 2026 15:14:41, +025.1,+010.7,040,0984.4,001.48,248,0783,26
Mon 27 April 2026 15:15:41, +025.2,+010.7,040,0984.4,002.29,213,0779,2A
Mon 27 April 2026 15:16:41, +024.8,+010.2,039,0984.5,002.47,182,0778,29
Mon 27 April 2026 15:17:41, +024.7,+010.1,039,0984.5,001.42,143,0774,22
Mon 27 April 2026 15:18:41, +024.9,+010.2,039,0984.5,001.27,140,0773,28
Mon 27 April 2026 15:19:41, +025.2,+010.2,038,0984.5,000.76,101,0771,21
Mon 27 April 2026 15:20:41, +025.4,+010.4,038,0984.5,000.68,084,0770,23
Mon 27 April 2026 15:21:41, +026.0,+010.9,038,0984.5,000.33,129,0767,27
Mon 27 April 2026 15:22:41, +026.3,+010.9,038,0984.5,001.59,130,0764,22
Mon 27 April 2026 15:23:41, +025.6,+010.6,038,0984.3,008.18,197,0769,21
Mon 27 April 2026 15:24:41, +025.0,+010.4,039,0984.3,002.56,182,0762,2B
Mon 27 April 2026 15:25:41, +025.3,+011.0,040,0984.2,001.61,190,0757,20
Mon 27 April 2026 15:26:41, +025.3,+010.9,040,0984.3,001.16,167,0759,2F
Mon 27 April 2026 15:27:41, +025.1,+010.6,040,0984.3,003.57,225,0767,2D
Mon 27 April 2026 15:28:41, +025.2,+010.4,039,0984.3,002.93,203,0765,2D
Mon 27 April 2026 15:29:41, +025.1,+010.2,039,0984.3,002.24,162,0760,25
Mon 27 April 2026 15:30:41, +025.1,+010.8,040,0984.2,000.99,126,0754,23
Mon 27 April 2026 15:31:41, +025.5,+010.5,038,0984.2,004.43,253,0758,2B
Mon 27 April 2026 15:32:41, +025.4,+010.9,040,0984.3,001.80,277,0755,29
Mon 27 April 2026 15:33:41, +025.7,+010.7,038,0984.3,001.48,234,0760,2E
Mon 27 April 2026 15:34:41, +025.2,+010.6,040,0984.2,003.06,205,0764,2A
Mon 27 April 2026 15:35:41, +025.0,+010.8,040,0984.2,004.61,229,0764,2E
Mon 27 April 2026 15:36:41, +025.3,+011.3,041,0984.1,003.40,271,0758,23
Mon 27 April 2026 15:37:41, +025.1,+010.8,040,0984.3,001.68,197,0753,20
Mon 27 April 2026 15:38:41, +025.1,+011.2,041,0984.2,002.33,234,0745,2B
Mon 27 April 2026 15:39:41, +025.3,+010.9,040,0984.3,000.84,189,0741,2C
Mon 27 April 2026 15:40:41, +025.1,+011.3,042,0984.2,001.74,181,0737,21
Mon 27 April 2026 15:41:41, +025.2,+010.9,040,0984.3,002.98,148,0734,2D
Mon 27 April 2026 15:42:41, +025.7,+011.3,040,0984.3,001.83,183,0737,2E
Mon 27 April 2026 15:43:41, +025.8,+011.2,039,0984.2,003.95,246,0740,20
Mon 27 April 2026 15:44:41, +025.6,+010.8,039,0984.2,002.25,154,0736,2E
Mon 27 April 2026 15:45:41, +025.5,+010.7,039,0984.2,002.56,158,0736,2A
Mon 27 April 2026 15:46:41, +025.7,+011.2,040,0984.1,001.23,148,0733,24
Mon 27 April 2026 15:47:41, +025.6,+011.1,040,0984.1,003.25,196,0733,21
Mon 27 April 2026 15:48:41, +025.4,+010.3,038,0984.1,002.85,229,0734,24
Mon 27 April 2026 15:49:41, +025.1,+010.7,040,0984.0,000.74,201,0728,20
Mon 27 April 2026 15:50:41, +025.6,+010.9,039,0984.0,002.38,238,0728,27
Mon 27 April 2026 15:51:41, +025.2,+010.1,038,0984.0,001.64,273,0726,21
Mon 27 April 2026 15:52:41, +025.2,+010.4,039,0984.1,001.73,177,0723,20
Mon 27 April 2026 15:53:41, +025.0,+010.4,040,0984.0,001.53,134,0721,2A
Mon 27 April 2026 15:54:41, +025.3,+010.4,039,0984.0,001.70,147,0719,29
Mon 27 April 2026 15:55:41, +024.9,+009.9,038,0984.0,001.15,146,0717,2A
Mon 27 April 2026 15:56:41, +025.3,+010.4,039,0984.0,000.32,097,0710,2B
Mon 27 April 2026 15:57:41, +025.7,+010.2,037,0984.1,000.45,080,0707,26
Mon 27 April 2026 15:58:41, +025.9,+010.8,038,0984.1,001.37,172,0704,26
Mon 27 April 2026 15:59:41, +025.8,+010.9,039,0984.0,002.25,194,0702,28
Mon 27 April 2026 16:00:41, +025.4,+010.3,038,0983.9,003.59,215,0693,28
Mon 27 April 2026 16:01:41, +025.2,+010.4,039,0983.8,000.56,122,0680,20
Mon 27 April 2026 16:02:41, +025.6,+010.4,038,0983.9,001.83,199,0677,25
Mon 27 April 2026 16:03:41, +025.7,+010.6,038,0983.9,001.52,172,0688,2F
Mon 27 April 2026 16:04:41, +026.2,+011.0,038,0983.9,000.86,121,0675,22
Mon 27 April 2026 16:05:41, +026.2,+010.5,037,0983.9,000.51,082,0671,2F
Mon 27 April 2026 16:06:41, +026.5,+010.9,037,0983.9,000.09,054,0667,25
Mon 27 April 2026 16:07:41, +025.9,+010.0,036,0983.8,004.64,270,0681,20
Mon 27 April 2026 16:08:41, +025.4,+010.0,037,0983.7,001.85,240,0681,2A
Mon 27 April 2026 16:09:41, +025.1,+009.9,038,0983.7,003.82,198,0682,21
Mon 27 April 2026 16:10:41, +024.8,+010.0,039,0983.8,002.77,207,0684,2E
Mon 27 April 2026 16:11:41, +024.7,+010.1,039,0983.7,003.24,210,0683,29
Mon 27 April 2026 16:12:41, +025.4,+010.5,039,0983.7,000.43,073,0666,21
Mon 27 April 2026 16:13:41, +025.0,+010.0,038,0983.7,003.61,267,0658,28
Mon 27 April 2026 16:14:41, +024.9,+010.3,039,0983.6,001.75,294,0644,25
Mon 27 April 2026 16:15:41, +025.4,+010.3,038,0983.7,003.24,175,0646,21
Mon 27 April 2026 16:16:41, +025.4,+010.5,039,0983.7,002.19,193,0655,23
Mon 27 April 2026 16:17:41, +024.9,+010.1,039,0983.6,001.93,191,0652,2E
Mon 27 April 2026 16:18:41, +025.2,+010.5,039,0983.6,002.81,170,0655,28
Mon 27 April 2026 16:19:41, +025.5,+010.8,039,0983.6,002.00,197,0651,26
Mon 27 April 2026 16:20:41, +025.7,+010.4,038,0983.6,000.68,212,0647,2C
Mon 27 April 2026 16:21:41, +025.6,+010.4,038,0983.6,003.32,202,0647,20
Mon 27 April 2026 16:22:41, +025.4,+010.2,038,0983.6,003.34,170,0646,25
Mon 27 April 2026 16:23:41, +025.2,+010.6,040,0983.6,002.27,191,0647,25
Mon 27 April 2026 16:24:41, +025.6,+010.6,039,0983.6,003.00,219,0644,2B
Mon 27 April 2026 16:25:41, +025.3,+010.3,038,0983.6,001.09,147,0641,2C
Mon 27 April 2026 16:26:41, +025.6,+010.3,038,0983.6,001.00,172,0639,29
Mon 27 April 2026 16:27:41, +025.6,+010.3,038,0983.6,001.62,205,0629,2F
Mon 27 April 2026 16:28:41, +025.5,+009.9,037,0983.6,002.52,204,0636,2E
Mon 27 April 2026 16:29:41, +025.6,+010.3,038,0983.5,000.82,190,0628,2D
Mon 27 April 2026 16:30:41, +025.6,+010.2,038,0983.5,001.04,248,0620,2D
Mon 27 April 2026 16:31:41, +025.7,+010.3,037,0983.5,000.28,264,0615,25
Mon 27 April 2026 16:32:41, +026.1,+010.6,038,0983.6,000.56,275,0622,24
Mon 27 April 2026 16:33:41, +026.0,+010.7,038,0983.5,001.98,235,0617,26
Mon 27 April 2026 16:34:41, +026.3,+010.6,037,0983.5,003.08,230,0602,21
Mon 27 April 2026 16:35:41, +025.3,+010.3,038,0983.4,002.98,213,0598,20
Mon 27 April 2026 16:36:41, +024.9,+010.7,040,0983.4,003.04,203,0596,2B
Mon 27 April 2026 16:37:41, +025.5,+011.0,040,0983.4,002.61,149,0595,2C
Mon 27 April 2026 16:38:41, +025.6,+011.2,040,0983.3,002.10,184,0593,2B
Mon 27 April 2026 16:39:41, +025.1,+010.6,040,0983.3,004.18,201,0592,28
Mon 27 April 2026 16:40:41, +024.8,+010.1,039,0983.3,003.36,202,0594,27
Mon 27 April 2026 16:41:41, +024.9,+010.2,039,0983.3,002.97,218,0597,27
Mon 27 April 2026 16:42:41, +025.1,+010.5,039,0983.3,001.97,232,0596,23
Mon 27 April 2026 16:43:41, +025.1,+010.2,039,0983.4,002.51,288,0593,2E
Mon 27 April 2026 16:44:41, +024.9,+010.2,039,0983.3,002.02,280,0592,2F
Mon 27 April 2026 16:45:41, +025.2,+010.6,039,0983.3,002.20,198,0589,21
Mon 27 April 2026 16:46:41, +025.1,+010.6,040,0983.4,003.45,231,0585,25
Mon 27 April 2026 16:47:41, +025.3,+010.9,040,0983.3,001.04,200,0576,26
Mon 27 April 2026 16:48:41, +025.4,+010.3,038,0983.4,002.60,250,0578,29
Mon 27 April 2026 16:49:41, +025.3,+010.5,039,0983.3,002.09,201,0575,28
Mon 27 April 2026 16:50:41, +025.4,+010.8,040,0983.3,000.60,156,0568,2C
Mon 27 April 2026 16:51:41, +025.5,+010.8,039,0983.4,001.54,208,0559,28
Mon 27 April 2026 16:52:41, +025.1,+010.3,039,0983.4,002.25,165,0551,22
Mon 27 April 2026 16:53:41, +024.8,+010.2,039,0983.3,002.87,152,0547,27
Mon 27 April 2026 16:54:41, +024.8,+010.2,039,0983.3,002.09,209,0540,2B
Mon 27 April 2026 16:55:41, +025.3,+011.0,040,0983.3,001.71,261,0543,2D
Mon 27 April 2026 16:56:41, +025.6,+010.9,039,0983.4,003.89,261,0541,2E
Mon 27 April 2026 16:57:41, +025.0,+010.4,039,0983.3,002.10,244,0537,25
Mon 27 April 2026 16:58:41, +025.0,+010.2,039,0983.2,003.79,240,0537,28
Mon 27 April 2026 16:59:41, +025.1,+010.7,040,0983.2,003.04,249,0538,2E
Mon 27 April 2026 17:00:41, +025.3,+010.9,040,0983.2,004.71,244,0541,24
Mon 27 April 2026 17:01:41, +025.7,+011.1,040,0983.3,003.84,206,0532,27
Mon 27 April 2026 17:02:41, +025.2,+010.5,039,0983.3,003.01,220,0528,2B
Mon 27 April 2026 17:03:41, +025.3,+010.8,040,0983.2,001.27,139,0521,2C
Mon 27 April 2026 17:04:41, +025.1,+010.4,039,0983.3,001.76,207,0522,24
Mon 27 April 2026 17:05:41, +025.1,+010.4,039,0983.2,001.94,141,0514,2D
Mon 27 April 2026 17:06:41, +025.2,+010.4,039,0983.2,001.22,171,0513,27
Mon 27 April 2026 17:07:41, +025.3,+010.5,039,0983.2,000.84,212,0508,26
Mon 27 April 2026 17:08:41, +025.6,+010.7,039,0983.3,000.95,354,0509,22
Mon 27 April 2026 17:09:41, +025.5,+010.7,039,0983.2,001.37,250,0511,25
Mon 27 April 2026 17:10:41, +025.7,+010.7,039,0983.2,003.39,229,0508,2D
Mon 27 April 2026 17:11:41, +025.6,+010.5,038,0983.3,002.42,287,0508,27
Mon 27 April 2026 17:12:41, +025.2,+010.6,039,0983.2,002.65,261,0507,22
Mon 27 April 2026 17:13:41, +025.0,+010.3,039,0983.1,002.41,255,0504,24
Mon 27 April 2026 17:14:41, +025.1,+010.5,040,0983.1,001.51,144,0499,29
Mon 27 April 2026 17:15:41, +025.0,+010.6,040,0983.1,004.08,212,0497,2C
Mon 27 April 2026 17:16:41, +025.1,+010.6,040,0983.1,003.08,193,0492,25
Mon 27 April 2026 17:17:41, +025.0,+010.4,040,0983.1,003.16,243,0491,24
Mon 27 April 2026 17:18:41, +024.9,+010.3,039,0983.1,004.55,239,0489,21
Mon 27 April 2026 17:19:41, +025.3,+010.8,040,0983.1,000.86,160,0484,27
Mon 27 April 2026 17:20:41, +025.5,+010.7,039,0983.1,002.43,197,0483,24
Mon 27 April 2026 17:21:41, +025.1,+010.5,039,0983.2,001.64,179,0477,2C
Mon 27 April 2026 17:22:41, +025.0,+010.6,040,0983.1,003.14,204,0474,2C
Mon 27 April 2026 17:23:41, +024.7,+010.1,039,0983.1,003.30,201,0471,25
Mon 27 April 2026 17:24:41, +024.7,+010.1,039,0983.1,001.57,138,0465,2A
Mon 27 April 2026 17:25:41, +024.9,+010.4,040,0983.1,002.63,220,0459,2E
Mon 27 April 2026 17:26:41, +025.0,+010.6,040,0983.1,004.76,217,0461,29
Mon 27 April 2026 17:27:41, +025.2,+010.6,040,0983.0,004.54,242,0457,2F
Mon 27 April 2026 17:28:41, +024.7,+010.4,040,0983.0,003.35,247,0453,28
Mon 27 April 2026 17:29:41, +025.1,+010.5,039,0983.1,003.19,223,0451,2F
Mon 27 April 2026 17:30:41, +025.0,+010.3,039,0983.1,003.11,259,0446,2B
Mon 27 April 2026 17:31:41, +024.8,+010.1,039,0983.0,004.61,210,0443,29
Mon 27 April 2026 17:32:41, +024.6,+010.5,041,0983.0,003.10,231,0441,2C
Mon 27 April 2026 17:33:41, +024.8,+010.1,039,0983.0,000.73,187,0436,21
Mon 27 April 2026 17:34:41, +025.1,+010.2,039,0983.1,002.55,229,0437,2B
Mon 27 April 2026 17:35:41, +025.3,+010.6,039,0983.0,000.77,193,0435,2E
Mon 27 April 2026 17:36:41, +025.4,+010.4,039,0983.1,002.17,190,0433,2B
Mon 27 April 2026 17:37:41, +025.5,+010.7,039,0983.0,002.66,200,0426,20
Mon 27 April 2026 17:38:41, +025.0,+010.3,039,0983.0,001.91,225,0426,2D
Mon 27 April 2026 17:39:41, +024.9,+010.2,039,0982.9,001.66,173,0422,20
Mon 27 April 2026 17:40:41, +025.1,+010.3,039,0983.0,001.57,178,0420,2B
Mon 27 April 2026 17:41:41, +025.0,+010.1,039,0983.0,004.45,227,0416,22
Mon 27 April 2026 17:42:41, +024.8,+010.3,040,0982.9,003.36,229,0411,25
Mon 27 April 2026 17:43:41, +025.0,+010.1,039,0983.0,002.29,210,0408,25
Mon 27 April 2026 17:44:41, +024.9,+010.2,039,0983.0,001.10,188,0401,2C
Mon 27 April 2026 17:45:41, +025.2,+010.3,039,0983.0,001.25,195,0396,24
Mon 27 April 2026 17:46:41, +025.2,+010.0,038,0983.0,000.71,123,0390,2D
Mon 27 April 2026 17:47:41, +025.5,+010.2,038,0983.0,003.01,191,0386,22
Mon 27 April 2026 17:48:41, +025.0,+010.0,038,0983.0,003.37,217,0384,2F
Mon 27 April 2026 17:49:41, +024.9,+010.0,039,0982.9,003.19,227,0382,27
Mon 27 April 2026 17:50:41, +024.9,+010.2,039,0982.9,002.65,234,0381,2E
Mon 27 April 2026 17:51:41, +025.0,+010.0,038,0982.9,002.10,253,0378,20
Mon 27 April 2026 17:52:41, +025.0,+010.1,039,0982.9,004.24,241,0375,2F
Mon 27 April 2026 17:53:41, +024.8,+009.9,039,0982.9,004.68,275,0370,2C
Mon 27 April 2026 17:54:41, +024.8,+010.1,039,0982.9,002.14,282,0366,2E
Mon 27 April 2026 17:55:41, +025.0,+010.1,039,0983.0,002.49,266,0365,2E
Mon 27 April 2026 17:56:41, +025.3,+010.2,038,0983.0,002.79,280,0363,22
Mon 27 April 2026 17:57:41, +025.0,+010.1,038,0982.9,002.75,262,0360,29
Mon 27 April 2026 17:58:41, +025.0,+009.9,038,0982.9,003.17,233,0359,22
Mon 27 April 2026 17:59:41, +025.0,+010.0,038,0982.9,002.66,213,0355,2A
Mon 27 April 2026 18:00:41, +024.9,+010.1,039,0982.9,001.07,152,0353,26
Mon 27 April 2026 18:01:41, +024.8,+009.9,038,0982.9,002.55,233,0350,25
Mon 27 April 2026 18:02:41, +024.8,+009.9,039,0982.9,002.63,213,0347,25
Mon 27 April 2026 18:03:41, +025.0,+010.2,039,0982.9,000.98,278,0342,21
Mon 27 April 2026 18:04:41, +025.0,+010.0,038,0982.9,000.72,142,0337,2E
Mon 27 April 2026 18:05:41, +025.2,+009.8,037,0982.9,002.60,199,0335,26
Mon 27 April 2026 18:06:41, +024.9,+009.8,038,0982.9,000.83,272,0331,2E
Mon 27 April 2026 18:07:41, +025.0,+009.7,038,0982.9,002.93,267,0329,27
Mon 27 April 2026 18:08:41, +025.1,+010.0,038,0982.9,002.49,237,0325,27
Mon 27 April 2026 18:09:41, +024.9,+009.6,037,0982.9,002.60,262,0322,23
Mon 27 April 2026 18:10:41, +025.1,+009.7,038,0982.9,002.40,197,0317,29
Mon 27 April 2026 18:11:41, +025.1,+009.9,038,0982.9,000.19,115,0311,25
Mon 27 April 2026 18:12:41, +025.2,+009.7,037,0982.9,003.42,213,0309,26
Mon 27 April 2026 18:13:41, +025.2,+010.0,038,0982.9,002.40,197,0306,25
Mon 27 April 2026 18:14:41, +025.1,+009.3,036,0983.0,001.22,186,0303,29
Mon 27 April 2026 18:15:41, +025.1,+009.6,037,0983.0,001.71,224,0299,22
Mon 27 April 2026 18:16:41, +024.9,+009.3,037,0982.9,001.28,204,0287,27
Mon 27 April 2026 18:17:41, +025.1,+009.5,037,0982.9,000.83,168,0292,25
Mon 27 April 2026 18:18:41, +025.0,+009.0,036,0983.0,002.78,200,0295,24
Mon 27 April 2026 18:19:41, +025.0,+009.3,037,0982.9,001.59,204,0292,2D
Mon 27 April 2026 18:20:41, +025.1,+009.2,036,0982.9,003.12,213,0290,25
Mon 27 April 2026 18:21:41, +025.0,+009.3,036,0982.9,002.09,204,0286,2F
Mon 27 April 2026 18:22:41, +024.9,+009.1,036,0982.9,001.65,202,0282,2E
Mon 27 April 2026 18:23:41, +025.1,+009.1,036,0982.9,001.39,132,0280,2C
Mon 27 April 2026 18:24:41, +024.9,+008.9,036,0982.9,001.45,178,0277,21
Mon 27 April 2026 18:25:41, +025.1,+009.2,036,0982.9,000.44,164,0272,2A
Mon 27 April 2026 18:26:41, +025.4,+009.5,036,0982.9,001.52,234,0270,2A
Mon 27 April 2026 18:27:41, +025.4,+009.2,036,0982.9,000.77,249,0267,27
Mon 27 April 2026 18:28:41, +025.3,+009.2,036,0982.9,003.31,245,0264,2E
Mon 27 April 2026 18:29:41, +025.3,+009.3,036,0982.9,001.75,227,0260,2D
Mon 27 April 2026 18:30:41, +025.1,+009.1,036,0982.9,002.35,235,0257,2D
Mon 27 April 2026 18:31:41, +025.0,+008.7,035,0982.9,001.66,275,0255,2B
Mon 27 April 2026 18:32:41, +024.9,+008.9,036,0982.9,001.76,279,0251,27
Mon 27 April 2026 18:33:41, +024.8,+008.8,036,0982.8,003.09,225,0249,2C
Mon 27 April 2026 18:34:41, +025.0,+008.9,036,0982.9,002.30,250,0247,22
Mon 27 April 2026 18:35:41, +024.9,+009.0,036,0982.9,001.98,251,0241,24
Mon 27 April 2026 18:36:41, +024.9,+008.9,036,0982.9,001.53,254,0237,2F
Mon 27 April 2026 18:37:41, +025.0,+009.2,036,0982.9,002.23,212,0234,28
Mon 27 April 2026 18:38:41, +024.8,+009.2,037,0982.8,001.83,210,0232,2C
Mon 27 April 2026 18:39:41, +025.0,+008.9,036,0982.8,001.50,236,0228,2F
Mon 27 April 2026 18:40:41, +025.0,+008.8,035,0982.8,001.48,217,0226,29
Mon 27 April 2026 18:41:41, +025.1,+009.1,036,0982.8,002.62,201,0224,2D
Mon 27 April 2026 18:42:41, +025.1,+009.3,036,0982.8,001.05,196,0220,24
Mon 27 April 2026 18:43:41, +025.2,+009.2,036,0982.8,001.92,196,0217,2C
Mon 27 April 2026 18:44:41, +025.0,+009.2,036,0982.8,000.68,075,0214,25
Mon 27 April 2026 18:45:41, +025.1,+009.2,036,0982.8,003.68,192,0211,2A
Mon 27 April 2026 18:46:41, +024.9,+009.0,036,0982.8,002.05,234,0207,23
Mon 27 April 2026 18:47:41, +025.0,+009.4,037,0982.8,002.05,233,0203,2D
Mon 27 April 2026 18:48:41, +024.9,+009.0,036,0982.8,002.49,192,0190,29
Mon 27 April 2026 18:49:41, +024.8,+009.0,036,0982.7,002.04,248,0164,21
Mon 27 April 2026 18:50:41, +024.8,+009.0,036,0982.7,000.76,214,0149,20
Mon 27 April 2026 18:51:41, +025.0,+009.1,036,0982.7,001.20,279,0143,2B
Mon 27 April 2026 18:52:41, +025.2,+009.2,036,0982.7,000.76,186,0160,2A
Mon 27 April 2026 18:53:41, +025.2,+009.0,035,0982.8,000.18,107,0174,20
Mon 27 April 2026 18:54:41, +025.3,+009.1,035,0982.8,000.91,211,0179,28
Mon 27 April 2026 18:55:41, +025.1,+008.8,035,0982.7,001.01,236,0177,2E
Mon 27 April 2026 18:56:41, +025.2,+008.9,035,0982.7,000.22,066,0175,29
Mon 27 April 2026 18:57:41, +025.2,+008.9,035,0982.8,001.45,206,0174,23
Mon 27 April 2026 18:58:41, +025.2,+008.8,035,0982.7,000.35,201,0169,20
Mon 27 April 2026 18:59:41, +025.2,+009.1,036,0982.8,002.25,228,0161,24
Mon 27 April 2026 19:00:41, +024.9,+009.3,037,0982.7,001.84,180,0170,2B
Mon 27 April 2026 19:01:41, +024.6,+009.0,037,0982.7,003.15,218,0162,2C
Mon 27 April 2026 19:02:41, +024.7,+009.3,037,0982.7,002.31,229,0110,2E
Mon 27 April 2026 19:03:41, +024.7,+009.0,037,0982.7,000.61,241,0162,21
Mon 27 April 2026 19:04:41, +025.0,+009.3,037,0982.7,000.63,285,0111,2A
Mon 27 April 2026 19:05:41, +024.9,+009.2,037,0982.7,002.52,232,0081,27
Mon 27 April 2026 19:06:41, +024.7,+009.1,037,0982.7,002.85,255,0082,22
Mon 27 April 2026 19:07:41, +024.8,+009.4,037,0982.7,001.73,189,0082,20
Mon 27 April 2026 19:08:41, +024.8,+009.5,037,0982.7,000.47,090,0081,2D
Mon 27 April 2026 19:09:41, +024.7,+009.1,037,0982.7,002.49,232,0080,21
Mon 27 April 2026 19:10:41, +024.6,+009.2,037,0982.7,002.27,204,0079,28
Mon 27 April 2026 19:11:41, +024.6,+009.0,037,0982.7,002.90,231,0077,2E
Mon 27 April 2026 19:12:41, +024.6,+009.1,037,0982.7,000.70,227,0076,25
Mon 27 April 2026 19:13:41, +024.6,+009.2,037,0982.7,001.38,229,0075,26
Mon 27 April 2026 19:14:41, +024.6,+008.9,036,0982.7,001.78,248,0074,2F
Mon 27 April 2026 19:15:41, +024.6,+009.0,037,0982.7,001.40,228,0073,2C
Mon 27 April 2026 19:16:41, +024.7,+009.1,037,0982.7,000.92,190,0075,24
Mon 27 April 2026 19:17:41, +024.7,+009.1,037,0982.7,001.65,215,0070,26
Mon 27 April 2026 19:18:41, +024.6,+009.1,037,0982.7,001.26,170,0069,28
Mon 27 April 2026 19:19:41, +024.6,+009.3,037,0982.7,001.77,215,0070,26
Mon 27 April 2026 19:20:41, +024.6,+009.3,038,0982.7,001.27,253,0072,2C
