TIME,TEMP,DEWPOINT,RH,PRESS,SPEED,DIR,SOLARRAD
Fri 08 May 2026 01:24:44, +016.5,+011.2,070,0982.5,000.77,080,0002,27
Fri 08 May 2026 01:25:44, +016.5,+011.2,070,0982.5,000.69,075,0002,22
Fri 08 May 2026 01:26:44, +016.5,+011.2,070,0982.5,000.70,040,0002,2C
Fri 08 May 2026 01:27:44, +016.5,+011.1,070,0982.5,000.33,055,0002,2C
Fri 08 May 2026 01:28:44, +016.5,+011.1,070,0982.5,000.54,092,0002,26
Fri 08 May 2026 01:29:44, +016.5,+011.1,070,0982.5,000.85,090,0002,28
Fri 08 May 2026 01:30:44, +016.4,+011.1,070,0982.4,000.55,112,0002,2E
Fri 08 May 2026 01:31:44, +016.4,+011.1,071,0982.5,000.08,152,0002,22
Fri 08 May 2026 01:32:44, +016.4,+011.3,071,0982.5,000.30,137,0002,28
Fri 08 May 2026 01:33:44, +016.2,+011.5,073,0982.5,000.62,163,0001,2F
Fri 08 May 2026 01:34:44, +016.0,+011.3,073,0982.4,000.51,166,0001,2F
Fri 08 May 2026 01:35:44, +016.0,+011.3,073,0982.5,000.27,158,0001,22
Fri 08 May 2026 01:36:44, +016.0,+011.3,073,0982.5,000.10,145,0001,2A
Fri 08 May 2026 01:37:44, +016.0,+011.3,073,0982.5,000.23,240,0001,2C
Fri 08 May 2026 01:38:44, +016.1,+011.2,072,0982.5,000.51,108,0001,27
Fri 08 May 2026 01:39:44, +016.2,+011.2,072,0982.6,000.34,118,0001,25
Fri 08 May 2026 01:40:44, +016.2,+011.2,072,0982.5,000.33,093,0001,23
Fri 08 May 2026 01:41:44, +016.2,+011.1,071,0982.5,000.22,082,0001,23
Fri 08 May 2026 01:42:44, +016.3,+011.2,071,0982.5,000.37,089,0002,2D
Fri 08 May 2026 01:43:44, +016.3,+011.3,072,0982.5,000.28,191,0002,29
Fri 08 May 2026 01:44:44, +016.2,+011.4,073,0982.5,000.37,203,0001,2B
Fri 08 May 2026 01:45:44, +016.1,+011.3,073,0982.5,000.69,214,0001,22
Fri 08 May 2026 01:46:44, +016.0,+011.2,073,0982.5,000.85,199,0001,26
Fri 08 May 2026 01:47:44, +015.9,+011.0,072,0982.5,000.72,213,0001,26
Fri 08 May 2026 01:48:44, +015.9,+011.2,073,0982.5,000.70,161,0001,21
Fri 08 May 2026 01:49:44, +015.9,+011.2,073,0982.5,000.87,186,0000,21
Fri 08 May 2026 01:50:44, +015.8,+011.1,073,0982.5,000.28,200,0000,2B
Fri 08 May 2026 01:51:44, +015.8,+011.1,073,0982.4,000.53,105,0000,20
Fri 08 May 2026 01:52:44, +015.7,+011.1,074,0982.4,000.73,174,0000,2C
Fri 08 May 2026 01:53:44, +015.7,+011.1,074,0982.4,001.03,165,0000,2A
Fri 08 May 2026 01:54:44, +015.7,+011.2,074,0982.4,000.59,184,0001,29
Fri 08 May 2026 01:55:44, +015.7,+011.1,073,0982.4,000.68,140,0001,27
Fri 08 May 2026 01:56:44, +015.7,+011.2,074,0982.4,000.39,139,0001,29
Fri 08 May 2026 01:57:44, +015.7,+011.2,074,0982.4,000.28,168,0000,2C
Fri 08 May 2026 01:58:44, +015.7,+011.2,074,0982.4,000.99,248,0000,27
Fri 08 May 2026 01:59:44, +015.6,+011.2,074,0982.4,001.31,231,0000,2B
Fri 08 May 2026 02:00:44, +015.6,+011.2,075,0982.4,001.49,222,0000,27
Fri 08 May 2026 02:01:44, +015.6,+011.2,075,0982.4,001.65,233,0000,29
Fri 08 May 2026 02:02:44, +015.4,+011.2,076,0982.4,001.03,251,0000,2C
Fri 08 May 2026 02:03:44, +015.3,+011.2,076,0982.4,001.11,269,0000,23
Fri 08 May 2026 02:04:44, +015.3,+011.2,076,0982.4,001.73,273,0000,2C
Fri 08 May 2026 02:05:44, +015.3,+011.2,076,0982.4,001.14,281,0000,20
Fri 08 May 2026 02:06:44, +015.3,+011.3,076,0982.4,001.34,290,0000,23
Fri 08 May 2026 02:07:44, +015.4,+011.3,076,0982.4,001.19,313,0000,21
Fri 08 May 2026 02:08:44, +015.4,+011.4,077,0982.4,001.08,292,0000,2F
Fri 08 May 2026 02:09:44, +015.5,+011.4,076,0982.4,001.45,302,0000,2E
Fri 08 May 2026 02:10:44, +015.5,+011.4,076,0982.4,000.68,293,0000,29
Fri 08 May 2026 02:11:44, +015.6,+011.5,076,0982.4,000.90,274,0000,25
Fri 08 May 2026 02:12:44, +015.6,+011.5,076,0982.4,001.08,292,0000,2D
Fri 08 May 2026 02:13:44, +015.6,+011.5,076,0982.4,001.01,264,0000,2D
Fri 08 May 2026 02:14:44, +015.5,+011.5,077,0982.4,001.77,241,0000,29
Fri 08 May 2026 02:15:44, +015.5,+011.5,077,0982.4,000.46,299,0000,2F
Fri 08 May 2026 02:16:44, +015.4,+011.4,077,0982.4,002.18,283,0000,2D
Fri 08 May 2026 02:17:44, +015.3,+011.4,077,0982.4,001.92,273,0000,24
Fri 08 May 2026 02:18:44, +015.4,+011.5,077,0982.4,000.47,294,0000,22
Fri 08 May 2026 02:19:44, +015.3,+011.5,078,0982.4,002.21,279,0000,2B
Fri 08 May 2026 02:20:44, +015.3,+011.5,078,0982.4,002.94,265,0000,28
Fri 08 May 2026 02:21:44, +015.2,+011.5,078,0982.5,001.62,263,0000,24
Fri 08 May 2026 02:22:44, +015.1,+011.4,078,0982.4,002.22,281,0000,2C
Fri 08 May 2026 02:23:44, +015.1,+011.5,079,0982.5,002.20,277,0000,26
Fri 08 May 2026 02:24:44, +015.0,+011.6,080,0982.5,003.05,271,0000,22
Fri 08 May 2026 02:25:44, +014.9,+011.5,079,0982.5,002.81,283,0000,2F
Fri 08 May 2026 02:26:44, +014.9,+011.5,080,0982.5,002.47,283,0000,23
Fri 08 May 2026 02:27:44, +014.9,+011.5,080,0982.5,002.54,247,0000,29
Fri 08 May 2026 02:28:44, +014.9,+011.5,080,0982.5,002.76,295,0000,26
Fri 08 May 2026 02:29:44, +014.9,+011.5,080,0982.4,001.89,251,0000,2C
Fri 08 May 2026 02:30:44, +014.9,+011.6,080,0982.4,002.47,265,0000,29
Fri 08 May 2026 02:31:44, +014.9,+011.6,080,0982.4,002.99,262,0000,2D
Fri 08 May 2026 02:32:44, +014.7,+011.5,080,0982.4,002.39,260,0000,28
Fri 08 May 2026 02:33:44, +014.7,+011.4,080,0982.4,001.86,324,0000,2F
Fri 08 May 2026 02:34:44, +014.8,+011.5,080,0982.4,002.56,255,0000,28
Fri 08 May 2026 02:35:44, +014.7,+011.2,079,0982.4,001.79,295,0000,24
Fri 08 May 2026 02:36:44, +014.6,+011.1,079,0982.4,002.42,275,0000,23
Fri 08 May 2026 02:37:44, +014.6,+011.2,080,0982.4,001.75,264,0000,21
Fri 08 May 2026 02:38:44, +014.6,+011.2,080,0982.4,002.06,259,0000,28
Fri 08 May 2026 02:39:44, +014.6,+011.2,080,0982.4,001.89,233,0000,20
Fri 08 May 2026 02:40:44, +014.6,+011.2,079,0982.4,000.58,226,0000,2F
Fri 08 May 2026 02:41:44, +014.6,+011.0,078,0982.4,001.23,210,0000,24
Fri 08 May 2026 02:42:44, +014.6,+010.9,078,0982.4,001.83,234,0000,20
Fri 08 May 2026 02:43:44, +014.6,+010.9,078,0982.4,001.16,212,0000,28
Fri 08 May 2026 02:44:44, +014.5,+010.8,078,0982.4,001.17,209,0000,21
Fri 08 May 2026 02:45:44, +014.5,+010.8,078,0982.4,000.82,196,0000,29
Fri 08 May 2026 02:46:44, +014.5,+010.8,078,0982.4,000.88,196,0000,23
Fri 08 May 2026 02:47:44, +014.5,+010.8,078,0982.4,001.35,194,0000,26
Fri 08 May 2026 02:48:44, +014.5,+010.7,077,0982.4,000.82,227,0000,20
Fri 08 May 2026 02:49:44, +014.5,+010.6,077,0982.4,001.78,197,0000,2D
Fri 08 May 2026 02:50:44, +014.6,+010.6,077,0982.4,000.50,246,0000,2A
Fri 08 May 2026 02:51:44, +014.6,+010.7,077,0982.4,000.55,243,0000,2B
Fri 08 May 2026 02:52:44, +014.6,+010.7,077,0982.4,000.58,256,0000,22
Fri 08 May 2026 02:53:44, +014.6,+010.6,077,0982.5,000.78,232,0000,22
Fri 08 May 2026 02:54:44, +014.5,+010.6,077,0982.4,001.20,266,0000,2D
Fri 08 May 2026 02:55:44, +014.5,+010.6,077,0982.4,000.87,228,0000,2B
Fri 08 May 2026 02:56:44, +014.6,+010.5,076,0982.4,000.93,231,0000,27
Fri 08 May 2026 02:57:44, +014.6,+010.6,077,0982.4,000.30,260,0000,28
Fri 08 May 2026 02:58:44, +014.6,+010.6,076,0982.4,000.70,217,0000,2D
Fri 08 May 2026 02:59:44, +014.7,+010.6,076,0982.4,000.66,263,0000,28
Fri 08 May 2026 03:00:44, +014.6,+010.6,076,0982.4,000.34,245,0000,2A
Fri 08 May 2026 03:01:44, +014.6,+010.5,076,0982.4,000.36,220,0000,28
Fri 08 May 2026 03:02:44, +014.6,+010.6,076,0982.4,000.53,234,0000,2D
Fri 08 May 2026 03:03:44, +014.7,+010.6,076,0982.4,000.92,264,0000,24
Fri 08 May 2026 03:04:44, +014.7,+010.6,076,0982.5,001.17,232,0000,2A
Fri 08 May 2026 03:05:44, +014.7,+010.5,076,0982.5,001.64,260,0000,2A
Fri 08 May 2026 03:06:44, +014.7,+010.5,076,0982.5,001.40,252,0000,2D
Fri 08 May 2026 03:07:44, +014.6,+010.5,076,0982.5,001.63,260,0000,2C
Fri 08 May 2026 03:08:44, +014.6,+010.5,076,0982.5,001.28,260,0000,23
Fri 08 May 2026 03:09:44, +014.6,+010.4,076,0982.5,001.59,255,0000,22
Fri 08 May 2026 03:10:44, +014.6,+010.5,076,0982.5,001.17,315,0000,2C
Fri 08 May 2026 03:11:44, +014.6,+010.4,076,0982.5,001.24,276,0000,29
Fri 08 May 2026 03:12:44, +014.6,+010.4,076,0982.4,001.33,258,0000,22
Fri 08 May 2026 03:13:44, +014.6,+010.4,075,0982.5,001.10,235,0000,2A
Fri 08 May 2026 03:14:44, +014.6,+010.5,076,0982.4,000.58,260,0000,24
Fri 08 May 2026 03:15:44, +014.6,+010.5,076,0982.4,000.50,258,0000,27
Fri 08 May 2026 03:16:44, +014.6,+010.5,076,0982.4,000.99,227,0000,2A
Fri 08 May 2026 03:17:44, +014.6,+010.5,076,0982.4,000.33,238,0000,24
Fri 08 May 2026 03:18:44, +014.6,+010.5,076,0982.4,000.36,248,0000,26
Fri 08 May 2026 03:19:44, +014.6,+010.5,076,0982.4,000.49,251,0000,26
Fri 08 May 2026 03:20:44, +014.6,+010.5,076,0982.4,000.29,179,0000,29
Fri 08 May 2026 03:21:44, +014.6,+010.5,076,0982.3,000.39,198,0000,20
Fri 08 May 2026 03:22:44, +014.6,+010.3,075,0982.3,000.76,188,0000,2F
Fri 08 May 2026 03:23:44, +014.7,+010.4,075,0982.3,000.82,173,0000,26
Fri 08 May 2026 03:24:44, +014.7,+010.4,075,0982.3,000.80,211,0000,23
Fri 08 May 2026 03:25:44, +014.7,+010.4,075,0982.3,000.53,197,0000,20
Fri 08 May 2026 03:26:44, +014.6,+010.4,075,0982.3,000.63,209,0000,26
Fri 08 May 2026 03:27:44, +014.6,+010.4,075,0982.3,000.63,217,0000,29
Fri 08 May 2026 03:28:44, +014.6,+010.4,076,0982.3,000.34,191,0000,25
Fri 08 May 2026 03:29:44, +014.6,+010.4,075,0982.3,000.68,217,0000,22
Fri 08 May 2026 03:30:44, +014.6,+010.4,076,0982.3,000.53,203,0000,2C
Fri 08 May 2026 03:31:44, +014.6,+010.4,076,0982.3,000.70,187,0000,22
Fri 08 May 2026 03:32:44, +014.6,+010.5,076,0982.3,000.37,219,0000,24
Fri 08 May 2026 03:33:44, +014.5,+010.5,076,0982.3,000.57,195,0000,26
Fri 08 May 2026 03:34:44, +014.5,+010.4,076,0982.3,000.90,215,0000,27
Fri 08 May 2026 03:35:44, +014.5,+010.5,077,0982.3,000.27,233,0000,2F
Fri 08 May 2026 03:36:44, +014.5,+010.5,077,0982.2,000.72,205,0000,2B
Fri 08 May 2026 03:37:44, +014.4,+010.5,077,0982.2,000.49,183,0001,2E
Fri 08 May 2026 03:38:44, +014.4,+010.4,076,0982.2,000.63,198,0000,2D
Fri 08 May 2026 03:39:44, +014.4,+010.4,077,0982.2,000.61,209,0001,24
Fri 08 May 2026 03:40:44, +014.4,+010.4,076,0982.2,000.93,191,0001,2A
Fri 08 May 2026 03:41:44, +014.4,+010.5,077,0982.2,000.31,248,0001,25
Fri 08 May 2026 03:42:44, +014.4,+010.4,077,0982.3,000.78,191,0001,2F
Fri 08 May 2026 03:43:44, +014.4,+010.4,077,0982.3,000.88,196,0001,27
Fri 08 May 2026 03:44:44, +014.3,+010.6,078,0982.3,000.84,220,0001,2F
Fri 08 May 2026 03:45:44, +014.3,+010.5,077,0982.3,000.69,228,0001,28
Fri 08 May 2026 03:46:44, +014.3,+010.4,077,0982.3,001.41,215,0000,2D
Fri 08 May 2026 03:47:44, +014.3,+010.4,077,0982.3,000.91,199,0000,26
Fri 08 May 2026 03:48:44, +014.3,+010.4,077,0982.3,000.99,202,0001,2E
Fri 08 May 2026 03:49:44, +014.3,+010.5,077,0982.3,001.02,238,0001,25
Fri 08 May 2026 03:50:44, +014.3,+010.5,077,0982.3,001.01,237,0000,28
Fri 08 May 2026 03:51:44, +014.3,+010.5,078,0982.3,000.95,247,0000,2C
Fri 08 May 2026 03:52:44, +014.3,+010.4,077,0982.3,001.07,235,0000,2D
Fri 08 May 2026 03:53:44, +014.3,+010.5,077,0982.3,000.80,213,0001,27
Fri 08 May 2026 03:54:44, +014.3,+010.5,077,0982.3,000.74,191,0001,25
Fri 08 May 2026 03:55:44, +014.3,+010.4,077,0982.3,000.60,214,0001,2F
Fri 08 May 2026 03:56:44, +014.3,+010.4,077,0982.3,000.70,227,0001,2E
Fri 08 May 2026 03:57:44, +014.4,+010.5,077,0982.3,001.44,221,0001,28
Fri 08 May 2026 03:58:44, +014.4,+010.5,077,0982.3,001.56,218,0001,21
Fri 08 May 2026 03:59:44, +014.3,+010.5,077,0982.3,001.60,230,0001,29
Fri 08 May 2026 04:00:44, +014.3,+010.5,077,0982.3,001.07,224,0001,2D
Fri 08 May 2026 04:01:44, +014.4,+010.6,077,0982.3,000.43,210,0001,2F
Fri 08 May 2026 04:02:44, +014.4,+010.5,077,0982.3,000.74,189,0001,2B
Fri 08 May 2026 04:03:44, +014.4,+010.6,077,0982.3,000.21,320,0001,29
Fri 08 May 2026 04:04:44, +014.4,+010.6,077,0982.3,000.49,196,0001,28
Fri 08 May 2026 04:05:44, +014.4,+010.5,077,0982.3,000.28,249,0001,2D
Fri 08 May 2026 04:06:44, +014.3,+010.5,077,0982.3,000.36,257,0001,2A
Fri 08 May 2026 04:07:44, +014.4,+010.6,077,0982.4,000.84,294,0000,2E
Fri 08 May 2026 04:08:44, +014.3,+010.6,078,0982.3,000.79,280,0000,26
Fri 08 May 2026 04:09:44, +014.3,+010.6,078,0982.4,000.36,276,0001,22
Fri 08 May 2026 04:10:44, +014.4,+010.6,077,0982.4,000.69,256,0001,22
Fri 08 May 2026 04:11:44, +014.5,+010.7,078,0982.4,000.79,286,0001,21
Fri 08 May 2026 04:12:44, +014.5,+010.6,077,0982.4,000.85,285,0001,2F
Fri 08 May 2026 04:13:44, +014.5,+010.6,077,0982.3,000.89,282,0001,23
Fri 08 May 2026 04:14:44, +014.6,+010.7,077,0982.4,000.89,292,0001,27
Fri 08 May 2026 04:15:44, +014.7,+010.6,076,0982.4,001.02,285,0001,22
Fri 08 May 2026 04:16:44, +014.6,+010.6,076,0982.3,000.86,289,0001,25
Fri 08 May 2026 04:17:44, +014.6,+010.6,076,0982.3,000.74,289,0001,28
Fri 08 May 2026 04:18:44, +014.5,+010.5,077,0982.3,000.77,255,0001,2B
Fri 08 May 2026 04:19:44, +014.5,+010.5,077,0982.3,000.61,244,0001,2C
Fri 08 May 2026 04:20:44, +014.5,+010.5,077,0982.3,000.62,276,0000,2F
Fri 08 May 2026 04:21:44, +014.5,+010.5,077,0982.3,000.39,278,0000,2F
Fri 08 May 2026 04:22:44, +014.5,+010.5,076,0982.3,000.13,226,0001,2C
Fri 08 May 2026 04:23:44, +014.5,+010.4,076,0982.3,000.48,233,0001,27
Fri 08 May 2026 04:24:44, +014.5,+010.4,076,0982.2,000.50,241,0000,2B
Fri 08 May 2026 04:25:44, +014.5,+010.4,076,0982.3,000.66,252,0000,2D
Fri 08 May 2026 04:26:44, +014.4,+010.4,077,0982.3,000.53,276,0000,2D
Fri 08 May 2026 04:27:44, +014.4,+010.5,077,0982.3,000.53,264,0000,2F
Fri 08 May 2026 04:28:44, +014.4,+010.5,077,0982.3,000.28,257,0000,23
Fri 08 May 2026 04:29:44, +014.4,+010.4,077,0982.3,000.20,240,0000,2C
Fri 08 May 2026 04:30:44, +014.4,+010.5,077,0982.3,000.22,246,0000,29
Fri 08 May 2026 04:31:44, +014.4,+010.6,077,0982.3,000.44,251,0000,2C
Fri 08 May 2026 04:32:44, +014.4,+010.8,078,0982.3,000.35,246,0001,2C
Fri 08 May 2026 04:33:44, +014.7,+011.0,078,0982.3,000.16,341,0002,22
Fri 08 May 2026 04:34:44, +014.8,+011.0,077,0982.3,000.60,354,0002,27
Fri 08 May 2026 04:35:44, +014.8,+011.0,077,0982.3,000.55,309,0002,29
Fri 08 May 2026 04:36:44, +014.9,+011.0,077,0982.3,000.55,237,0002,24
Fri 08 May 2026 04:37:44, +014.7,+010.7,077,0982.3,000.65,231,0001,2A
Fri 08 May 2026 04:38:44, +014.6,+010.8,077,0982.3,000.27,231,0001,22
Fri 08 May 2026 04:39:44, +014.6,+010.8,078,0982.3,000.41,239,0001,25
Fri 08 May 2026 04:40:44, +014.5,+010.8,078,0982.3,000.08,274,0001,22
Fri 08 May 2026 04:41:44, +014.5,+010.7,077,0982.4,000.33,179,0000,22
Fri 08 May 2026 04:42:44, +014.6,+010.7,077,0982.3,000.49,105,0001,21
Fri 08 May 2026 04:43:44, +014.6,+010.9,078,0982.3,000.34,097,0001,20
Fri 08 May 2026 04:44:44, +014.7,+010.9,077,0982.4,000.47,076,0001,22
Fri 08 May 2026 04:45:44, +014.8,+010.9,077,0982.4,000.26,154,0002,28
Fri 08 May 2026 04:46:44, +014.8,+010.8,077,0982.4,000.43,053,0002,2C
Fri 08 May 2026 04:47:44, +014.8,+010.8,077,0982.4,000.41,069,0002,27
Fri 08 May 2026 04:48:44, +014.8,+010.9,077,0982.4,000.28,030,0001,26
Fri 08 May 2026 04:49:44, +014.8,+011.0,077,0982.4,000.55,085,0001,2A
Fri 08 May 2026 04:50:44, +014.8,+010.9,077,0982.4,000.38,301,0001,26
Fri 08 May 2026 04:51:44, +014.8,+010.8,076,0982.4,000.40,004,0002,2C
Fri 08 May 2026 04:52:44, +014.8,+010.7,076,0982.4,000.43,348,0001,28
Fri 08 May 2026 04:53:44, +014.8,+010.5,075,0982.4,000.44,345,0001,23
Fri 08 May 2026 04:54:44, +014.8,+010.7,076,0982.4,000.01,318,0001,2B
Fri 08 May 2026 04:55:44, +014.8,+010.8,076,0982.4,000.08,335,0001,22
Fri 08 May 2026 04:56:44, +014.8,+010.9,077,0982.4,000.30,251,0001,2A
Fri 08 May 2026 04:57:44, +014.8,+010.9,077,0982.4,000.18,207,0001,23
Fri 08 May 2026 04:58:44, +014.7,+011.0,078,0982.4,000.15,265,0001,22
Fri 08 May 2026 04:59:44, +014.7,+010.9,077,0982.4,000.18,252,0001,2C
Fri 08 May 2026 05:00:44, +014.7,+010.8,077,0982.4,000.20,246,0001,23
Fri 08 May 2026 05:01:44, +014.6,+010.8,077,0982.4,000.27,102,0001,26
Fri 08 May 2026 05:02:44, +014.6,+010.8,077,0982.4,000.27,210,0001,26
Fri 08 May 2026 05:03:44, +014.6,+010.8,078,0982.4,000.25,214,0001,2F
Fri 08 May 2026 05:04:44, +014.6,+010.9,078,0982.4,000.25,231,0001,29
Fri 08 May 2026 05:05:44, +014.6,+010.9,078,0982.4,000.19,216,0001,23
Fri 08 May 2026 05:06:44, +014.6,+010.9,078,0982.4,000.29,204,0001,23
Fri 08 May 2026 05:07:44, +014.5,+010.7,078,0982.4,000.14,246,0001,26
Fri 08 May 2026 05:08:44, +014.5,+010.7,078,0982.4,000.19,297,0001,27
Fri 08 May 2026 05:09:44, +014.5,+010.7,077,0982.4,000.18,154,0001,25
Fri 08 May 2026 05:10:44, +014.6,+010.8,078,0982.4,000.43,078,0001,27
Fri 08 May 2026 05:11:44, +014.7,+011.0,078,0982.4,000.06,027,0002,27
Fri 08 May 2026 05:12:44, +014.8,+011.0,077,0982.4,000.19,081,0002,25
Fri 08 May 2026 05:13:44, +014.9,+010.9,076,0982.5,000.58,342,0003,24
Fri 08 May 2026 05:14:44, +015.0,+010.9,076,0982.5,000.05,310,0002,22
Fri 08 May 2026 05:15:44, +014.9,+010.8,076,0982.5,000.19,263,0002,23
Fri 08 May 2026 05:16:44, +014.9,+010.7,076,0982.5,000.43,089,0002,25
Fri 08 May 2026 05:17:44, +014.8,+010.8,076,0982.5,000.52,088,0001,29
Fri 08 May 2026 05:18:44, +014.9,+010.9,076,0982.5,000.40,299,0002,2B
Fri 08 May 2026 05:19:44, +014.9,+010.9,077,0982.6,000.32,284,0002,20
Fri 08 May 2026 05:20:44, +014.9,+010.9,076,0982.6,000.39,194,0002,28
Fri 08 May 2026 05:21:44, +014.9,+010.8,076,0982.6,000.24,201,0002,2A
Fri 08 May 2026 05:22:44, +014.8,+010.8,076,0982.6,000.50,109,0002,23
Fri 08 May 2026 05:23:44, +014.9,+010.7,076,0982.6,000.55,031,0002,22
Fri 08 May 2026 05:24:44, +014.9,+010.8,076,0982.6,000.91,343,0002,23
Fri 08 May 2026 05:25:44, +014.9,+010.7,076,0982.6,000.68,355,0002,2D
Fri 08 May 2026 05:26:44, +014.9,+010.6,075,0982.6,000.25,311,0002,26
Fri 08 May 2026 05:27:44, +014.9,+010.7,076,0982.6,000.77,034,0002,27
Fri 08 May 2026 05:28:44, +015.0,+010.7,075,0982.6,000.38,039,0002,2A
Fri 08 May 2026 05:29:44, +015.0,+010.6,075,0982.6,000.66,023,0002,2B
Fri 08 May 2026 05:30:44, +015.0,+010.7,075,0982.6,000.15,024,0002,29
Fri 08 May 2026 05:31:44, +015.0,+010.7,075,0982.6,000.33,168,0002,24
Fri 08 May 2026 05:32:44, +015.1,+010.8,075,0982.6,000.05,032,0002,21
Fri 08 May 2026 05:33:44, +015.0,+010.7,075,0982.5,000.48,021,0002,27
Fri 08 May 2026 05:34:44, +015.0,+010.7,075,0982.5,001.97,032,0001,25
Fri 08 May 2026 05:35:44, +015.0,+010.7,075,0982.5,000.84,350,0002,22
Fri 08 May 2026 05:36:44, +015.0,+010.7,075,0982.5,000.50,245,0002,2E
Fri 08 May 2026 05:37:44, +015.0,+010.7,075,0982.5,000.82,093,0001,2B
Fri 08 May 2026 05:38:44, +015.1,+010.8,075,0982.5,000.73,281,0001,2A
Fri 08 May 2026 05:39:44, +015.1,+010.8,075,0982.5,000.39,281,0001,24
Fri 08 May 2026 05:40:44, +015.0,+010.7,075,0982.5,002.47,318,0001,20
Fri 08 May 2026 05:41:44, +015.0,+010.7,075,0982.5,000.92,213,0001,20
Fri 08 May 2026 05:42:44, +015.0,+010.7,075,0982.6,000.31,114,0002,2D
Fri 08 May 2026 05:43:44, +015.0,+010.7,075,0982.5,000.96,316,0001,20
Fri 08 May 2026 05:44:44, +015.0,+010.7,075,0982.6,001.30,343,0001,2E
Fri 08 May 2026 05:45:44, +015.0,+010.7,075,0982.6,000.99,317,0001,2D
Fri 08 May 2026 05:46:44, +015.0,+010.7,075,0982.6,000.56,008,0001,23
Fri 08 May 2026 05:47:44, +015.0,+010.7,075,0982.5,000.58,050,0002,20
Fri 08 May 2026 05:48:44, +015.0,+010.7,075,0982.6,001.33,306,0002,2F
Fri 08 May 2026 05:49:44, +015.0,+010.7,075,0982.6,000.14,295,0002,20
Fri 08 May 2026 05:50:44, +015.0,+010.7,075,0982.6,001.44,090,0001,20
Fri 08 May 2026 05:51:44, +015.0,+010.7,075,0982.6,001.03,323,0002,2B
Fri 08 May 2026 05:52:44, +015.0,+010.7,075,0982.6,000.19,110,0002,23
Fri 08 May 2026 05:53:44, +015.0,+010.7,075,0982.6,000.89,274,0002,2B
Fri 08 May 2026 05:54:44, +015.0,+010.7,075,0982.6,000.75,209,0002,22
Fri 08 May 2026 05:55:44, +014.9,+010.7,075,0982.6,000.22,082,0002,29
Fri 08 May 2026 05:56:44, +014.9,+010.7,075,0982.6,000.45,143,0002,24
Fri 08 May 2026 05:57:44, +014.9,+010.7,075,0982.6,000.41,107,0002,20
Fri 08 May 2026 05:58:44, +014.9,+010.7,075,0982.6,000.90,008,0002,22
Fri 08 May 2026 05:59:44, +015.0,+010.7,075,0982.6,001.57,077,0002,28
Fri 08 May 2026 06:00:44, +015.0,+010.7,075,0982.6,002.39,077,0002,23
Fri 08 May 2026 06:01:44, +015.0,+010.7,075,0982.6,000.57,082,0003,22
Fri 08 May 2026 06:02:44, +015.0,+010.6,075,0982.6,002.20,062,0003,2F
Fri 08 May 2026 06:03:44, +015.0,+010.7,075,0982.6,003.05,060,0003,2A
Fri 08 May 2026 06:04:44, +015.0,+010.6,075,0982.6,002.61,051,0003,2A
Fri 08 May 2026 06:05:44, +014.9,+010.5,075,0982.6,001.61,089,0004,20
Fri 08 May 2026 06:06:44, +014.9,+010.5,075,0982.6,002.47,066,0003,21
Fri 08 May 2026 06:07:44, +014.9,+010.5,075,0982.7,001.88,063,0004,22
Fri 08 May 2026 06:08:44, +014.9,+010.5,075,0982.7,001.98,078,0004,29
Fri 08 May 2026 06:09:44, +014.9,+010.5,075,0982.7,001.73,200,0004,21
Fri 08 May 2026 06:10:44, +014.9,+010.5,075,0982.7,001.54,079,0004,28
Fri 08 May 2026 06:11:44, +014.9,+010.6,075,0982.7,000.46,338,0005,2E
Fri 08 May 2026 06:12:44, +014.9,+010.5,075,0982.7,002.80,071,0005,2B
Fri 08 May 2026 06:13:44, +014.9,+010.5,075,0982.7,000.68,152,0006,2C
Fri 08 May 2026 06:14:44, +014.9,+010.5,075,0982.7,000.97,011,0006,2A
Fri 08 May 2026 06:15:44, +014.9,+010.5,074,0982.7,000.97,184,0007,27
Fri 08 May 2026 06:16:44, +014.8,+010.5,075,0982.7,000.46,196,0007,28
Fri 08 May 2026 06:17:44, +014.8,+010.4,075,0982.8,000.98,186,0007,24
Fri 08 May 2026 06:18:44, +014.8,+010.4,075,0982.8,000.83,048,0008,22
Fri 08 May 2026 06:19:44, +014.8,+010.5,075,0982.8,000.36,182,0008,2A
Fri 08 May 2026 06:20:44, +014.8,+010.5,075,0982.8,000.23,289,0008,26
Fri 08 May 2026 06:21:44, +014.8,+010.5,075,0982.8,000.75,236,0009,20
Fri 08 May 2026 06:22:44, +014.8,+010.5,075,0982.8,001.12,048,0009,2B
Fri 08 May 2026 06:23:44, +014.8,+010.5,075,0982.8,000.43,197,0010,25
Fri 08 May 2026 06:24:44, +014.8,+010.5,075,0982.8,000.42,357,0010,2A
Fri 08 May 2026 06:25:44, +014.8,+010.5,075,0982.8,000.12,249,0011,20
Fri 08 May 2026 06:26:44, +014.7,+010.5,075,0982.8,002.39,058,0011,26
Fri 08 May 2026 06:27:44, +014.8,+010.5,075,0982.8,000.64,077,0012,2D
Fri 08 May 2026 06:28:44, +014.8,+010.6,076,0982.8,000.70,204,0012,2E
Fri 08 May 2026 06:29:44, +014.7,+010.5,075,0982.8,001.79,061,0012,28
Fri 08 May 2026 06:30:44, +014.7,+010.5,076,0982.8,000.57,081,0013,29
