TIME,TEMP,DEWPOINT,RH,PRESS,SPEED,DIR,SOLARRAD
Fri 01 May 2026 02:09:42, +012.4,+008.0,074,0993.1,000.44,114,0000,26
Fri 01 May 2026 02:10:42, +012.4,+008.0,074,0993.1,000.92,111,0001,29
Fri 01 May 2026 02:11:42, +012.3,+007.9,074,0993.1,000.65,147,0001,23
Fri 01 May 2026 02:12:42, +012.3,+007.7,073,0993.1,000.74,168,0001,27
Fri 01 May 2026 02:13:42, +012.3,+007.7,073,0993.1,000.43,210,0001,2F
Fri 01 May 2026 02:14:42, +012.3,+007.7,073,0993.1,000.72,182,0001,25
Fri 01 May 2026 02:15:42, +012.3,+007.7,073,0993.1,000.66,156,0001,29
Fri 01 May 2026 02:16:42, +012.3,+007.8,074,0993.1,000.35,172,0001,21
Fri 01 May 2026 02:17:42, +012.2,+007.8,074,0993.1,000.40,220,0001,26
Fri 01 May 2026 02:18:42, +012.2,+007.8,074,0993.0,000.74,191,0001,29
Fri 01 May 2026 02:19:42, +012.2,+007.5,073,0993.1,000.86,187,0001,28
Fri 01 May 2026 02:20:42, +012.2,+007.6,073,0993.1,000.82,192,0001,2B
Fri 01 May 2026 02:21:42, +012.2,+007.7,073,0993.1,000.59,211,0001,24
Fri 01 May 2026 02:22:42, +012.2,+007.8,074,0993.0,000.92,247,0000,28
Fri 01 May 2026 02:23:42, +012.2,+007.7,074,0993.0,000.56,249,0001,20
Fri 01 May 2026 02:24:42, +012.1,+007.8,074,0993.1,000.71,254,0000,25
Fri 01 May 2026 02:25:42, +012.1,+007.7,074,0993.1,000.57,242,0000,29
Fri 01 May 2026 02:26:42, +012.1,+007.8,075,0993.1,000.75,251,0000,25
Fri 01 May 2026 02:27:42, +012.0,+007.7,075,0993.2,000.80,243,0000,21
Fri 01 May 2026 02:28:42, +012.0,+007.8,075,0993.2,000.72,244,0000,24
Fri 01 May 2026 02:29:42, +012.0,+007.8,075,0993.2,000.75,257,0000,21
Fri 01 May 2026 02:30:42, +012.0,+007.8,075,0993.2,000.85,251,0000,28
Fri 01 May 2026 02:31:42, +012.0,+007.8,075,0993.1,001.10,245,0000,23
Fri 01 May 2026 02:32:42, +012.0,+007.7,074,0993.2,000.96,251,0000,24
Fri 01 May 2026 02:33:42, +012.0,+007.7,074,0993.2,001.27,237,0000,2F
Fri 01 May 2026 02:34:42, +012.0,+007.7,074,0993.2,000.70,231,0000,2A
Fri 01 May 2026 02:35:42, +012.0,+007.6,074,0993.2,000.72,230,0000,28
Fri 01 May 2026 02:36:42, +012.0,+007.5,074,0993.2,000.79,236,0000,26
Fri 01 May 2026 02:37:42, +012.0,+007.7,074,0993.2,000.78,237,0000,24
Fri 01 May 2026 02:38:42, +012.0,+007.6,074,0993.2,000.72,239,0000,21
Fri 01 May 2026 02:39:42, +012.0,+007.8,075,0993.2,000.63,246,0000,26
Fri 01 May 2026 02:40:42, +012.0,+007.8,075,0993.2,000.61,249,0000,2B
Fri 01 May 2026 02:41:42, +012.0,+007.8,075,0993.2,001.10,220,0000,23
Fri 01 May 2026 02:42:42, +012.0,+007.7,075,0993.2,000.20,217,0000,2A
Fri 01 May 2026 02:43:42, +011.9,+007.7,075,0993.2,000.94,261,0000,2E
Fri 01 May 2026 02:44:42, +011.9,+007.8,075,0993.2,000.73,242,0000,29
Fri 01 May 2026 02:45:42, +011.9,+007.8,076,0993.2,001.15,230,0000,2E
Fri 01 May 2026 02:46:42, +011.9,+007.9,076,0993.2,001.16,248,0000,23
Fri 01 May 2026 02:47:42, +011.8,+007.9,076,0993.3,000.80,246,0000,23
Fri 01 May 2026 02:48:42, +011.8,+008.0,077,0993.2,001.06,263,0000,2D
Fri 01 May 2026 02:49:42, +011.8,+008.0,077,0993.3,001.35,266,0000,29
Fri 01 May 2026 02:50:42, +011.8,+008.0,077,0993.3,001.32,255,0000,2E
Fri 01 May 2026 02:51:42, +011.7,+008.0,077,0993.3,001.57,242,0000,24
Fri 01 May 2026 02:52:42, +011.7,+007.9,077,0993.3,001.61,265,0000,22
Fri 01 May 2026 02:53:42, +011.7,+007.8,077,0993.3,001.39,259,0000,21
Fri 01 May 2026 02:54:42, +011.6,+007.8,077,0993.3,001.12,285,0000,28
Fri 01 May 2026 02:55:42, +011.6,+007.8,077,0993.3,000.86,223,0000,28
Fri 01 May 2026 02:56:42, +011.6,+007.8,077,0993.3,001.07,262,0000,25
Fri 01 May 2026 02:57:42, +011.5,+007.8,078,0993.3,000.92,264,0000,22
Fri 01 May 2026 02:58:42, +011.5,+007.9,078,0993.3,000.93,263,0000,25
Fri 01 May 2026 02:59:42, +011.5,+008.0,078,0993.2,000.55,266,0000,2D
Fri 01 May 2026 03:00:42, +011.5,+008.0,079,0993.2,000.96,249,0000,2E
Fri 01 May 2026 03:01:42, +011.5,+008.0,079,0993.2,000.88,233,0000,2C
Fri 01 May 2026 03:02:42, +011.6,+008.1,079,0993.2,000.59,268,0000,2C
Fri 01 May 2026 03:03:42, +011.5,+008.0,079,0993.2,000.98,277,0000,2D
Fri 01 May 2026 03:04:42, +011.5,+008.0,079,0993.2,001.02,264,0000,2D
Fri 01 May 2026 03:05:42, +011.5,+008.0,079,0993.3,000.81,242,0000,22
Fri 01 May 2026 03:06:42, +011.5,+008.1,079,0993.3,000.88,277,0000,2C
Fri 01 May 2026 03:07:42, +011.4,+008.1,079,0993.3,000.95,271,0000,27
Fri 01 May 2026 03:08:42, +011.5,+008.1,080,0993.3,000.87,277,0000,25
Fri 01 May 2026 03:09:42, +011.5,+008.1,080,0993.3,001.03,272,0000,2D
Fri 01 May 2026 03:10:42, +011.5,+008.1,080,0993.3,000.45,154,0000,29
Fri 01 May 2026 03:11:42, +011.4,+008.1,079,0993.3,000.36,229,0000,23
Fri 01 May 2026 03:12:42, +011.4,+008.1,079,0993.4,000.33,173,0000,2D
Fri 01 May 2026 03:13:42, +011.4,+008.0,079,0993.4,000.79,163,0000,23
Fri 01 May 2026 03:14:42, +011.4,+008.0,079,0993.4,000.73,206,0000,29
Fri 01 May 2026 03:15:42, +011.4,+008.0,079,0993.4,000.51,220,0001,2C
Fri 01 May 2026 03:16:42, +011.4,+008.0,079,0993.4,000.36,141,0000,28
Fri 01 May 2026 03:17:42, +011.4,+008.2,080,0993.4,000.45,088,0001,2D
Fri 01 May 2026 03:18:42, +011.5,+008.1,079,0993.4,000.55,082,0001,22
Fri 01 May 2026 03:19:42, +011.5,+008.1,079,0993.4,000.55,087,0001,27
Fri 01 May 2026 03:20:42, +011.5,+008.1,079,0993.4,000.51,091,0001,24
Fri 01 May 2026 03:21:42, +011.5,+008.1,079,0993.4,000.27,049,0001,20
Fri 01 May 2026 03:22:42, +011.6,+008.2,079,0993.4,000.47,103,0002,2A
Fri 01 May 2026 03:23:42, +011.6,+008.1,079,0993.5,000.45,112,0002,2A
Fri 01 May 2026 03:24:42, +011.6,+008.2,079,0993.5,000.33,083,0003,20
Fri 01 May 2026 03:25:42, +011.6,+008.1,079,0993.5,000.63,094,0002,21
Fri 01 May 2026 03:26:42, +011.7,+008.1,079,0993.5,000.37,075,0003,2F
Fri 01 May 2026 03:27:42, +011.7,+008.1,078,0993.5,000.62,073,0003,28
Fri 01 May 2026 03:28:42, +011.7,+008.1,078,0993.5,000.60,104,0003,2B
Fri 01 May 2026 03:29:42, +011.8,+008.2,078,0993.5,000.44,117,0003,23
Fri 01 May 2026 03:30:42, +011.8,+008.0,077,0993.4,000.35,091,0003,26
Fri 01 May 2026 03:31:42, +011.8,+008.2,078,0993.4,000.63,080,0003,28
Fri 01 May 2026 03:32:42, +011.9,+008.2,078,0993.4,000.34,066,0003,23
Fri 01 May 2026 03:33:42, +011.9,+008.1,077,0993.5,000.17,350,0004,2E
Fri 01 May 2026 03:34:42, +012.0,+008.2,077,0993.5,000.51,086,0003,2A
Fri 01 May 2026 03:35:42, +012.0,+008.1,077,0993.5,000.35,107,0003,23
Fri 01 May 2026 03:36:42, +012.0,+008.0,076,0993.5,000.45,069,0003,2D
Fri 01 May 2026 03:37:42, +012.0,+008.0,076,0993.5,000.51,086,0003,29
Fri 01 May 2026 03:38:42, +012.0,+007.9,076,0993.5,000.62,075,0003,23
Fri 01 May 2026 03:39:42, +012.1,+008.0,076,0993.5,000.45,109,0003,2B
Fri 01 May 2026 03:40:42, +012.1,+008.1,076,0993.5,000.56,069,0003,2F
Fri 01 May 2026 03:41:42, +012.2,+008.2,076,0993.5,000.08,110,0003,2B
Fri 01 May 2026 03:42:42, +012.3,+008.3,076,0993.5,000.31,093,0004,2C
Fri 01 May 2026 03:43:42, +012.3,+008.1,075,0993.5,000.75,071,0003,26
Fri 01 May 2026 03:44:42, +012.3,+008.0,074,0993.5,000.78,077,0003,2D
Fri 01 May 2026 03:45:42, +012.4,+008.1,075,0993.5,000.66,074,0003,26
Fri 01 May 2026 03:46:42, +012.5,+008.2,075,0993.6,000.91,066,0002,2D
Fri 01 May 2026 03:47:42, +012.5,+008.2,074,0993.6,000.64,064,0003,25
Fri 01 May 2026 03:48:42, +012.5,+008.1,074,0993.5,000.82,078,0002,21
Fri 01 May 2026 03:49:42, +012.5,+008.2,074,0993.6,000.28,145,0002,2E
Fri 01 May 2026 03:50:42, +012.6,+008.1,074,0993.6,000.64,088,0002,26
Fri 01 May 2026 03:51:42, +012.6,+008.2,074,0993.6,000.48,105,0002,2F
Fri 01 May 2026 03:52:42, +012.7,+008.1,074,0993.6,000.39,073,0002,2B
Fri 01 May 2026 03:53:42, +012.7,+008.2,073,0993.6,000.26,168,0002,2A
Fri 01 May 2026 03:54:42, +012.8,+008.3,074,0993.6,000.44,085,0002,25
Fri 01 May 2026 03:55:42, +012.8,+008.2,073,0993.6,000.83,072,0002,20
Fri 01 May 2026 03:56:42, +012.9,+008.2,073,0993.6,000.54,102,0002,2D
Fri 01 May 2026 03:57:42, +012.8,+008.0,072,0993.6,000.66,070,0002,2A
Fri 01 May 2026 03:58:42, +012.8,+008.0,072,0993.6,001.06,074,0002,29
Fri 01 May 2026 03:59:42, +012.7,+007.9,072,0993.6,000.92,052,0001,2B
Fri 01 May 2026 04:00:42, +012.7,+008.0,072,0993.6,001.46,066,0001,22
Fri 01 May 2026 04:01:42, +012.7,+008.1,073,0993.5,000.32,202,0001,23
Fri 01 May 2026 04:02:42, +012.7,+007.9,072,0993.6,000.67,063,0001,23
Fri 01 May 2026 04:03:42, +012.8,+008.0,072,0993.6,000.57,075,0001,2E
Fri 01 May 2026 04:04:42, +012.8,+007.9,072,0993.5,001.45,066,0001,2B
Fri 01 May 2026 04:05:42, +012.8,+008.1,073,0993.6,001.20,063,0001,28
Fri 01 May 2026 04:06:42, +012.8,+008.1,073,0993.5,001.59,071,0001,26
Fri 01 May 2026 04:07:42, +012.7,+007.9,072,0993.5,000.87,028,0001,21
Fri 01 May 2026 04:08:42, +012.8,+008.1,073,0993.6,001.06,071,0001,2F
Fri 01 May 2026 04:09:42, +012.8,+008.1,072,0993.6,001.77,053,0000,29
Fri 01 May 2026 04:10:42, +012.8,+008.0,072,0993.6,001.21,064,0001,2E
Fri 01 May 2026 04:11:42, +012.8,+008.0,072,0993.6,000.90,097,0001,29
Fri 01 May 2026 04:12:42, +012.7,+008.0,072,0993.6,001.64,090,0001,2B
Fri 01 May 2026 04:13:42, +012.7,+008.0,072,0993.6,001.54,114,0001,25
Fri 01 May 2026 04:14:42, +012.8,+008.1,073,0993.6,001.60,117,0000,2F
Fri 01 May 2026 04:15:42, +012.8,+008.1,073,0993.6,000.80,325,0001,22
Fri 01 May 2026 04:16:42, +012.9,+008.0,072,0993.6,000.79,054,0000,21
Fri 01 May 2026 04:17:42, +013.0,+008.1,072,0993.7,002.29,087,0001,21
Fri 01 May 2026 04:18:42, +013.0,+008.1,072,0993.6,000.70,309,0001,2B
Fri 01 May 2026 04:19:42, +013.0,+008.1,072,0993.6,000.60,352,0001,24
Fri 01 May 2026 04:20:42, +012.9,+008.0,072,0993.7,002.33,093,0001,26
Fri 01 May 2026 04:21:42, +012.9,+007.9,071,0993.6,002.70,047,0000,2D
Fri 01 May 2026 04:22:42, +012.8,+007.8,071,0993.6,001.28,093,0001,2B
Fri 01 May 2026 04:23:42, +012.8,+007.9,072,0993.6,001.42,083,0000,25
Fri 01 May 2026 04:24:42, +012.8,+007.8,072,0993.6,002.03,058,0000,24
Fri 01 May 2026 04:25:42, +012.7,+007.8,072,0993.6,001.34,080,0000,29
Fri 01 May 2026 04:26:42, +012.6,+007.8,072,0993.6,002.53,086,0000,2C
Fri 01 May 2026 04:27:42, +012.8,+008.1,073,0993.6,001.80,055,0001,27
Fri 01 May 2026 04:28:42, +012.7,+007.9,072,0993.6,003.39,081,0000,26
Fri 01 May 2026 04:29:42, +012.7,+008.0,072,0993.6,001.38,188,0000,2B
Fri 01 May 2026 04:30:42, +012.9,+008.1,072,0993.6,000.87,050,0001,24
Fri 01 May 2026 04:31:42, +012.8,+007.9,072,0993.6,001.65,066,0000,2B
Fri 01 May 2026 04:32:42, +012.7,+007.9,072,0993.6,002.26,122,0000,21
Fri 01 May 2026 04:33:42, +012.7,+008.1,073,0993.6,001.04,034,0000,22
Fri 01 May 2026 04:34:42, +012.7,+008.0,073,0993.6,002.13,077,0000,21
Fri 01 May 2026 04:35:42, +012.7,+008.0,073,0993.6,000.29,190,0000,22
Fri 01 May 2026 04:36:42, +012.8,+008.1,073,0993.6,002.44,077,0000,2D
Fri 01 May 2026 04:37:42, +012.8,+008.1,073,0993.6,002.41,052,0000,2F
Fri 01 May 2026 04:38:42, +012.7,+008.0,073,0993.6,002.76,080,0000,2A
Fri 01 May 2026 04:39:42, +012.8,+008.1,073,0993.6,002.11,154,0000,2D
Fri 01 May 2026 04:40:42, +012.7,+008.1,073,0993.6,001.24,205,0000,20
Fri 01 May 2026 04:41:42, +012.8,+008.1,073,0993.5,003.28,059,0000,29
Fri 01 May 2026 04:42:42, +012.8,+008.2,073,0993.6,000.41,015,0000,2D
Fri 01 May 2026 04:43:42, +012.9,+008.2,073,0993.6,001.57,052,0000,29
Fri 01 May 2026 04:44:42, +012.8,+008.1,073,0993.6,002.15,094,0000,24
Fri 01 May 2026 04:45:42, +012.8,+008.2,073,0993.6,002.08,111,0000,27
Fri 01 May 2026 04:46:42, +012.8,+008.0,072,0993.6,003.09,104,0000,20
Fri 01 May 2026 04:47:42, +012.8,+008.1,073,0993.6,001.06,096,0000,27
Fri 01 May 2026 04:48:42, +012.8,+008.1,073,0993.5,002.35,130,0000,2A
Fri 01 May 2026 04:49:42, +012.8,+008.1,072,0993.6,001.59,093,0000,29
Fri 01 May 2026 04:50:42, +012.8,+008.1,073,0993.6,000.33,032,0000,2E
Fri 01 May 2026 04:51:42, +012.8,+008.0,072,0993.5,002.69,062,0000,25
Fri 01 May 2026 04:52:42, +012.9,+008.1,072,0993.5,001.23,139,0001,26
Fri 01 May 2026 04:53:42, +012.9,+008.0,072,0993.6,001.78,090,0001,28
Fri 01 May 2026 04:54:42, +012.8,+008.0,072,0993.5,002.17,061,0000,2F
Fri 01 May 2026 04:55:42, +012.9,+008.1,072,0993.5,000.38,240,0001,20
Fri 01 May 2026 04:56:42, +012.9,+008.0,072,0993.5,002.51,089,0000,2A
Fri 01 May 2026 04:57:42, +012.9,+008.1,072,0993.5,000.80,226,0000,22
Fri 01 May 2026 04:58:42, +013.0,+008.1,072,0993.5,001.05,119,0001,28
Fri 01 May 2026 04:59:42, +012.9,+008.0,072,0993.5,001.15,125,0000,2E
Fri 01 May 2026 05:00:42, +013.0,+008.1,072,0993.5,001.81,065,0000,2F
Fri 01 May 2026 05:01:42, +013.0,+008.1,072,0993.5,000.62,270,0000,25
Fri 01 May 2026 05:02:42, +013.0,+008.0,071,0993.5,000.33,256,0000,27
Fri 01 May 2026 05:03:42, +013.0,+007.9,071,0993.5,000.24,119,0001,2E
Fri 01 May 2026 05:04:42, +012.9,+007.9,071,0993.5,001.82,093,0001,28
Fri 01 May 2026 05:05:42, +012.9,+007.8,071,0993.5,000.75,359,0001,25
Fri 01 May 2026 05:06:42, +012.9,+007.7,070,0993.5,001.21,093,0000,2F
Fri 01 May 2026 05:07:42, +012.9,+007.8,071,0993.5,000.77,094,0000,24
Fri 01 May 2026 05:08:42, +013.0,+008.0,071,0993.5,000.83,274,0000,2C
Fri 01 May 2026 05:09:42, +013.0,+007.8,070,0993.6,000.73,282,0001,2E
Fri 01 May 2026 05:10:42, +013.0,+007.9,071,0993.6,000.40,330,0000,27
Fri 01 May 2026 05:11:42, +012.9,+007.8,070,0993.6,001.08,108,0000,2B
Fri 01 May 2026 05:12:42, +012.9,+007.7,070,0993.6,003.01,067,0000,27
Fri 01 May 2026 05:13:42, +012.9,+007.8,071,0993.6,001.13,276,0000,2A
Fri 01 May 2026 05:14:42, +012.9,+007.8,070,0993.6,001.04,296,0000,23
Fri 01 May 2026 05:15:42, +012.9,+007.8,071,0993.6,001.97,080,0000,2D
Fri 01 May 2026 05:16:42, +012.9,+007.7,070,0993.6,001.61,058,0001,2E
Fri 01 May 2026 05:17:42, +012.9,+007.7,070,0993.6,001.59,076,0000,28
Fri 01 May 2026 05:18:42, +012.9,+007.8,071,0993.6,001.70,073,0000,28
Fri 01 May 2026 05:19:42, +012.9,+007.8,071,0993.6,000.61,046,0000,2F
Fri 01 May 2026 05:20:42, +013.0,+007.8,070,0993.7,000.74,081,0000,28
Fri 01 May 2026 05:21:42, +013.0,+007.7,070,0993.6,000.95,082,0000,2A
Fri 01 May 2026 05:22:42, +013.0,+007.8,070,0993.6,000.23,089,0001,22
Fri 01 May 2026 05:23:42, +013.0,+007.6,069,0993.6,001.83,073,0000,2B
Fri 01 May 2026 05:24:42, +013.0,+007.6,069,0993.6,001.89,063,0001,21
Fri 01 May 2026 05:25:42, +013.0,+007.5,069,0993.6,003.91,065,0001,2F
Fri 01 May 2026 05:26:42, +012.9,+007.3,068,0993.6,002.28,086,0000,2F
Fri 01 May 2026 05:27:42, +012.9,+007.6,070,0993.6,001.69,166,0000,2A
Fri 01 May 2026 05:28:42, +013.0,+007.6,069,0993.6,000.88,048,0000,29
Fri 01 May 2026 05:29:42, +012.9,+007.4,069,0993.6,002.20,086,0000,21
Fri 01 May 2026 05:30:42, +012.9,+007.6,070,0993.6,001.31,000,0000,26
Fri 01 May 2026 05:31:42, +012.9,+007.6,069,0993.6,000.51,268,0000,25
Fri 01 May 2026 05:32:42, +013.0,+007.5,069,0993.7,002.14,075,0000,22
Fri 01 May 2026 05:33:42, +012.8,+007.3,069,0993.7,002.05,115,0000,2A
Fri 01 May 2026 05:34:42, +012.8,+007.3,069,0993.7,000.95,046,0000,26
Fri 01 May 2026 05:35:42, +012.9,+007.6,070,0993.7,000.28,058,0000,23
Fri 01 May 2026 05:36:42, +013.0,+007.5,069,0993.7,000.67,112,0000,24
Fri 01 May 2026 05:37:42, +012.9,+007.3,068,0993.7,001.78,121,0000,24
Fri 01 May 2026 05:38:42, +012.9,+007.2,068,0993.7,001.60,088,0000,2E
Fri 01 May 2026 05:39:42, +012.8,+007.2,068,0993.7,000.36,097,0000,23
Fri 01 May 2026 05:40:42, +012.9,+007.4,069,0993.7,001.86,044,0000,21
Fri 01 May 2026 05:41:42, +012.9,+007.0,067,0993.7,001.23,074,0000,27
Fri 01 May 2026 05:42:42, +013.1,+007.3,068,0993.7,000.85,301,0000,2E
Fri 01 May 2026 05:43:42, +013.1,+007.3,068,0993.7,001.32,033,0001,20
Fri 01 May 2026 05:44:42, +013.1,+007.4,068,0993.7,000.41,021,0001,21
Fri 01 May 2026 05:45:42, +013.1,+007.3,067,0993.7,000.69,283,0001,29
Fri 01 May 2026 05:46:42, +013.0,+007.4,068,0993.7,000.48,121,0000,29
Fri 01 May 2026 05:47:42, +013.0,+007.2,067,0993.7,001.81,049,0000,2B
Fri 01 May 2026 05:48:42, +013.1,+007.3,067,0993.7,000.31,203,0000,2D
Fri 01 May 2026 05:49:42, +013.1,+007.3,067,0993.7,000.96,135,0000,26
Fri 01 May 2026 05:50:42, +013.3,+007.5,068,0993.8,001.85,058,0001,2A
Fri 01 May 2026 05:51:42, +013.3,+007.1,066,0993.8,000.75,032,0001,22
Fri 01 May 2026 05:52:42, +013.3,+007.2,066,0993.8,001.92,063,0001,2D
Fri 01 May 2026 05:53:42, +013.2,+007.0,066,0993.8,000.21,119,0001,2B
Fri 01 May 2026 05:54:42, +013.1,+007.0,066,0993.8,000.76,080,0000,2A
Fri 01 May 2026 05:55:42, +013.2,+007.1,066,0993.8,002.21,107,0001,27
Fri 01 May 2026 05:56:42, +013.2,+007.0,065,0993.8,001.18,339,0001,23
Fri 01 May 2026 05:57:42, +013.2,+006.9,065,0993.8,000.80,059,0000,2F
Fri 01 May 2026 05:58:42, +013.2,+006.8,065,0993.8,001.98,087,0001,24
Fri 01 May 2026 05:59:42, +013.2,+006.8,065,0993.8,002.43,057,0000,2D
Fri 01 May 2026 06:00:42, +013.2,+006.9,065,0993.8,001.64,052,0000,2F
Fri 01 May 2026 06:01:42, +013.1,+006.7,065,0993.8,001.99,100,0000,26
Fri 01 May 2026 06:02:42, +013.3,+006.8,064,0993.8,000.81,313,0001,23
Fri 01 May 2026 06:03:42, +013.1,+006.5,064,0993.8,002.50,079,0000,2C
Fri 01 May 2026 06:04:42, +013.1,+006.6,064,0993.8,001.78,066,0000,28
Fri 01 May 2026 06:05:42, +013.1,+006.6,065,0993.8,002.20,075,0000,25
Fri 01 May 2026 06:06:42, +013.1,+006.6,064,0993.8,001.41,070,0001,24
Fri 01 May 2026 06:07:42, +013.0,+006.5,064,0993.8,001.16,113,0000,21
Fri 01 May 2026 06:08:42, +013.1,+006.6,064,0993.8,000.62,229,0001,2A
Fri 01 May 2026 06:09:42, +013.1,+006.6,064,0993.8,000.72,009,0001,2B
Fri 01 May 2026 06:10:42, +013.0,+006.4,064,0993.8,001.43,085,0001,2F
Fri 01 May 2026 06:11:42, +013.0,+006.4,064,0993.8,002.57,034,0001,23
Fri 01 May 2026 06:12:42, +013.0,+006.4,064,0993.8,000.22,225,0001,21
Fri 01 May 2026 06:13:42, +013.0,+006.4,064,0993.9,000.74,201,0001,25
Fri 01 May 2026 06:14:42, +013.0,+006.4,064,0993.9,001.23,077,0001,25
Fri 01 May 2026 06:15:42, +013.0,+006.4,064,0993.9,002.79,070,0001,2E
Fri 01 May 2026 06:16:42, +012.9,+006.3,064,0993.9,001.51,063,0001,2A
Fri 01 May 2026 06:17:42, +012.9,+006.4,064,0993.9,003.22,033,0001,2E
Fri 01 May 2026 06:18:42, +012.9,+006.4,064,0993.8,002.24,099,0001,28
Fri 01 May 2026 06:19:42, +012.9,+006.4,064,0993.9,001.46,139,0001,25
Fri 01 May 2026 06:20:42, +012.9,+006.4,064,0993.9,001.71,067,0001,2B
Fri 01 May 2026 06:21:42, +013.0,+006.6,065,0993.9,001.54,019,0002,2D
Fri 01 May 2026 06:22:42, +012.9,+006.4,064,0993.9,000.67,301,0002,2D
Fri 01 May 2026 06:23:42, +012.9,+006.4,064,0993.9,000.40,238,0002,23
Fri 01 May 2026 06:24:42, +012.9,+006.4,064,0993.9,000.24,046,0002,2A
Fri 01 May 2026 06:25:42, +012.9,+006.3,064,0993.9,001.81,194,0002,2D
Fri 01 May 2026 06:26:42, +012.9,+006.6,065,0993.9,000.83,266,0002,24
Fri 01 May 2026 06:27:42, +012.9,+006.4,064,0993.9,004.89,062,0003,2E
Fri 01 May 2026 06:28:42, +012.9,+006.5,065,0993.9,001.03,236,0003,2A
Fri 01 May 2026 06:29:42, +013.0,+006.7,065,0994.0,001.08,296,0003,2F
Fri 01 May 2026 06:30:42, +012.9,+006.5,065,0994.0,002.18,087,0003,25
Fri 01 May 2026 06:31:42, +012.9,+006.4,064,0994.0,001.91,059,0003,24
Fri 01 May 2026 06:32:42, +012.9,+006.4,064,0994.0,000.86,051,0004,2C
Fri 01 May 2026 06:33:42, +012.9,+006.4,064,0994.0,000.86,159,0004,25
Fri 01 May 2026 06:34:42, +012.8,+006.4,064,0994.0,001.63,090,0004,2A
Fri 01 May 2026 06:35:42, +012.9,+006.3,064,0994.0,002.24,047,0004,26
Fri 01 May 2026 06:36:42, +012.8,+006.2,064,0994.0,000.29,239,0005,23
Fri 01 May 2026 06:37:42, +012.9,+006.5,065,0994.0,002.28,080,0005,27
Fri 01 May 2026 06:38:42, +013.0,+006.5,064,0994.1,001.60,087,0006,24
Fri 01 May 2026 06:39:42, +012.9,+006.3,064,0994.1,001.94,046,0006,2C
Fri 01 May 2026 06:40:42, +012.9,+006.3,064,0994.0,001.42,348,0006,2B
Fri 01 May 2026 06:41:42, +012.9,+006.2,064,0994.1,000.90,205,0006,2D
Fri 01 May 2026 06:42:42, +012.8,+006.3,064,0994.0,001.78,041,0006,29
Fri 01 May 2026 06:43:42, +012.8,+006.2,064,0994.0,003.62,081,0007,2C
Fri 01 May 2026 06:44:42, +012.8,+006.2,064,0994.0,000.75,257,0007,20
Fri 01 May 2026 06:45:42, +012.7,+006.2,064,0994.0,001.92,002,0007,25
Fri 01 May 2026 06:46:42, +012.8,+006.4,064,0994.1,000.67,075,0008,29
Fri 01 May 2026 06:47:42, +012.8,+006.3,065,0994.0,005.00,083,0008,23
Fri 01 May 2026 06:48:42, +012.8,+006.4,064,0994.1,001.10,007,0009,2C
Fri 01 May 2026 06:49:42, +012.8,+006.2,064,0994.0,000.07,272,0009,2C
Fri 01 May 2026 06:50:42, +012.8,+006.4,064,0994.0,002.44,076,0009,29
Fri 01 May 2026 06:51:42, +012.7,+006.1,064,0994.0,002.22,073,0010,2E
Fri 01 May 2026 06:52:42, +012.6,+006.1,064,0994.1,003.01,071,0010,2C
Fri 01 May 2026 06:53:42, +012.7,+006.2,064,0994.1,004.45,067,0011,2F
Fri 01 May 2026 06:54:42, +012.6,+006.1,064,0994.1,002.67,086,0011,24
Fri 01 May 2026 06:55:42, +012.5,+006.0,064,0994.1,004.86,081,0012,2B
Fri 01 May 2026 06:56:42, +012.6,+006.2,065,0994.1,002.46,028,0012,22
Fri 01 May 2026 06:57:42, +012.6,+006.3,065,0994.1,001.68,118,0013,2F
Fri 01 May 2026 06:58:42, +012.6,+006.0,064,0994.1,002.27,068,0013,23
Fri 01 May 2026 06:59:42, +012.7,+006.2,064,0994.1,001.85,136,0014,26
Fri 01 May 2026 07:00:42, +012.6,+006.0,064,0994.1,003.49,042,0014,25
Fri 01 May 2026 07:01:42, +012.7,+006.2,064,0994.1,002.43,078,0015,25
Fri 01 May 2026 07:02:42, +012.6,+006.0,064,0994.1,003.81,079,0015,28
Fri 01 May 2026 07:03:42, +012.6,+006.1,064,0994.1,003.99,060,0015,28
Fri 01 May 2026 07:04:42, +012.6,+006.1,064,0994.1,000.55,076,0015,2C
Fri 01 May 2026 07:05:42, +012.7,+006.4,065,0994.2,002.61,065,0016,2E
Fri 01 May 2026 07:06:42, +012.7,+006.2,064,0994.2,002.72,038,0017,22
Fri 01 May 2026 07:07:42, +012.6,+006.2,065,0994.2,000.83,265,0017,24
Fri 01 May 2026 07:08:42, +012.5,+006.0,064,0994.2,003.14,063,0018,22
Fri 01 May 2026 07:09:42, +012.6,+006.2,065,0994.2,001.87,102,0018,2C
Fri 01 May 2026 07:10:42, +012.6,+006.2,065,0994.2,002.32,077,0018,22
Fri 01 May 2026 07:11:42, +012.7,+006.2,064,0994.3,002.58,076,0019,2F
Fri 01 May 2026 07:12:42, +012.7,+006.2,065,0994.2,001.35,040,0019,22
Fri 01 May 2026 07:13:42, +012.7,+006.3,065,0994.2,001.12,252,0019,27
Fri 01 May 2026 07:14:42, +012.7,+006.3,065,0994.2,000.68,009,0019,27
Fri 01 May 2026 07:15:42, +012.5,+006.1,064,0994.3,000.86,177,0020,25
