TIME,TEMP,DEWPOINT,RH,PRESS,SPEED,DIR,SOLARRAD
Wed 29 April 2026 01:29:42, +015.7,+013.6,087,0984.1,002.59,074,0000,2D
Wed 29 April 2026 01:30:42, +015.7,+013.6,087,0984.1,000.71,057,0000,24
Wed 29 April 2026 01:31:42, +015.7,+013.6,087,0984.1,000.72,128,0000,2E
Wed 29 April 2026 01:32:42, +015.7,+013.6,087,0984.1,004.34,060,0000,25
Wed 29 April 2026 01:33:42, +015.7,+013.6,087,0984.1,001.52,109,0000,2E
Wed 29 April 2026 01:34:42, +015.7,+013.5,087,0984.1,001.93,107,0000,2E
Wed 29 April 2026 01:35:42, +015.7,+013.6,087,0984.1,001.69,022,0000,2E
Wed 29 April 2026 01:36:42, +015.7,+013.6,087,0984.1,001.92,093,0000,20
Wed 29 April 2026 01:37:42, +015.8,+013.6,087,0984.1,001.04,040,0000,2E
Wed 29 April 2026 01:38:42, +015.7,+013.5,086,0984.1,002.84,084,0000,20
Wed 29 April 2026 01:39:42, +015.8,+013.5,086,0984.1,001.69,089,0000,22
Wed 29 April 2026 01:40:42, +015.8,+013.6,086,0984.1,001.30,074,0001,2E
Wed 29 April 2026 01:41:42, +015.8,+013.7,087,0984.1,001.10,076,0001,2E
Wed 29 April 2026 01:42:42, +015.9,+013.7,087,0984.2,000.36,161,0001,2E
Wed 29 April 2026 01:43:42, +015.9,+013.7,086,0984.2,001.31,027,0001,2A
Wed 29 April 2026 01:44:42, +015.9,+013.7,086,0984.1,001.16,193,0001,22
Wed 29 April 2026 01:45:42, +015.8,+013.7,086,0984.2,000.21,226,0001,28
Wed 29 April 2026 01:46:42, +015.9,+013.7,086,0984.2,000.75,232,0001,2D
Wed 29 April 2026 01:47:42, +015.9,+013.7,086,0984.2,000.41,212,0001,28
Wed 29 April 2026 01:48:42, +015.9,+013.7,087,0984.2,001.12,105,0001,2B
Wed 29 April 2026 01:49:42, +015.9,+013.7,086,0984.2,000.67,071,0001,2B
Wed 29 April 2026 01:50:42, +015.9,+013.7,086,0984.2,000.64,132,0001,2E
Wed 29 April 2026 01:51:42, +015.9,+013.6,086,0984.2,001.39,069,0001,29
Wed 29 April 2026 01:52:42, +015.8,+013.6,086,0984.2,001.59,060,0001,27
Wed 29 April 2026 01:53:42, +015.8,+013.6,086,0984.2,000.83,135,0001,20
Wed 29 April 2026 01:54:42, +015.8,+013.6,086,0984.2,000.34,081,0000,23
Wed 29 April 2026 01:55:42, +015.8,+013.7,086,0984.2,000.84,053,0001,27
Wed 29 April 2026 01:56:42, +015.8,+013.6,086,0984.2,001.34,104,0001,2F
Wed 29 April 2026 01:57:42, +015.8,+013.6,086,0984.2,000.57,010,0000,2E
Wed 29 April 2026 01:58:42, +015.8,+013.6,086,0984.2,000.82,105,0000,23
Wed 29 April 2026 01:59:42, +015.8,+013.6,086,0984.2,000.65,086,0001,21
Wed 29 April 2026 02:00:42, +015.8,+013.6,087,0984.2,000.77,115,0001,28
Wed 29 April 2026 02:01:42, +015.8,+013.6,086,0984.2,000.09,091,0001,2D
Wed 29 April 2026 02:02:42, +015.9,+013.7,087,0984.2,000.45,072,0001,29
Wed 29 April 2026 02:03:42, +015.9,+013.6,086,0984.2,001.15,089,0001,29
Wed 29 April 2026 02:04:42, +015.9,+013.6,086,0984.2,001.29,102,0001,24
Wed 29 April 2026 02:05:42, +015.8,+013.5,086,0984.2,001.36,103,0001,29
Wed 29 April 2026 02:06:42, +015.8,+013.5,086,0984.2,001.18,101,0001,27
Wed 29 April 2026 02:07:42, +015.8,+013.6,086,0984.2,001.74,110,0000,2F
Wed 29 April 2026 02:08:42, +015.7,+013.5,086,0984.2,001.35,071,0000,20
Wed 29 April 2026 02:09:42, +015.7,+013.5,086,0984.2,002.64,086,0000,2F
Wed 29 April 2026 02:10:42, +015.7,+013.5,086,0984.2,001.09,138,0000,23
Wed 29 April 2026 02:11:42, +015.7,+013.5,086,0984.2,002.21,058,0000,2D
Wed 29 April 2026 02:12:42, +015.7,+013.5,086,0984.2,001.71,026,0000,22
Wed 29 April 2026 02:13:42, +015.7,+013.5,086,0984.2,001.35,114,0000,22
Wed 29 April 2026 02:14:42, +015.7,+013.5,086,0984.2,002.19,096,0000,24
Wed 29 April 2026 02:15:42, +015.7,+013.5,086,0984.2,000.98,100,0000,21
Wed 29 April 2026 02:16:42, +015.7,+013.5,086,0984.2,001.22,083,0000,2B
Wed 29 April 2026 02:17:42, +015.7,+013.6,086,0984.2,002.00,086,0001,2F
Wed 29 April 2026 02:18:42, +015.7,+013.5,086,0984.2,001.58,122,0000,2C
Wed 29 April 2026 02:19:42, +015.7,+013.5,086,0984.1,001.27,079,0000,28
Wed 29 April 2026 02:20:42, +015.7,+013.6,087,0984.2,000.19,179,0000,24
Wed 29 April 2026 02:21:42, +015.8,+013.6,086,0984.1,001.08,082,0000,2D
Wed 29 April 2026 02:22:42, +015.8,+013.5,086,0984.1,002.08,062,0001,22
Wed 29 April 2026 02:23:42, +015.8,+013.6,086,0984.1,000.62,140,0000,2F
Wed 29 April 2026 02:24:42, +015.8,+013.6,086,0984.1,000.76,307,0000,2B
Wed 29 April 2026 02:25:42, +015.8,+013.5,086,0984.1,000.71,270,0001,2F
Wed 29 April 2026 02:26:42, +015.8,+013.5,086,0984.1,001.67,069,0000,22
Wed 29 April 2026 02:27:42, +015.8,+013.5,086,0984.1,001.14,046,0000,2B
Wed 29 April 2026 02:28:42, +015.8,+013.5,086,0984.1,001.93,059,0000,2A
Wed 29 April 2026 02:29:42, +015.7,+013.4,086,0984.1,001.29,122,0000,28
Wed 29 April 2026 02:30:42, +015.7,+013.4,086,0984.1,000.52,162,0000,21
Wed 29 April 2026 02:31:42, +015.7,+013.4,086,0984.1,000.91,093,0000,21
Wed 29 April 2026 02:32:42, +015.7,+013.5,086,0984.1,001.02,079,0000,2F
Wed 29 April 2026 02:33:42, +015.8,+013.5,086,0984.1,000.62,209,0000,22
Wed 29 April 2026 02:34:42, +015.7,+013.4,086,0984.1,001.08,105,0000,2E
Wed 29 April 2026 02:35:42, +015.7,+013.4,086,0984.1,001.08,227,0000,2D
Wed 29 April 2026 02:36:42, +015.7,+013.5,086,0984.1,000.53,267,0000,27
Wed 29 April 2026 02:37:42, +015.8,+013.5,086,0984.1,000.18,229,0000,2D
Wed 29 April 2026 02:38:42, +015.8,+013.4,085,0984.1,001.14,010,0000,2A
Wed 29 April 2026 02:39:42, +015.7,+013.4,086,0984.1,000.63,077,0000,26
Wed 29 April 2026 02:40:42, +015.8,+013.5,086,0984.1,000.53,075,0001,28
Wed 29 April 2026 02:41:42, +015.8,+013.4,085,0984.1,001.44,060,0001,29
Wed 29 April 2026 02:42:42, +015.8,+013.4,085,0984.1,001.81,086,0000,29
Wed 29 April 2026 02:43:42, +015.7,+013.3,085,0984.1,002.59,094,0000,24
Wed 29 April 2026 02:44:42, +015.7,+013.3,085,0984.1,002.04,096,0000,2E
Wed 29 April 2026 02:45:42, +015.8,+013.4,085,0984.1,000.60,157,0000,2A
Wed 29 April 2026 02:46:42, +015.8,+013.4,085,0984.1,000.48,099,0000,23
Wed 29 April 2026 02:47:42, +015.7,+013.3,085,0984.1,002.01,105,0000,20
Wed 29 April 2026 02:48:42, +015.7,+013.3,085,0984.1,001.35,063,0000,25
Wed 29 April 2026 02:49:42, +015.7,+013.3,085,0984.1,000.24,080,0000,29
Wed 29 April 2026 02:50:42, +015.8,+013.4,085,0984.1,001.17,088,0000,28
Wed 29 April 2026 02:51:42, +015.8,+013.4,085,0984.1,000.70,102,0001,2A
Wed 29 April 2026 02:52:42, +015.8,+013.4,085,0984.1,000.76,058,0000,23
Wed 29 April 2026 02:53:42, +015.8,+013.4,085,0984.1,001.36,090,0000,22
Wed 29 April 2026 02:54:42, +015.8,+013.3,085,0984.1,001.64,090,0000,22
Wed 29 April 2026 02:55:42, +015.8,+013.4,085,0984.1,001.02,109,0000,24
Wed 29 April 2026 02:56:42, +015.9,+013.3,085,0984.1,001.13,070,0001,2C
Wed 29 April 2026 02:57:42, +015.9,+013.4,085,0984.1,001.35,076,0001,29
Wed 29 April 2026 02:58:42, +015.8,+013.3,085,0984.1,001.01,081,0001,20
Wed 29 April 2026 02:59:42, +015.9,+013.5,085,0984.1,000.64,334,0001,28
Wed 29 April 2026 03:00:42, +015.9,+013.4,085,0984.1,000.61,181,0001,20
Wed 29 April 2026 03:01:42, +015.9,+013.4,085,0984.1,000.74,061,0001,2B
Wed 29 April 2026 03:02:42, +016.0,+013.5,085,0984.2,001.32,132,0001,27
Wed 29 April 2026 03:03:42, +016.0,+013.4,084,0984.2,000.75,098,0001,24
Wed 29 April 2026 03:04:42, +015.9,+013.4,084,0984.2,000.69,105,0001,26
Wed 29 April 2026 03:05:42, +015.9,+013.4,084,0984.2,000.88,064,0000,2E
Wed 29 April 2026 03:06:42, +016.0,+013.5,084,0984.2,000.99,091,0001,2E
Wed 29 April 2026 03:07:42, +016.0,+013.4,084,0984.2,000.65,087,0000,2A
Wed 29 April 2026 03:08:42, +016.0,+013.4,084,0984.2,000.39,099,0000,2C
Wed 29 April 2026 03:09:42, +016.0,+013.5,084,0984.2,001.00,103,0001,25
Wed 29 April 2026 03:10:42, +016.0,+013.3,084,0984.2,001.61,101,0000,27
Wed 29 April 2026 03:11:42, +016.0,+013.3,084,0984.2,001.02,055,0000,22
Wed 29 April 2026 03:12:42, +016.0,+013.3,084,0984.2,000.37,080,0000,2D
Wed 29 April 2026 03:13:42, +016.0,+013.4,084,0984.2,000.20,149,0001,29
Wed 29 April 2026 03:14:42, +016.1,+013.4,084,0984.2,000.77,087,0001,29
Wed 29 April 2026 03:15:42, +016.0,+013.3,083,0984.2,001.12,090,0001,2C
Wed 29 April 2026 03:16:42, +016.1,+013.4,084,0984.2,000.78,029,0000,23
Wed 29 April 2026 03:17:42, +016.0,+013.3,083,0984.2,000.18,192,0000,25
Wed 29 April 2026 03:18:42, +016.0,+013.3,083,0984.2,000.35,097,0000,2E
Wed 29 April 2026 03:19:42, +016.0,+013.3,083,0984.2,000.85,088,0000,2B
Wed 29 April 2026 03:20:42, +016.0,+013.3,083,0984.2,001.26,101,0000,23
Wed 29 April 2026 03:21:42, +016.0,+013.2,083,0984.2,000.55,095,0000,2B
Wed 29 April 2026 03:22:42, +016.1,+013.3,083,0984.2,000.36,108,0001,2A
Wed 29 April 2026 03:23:42, +016.0,+012.8,081,0984.2,001.20,092,0000,26
Wed 29 April 2026 03:24:42, +016.0,+013.1,083,0984.1,001.60,090,0000,29
Wed 29 April 2026 03:25:42, +016.0,+013.2,083,0984.1,000.34,079,0000,2D
Wed 29 April 2026 03:26:42, +016.0,+013.2,083,0984.2,000.24,198,0000,21
Wed 29 April 2026 03:27:42, +016.0,+013.1,083,0984.2,001.26,095,0000,2D
Wed 29 April 2026 03:28:42, +016.1,+013.2,083,0984.2,000.69,105,0000,2D
Wed 29 April 2026 03:29:42, +016.1,+013.0,082,0984.2,000.63,127,0000,24
Wed 29 April 2026 03:30:42, +016.1,+013.1,082,0984.2,000.80,086,0000,22
Wed 29 April 2026 03:31:42, +016.1,+013.0,081,0984.2,001.06,078,0000,2E
Wed 29 April 2026 03:32:42, +016.1,+013.0,081,0984.2,000.89,069,0000,28
Wed 29 April 2026 03:33:42, +016.1,+013.0,081,0984.2,001.00,056,0000,24
Wed 29 April 2026 03:34:42, +016.1,+012.8,081,0984.2,001.44,075,0000,2C
Wed 29 April 2026 03:35:42, +016.1,+013.0,081,0984.2,001.08,068,0000,21
Wed 29 April 2026 03:36:42, +016.1,+012.9,081,0984.2,000.97,066,0000,20
Wed 29 April 2026 03:37:42, +016.1,+012.9,081,0984.2,000.92,070,0000,22
Wed 29 April 2026 03:38:42, +016.1,+013.0,081,0984.2,000.77,131,0000,25
Wed 29 April 2026 03:39:42, +016.0,+012.9,081,0984.2,000.54,217,0000,2A
Wed 29 April 2026 03:40:42, +016.0,+012.9,081,0984.3,000.18,169,0000,29
Wed 29 April 2026 03:41:42, +016.1,+013.1,082,0984.2,000.26,103,0000,22
Wed 29 April 2026 03:42:42, +016.0,+012.5,080,0984.3,002.39,111,0000,2A
Wed 29 April 2026 03:43:42, +015.9,+012.6,080,0984.3,000.93,120,0000,23
Wed 29 April 2026 03:44:42, +015.9,+012.5,080,0984.3,000.57,095,0000,27
Wed 29 April 2026 03:45:42, +015.9,+012.5,080,0984.3,002.51,112,0000,2D
Wed 29 April 2026 03:46:42, +015.9,+012.3,078,0984.3,000.06,180,0000,27
Wed 29 April 2026 03:47:42, +015.9,+012.0,077,0984.3,003.46,094,0000,28
Wed 29 April 2026 03:48:42, +015.8,+012.1,078,0984.3,002.22,089,0000,28
Wed 29 April 2026 03:49:42, +015.8,+012.1,078,0984.3,000.49,169,0000,28
Wed 29 April 2026 03:50:42, +015.9,+012.2,078,0984.3,001.46,072,0000,2F
Wed 29 April 2026 03:51:42, +015.9,+012.1,078,0984.3,002.49,085,0000,28
Wed 29 April 2026 03:52:42, +015.9,+012.1,078,0984.3,001.05,089,0000,2F
Wed 29 April 2026 03:53:42, +015.8,+012.0,078,0984.3,003.04,053,0000,2B
Wed 29 April 2026 03:54:42, +015.8,+012.1,078,0984.3,000.07,288,0000,2E
Wed 29 April 2026 03:55:42, +015.9,+012.2,078,0984.3,001.30,074,0000,28
Wed 29 April 2026 03:56:42, +015.9,+012.0,077,0984.4,000.72,079,0000,28
Wed 29 April 2026 03:57:42, +015.9,+012.1,078,0984.4,000.78,120,0000,21
Wed 29 April 2026 03:58:42, +015.8,+011.9,077,0984.4,001.30,073,0000,2E
Wed 29 April 2026 03:59:42, +015.8,+012.0,078,0984.4,001.56,103,0000,2D
Wed 29 April 2026 04:00:42, +015.8,+012.2,079,0984.4,000.62,120,0000,29
Wed 29 April 2026 04:01:42, +015.8,+012.3,079,0984.5,000.78,103,0000,23
Wed 29 April 2026 04:02:42, +015.9,+012.1,078,0984.5,000.44,046,0000,2E
Wed 29 April 2026 04:03:42, +015.9,+012.3,079,0984.5,000.88,090,0001,27
Wed 29 April 2026 04:04:42, +015.9,+012.2,078,0984.5,000.32,187,0001,21
Wed 29 April 2026 04:05:42, +015.9,+012.2,078,0984.5,001.46,116,0000,2A
Wed 29 April 2026 04:06:42, +015.9,+012.2,079,0984.6,000.76,195,0000,21
Wed 29 April 2026 04:07:42, +015.9,+012.2,078,0984.6,001.26,126,0000,2C
Wed 29 April 2026 04:08:42, +015.9,+012.1,078,0984.6,001.22,095,0000,22
Wed 29 April 2026 04:09:42, +015.9,+012.3,079,0984.6,001.15,102,0000,2A
Wed 29 April 2026 04:10:42, +015.9,+012.6,080,0984.6,000.73,123,0000,2B
Wed 29 April 2026 04:11:42, +015.9,+012.8,082,0984.6,001.46,103,0000,22
Wed 29 April 2026 04:12:42, +015.8,+012.8,082,0984.6,001.04,186,0000,28
Wed 29 April 2026 04:13:42, +015.8,+012.4,080,0984.6,000.55,116,0000,2A
Wed 29 April 2026 04:14:42, +015.8,+012.4,080,0984.6,000.71,150,0000,2E
Wed 29 April 2026 04:15:42, +015.8,+012.5,080,0984.6,001.02,139,0000,25
Wed 29 April 2026 04:16:42, +015.8,+012.7,082,0984.6,000.68,165,0000,21
Wed 29 April 2026 04:17:42, +015.8,+013.0,083,0984.6,001.18,136,0000,26
Wed 29 April 2026 04:18:42, +015.8,+013.0,083,0984.6,001.46,158,0000,25
Wed 29 April 2026 04:19:42, +015.8,+013.3,085,0984.6,000.21,050,0000,29
Wed 29 April 2026 04:20:42, +015.7,+013.3,085,0984.6,001.06,154,0001,26
Wed 29 April 2026 04:21:42, +015.7,+013.4,086,0984.6,001.66,128,0001,2F
Wed 29 April 2026 04:22:42, +015.7,+013.5,086,0984.6,001.39,186,0001,20
Wed 29 April 2026 04:23:42, +015.7,+013.6,087,0984.6,001.24,086,0000,2E
Wed 29 April 2026 04:24:42, +015.6,+013.5,087,0984.7,001.13,169,0000,29
Wed 29 April 2026 04:25:42, +015.6,+013.6,087,0984.7,000.80,108,0001,27
Wed 29 April 2026 04:26:42, +015.6,+013.6,087,0984.7,000.72,203,0001,22
Wed 29 April 2026 04:27:42, +015.6,+013.6,088,0984.7,001.38,188,0000,23
Wed 29 April 2026 04:28:42, +015.5,+013.6,088,0984.7,000.54,233,0000,28
Wed 29 April 2026 04:29:42, +015.5,+013.6,088,0984.7,001.11,217,0001,2F
Wed 29 April 2026 04:30:42, +015.5,+013.6,088,0984.7,001.12,205,0000,2E
Wed 29 April 2026 04:31:42, +015.5,+013.5,088,0984.8,000.80,189,0000,2F
Wed 29 April 2026 04:32:42, +015.4,+013.4,088,0984.8,000.85,152,0000,2C
Wed 29 April 2026 04:33:42, +015.5,+013.5,088,0984.8,000.71,127,0000,25
Wed 29 April 2026 04:34:42, +015.5,+013.5,088,0984.8,000.23,214,0000,21
Wed 29 April 2026 04:35:42, +015.5,+013.5,088,0984.8,000.36,119,0000,2B
Wed 29 April 2026 04:36:42, +015.5,+013.6,088,0984.8,000.23,114,0001,20
Wed 29 April 2026 04:37:42, +015.6,+013.6,088,0984.8,000.49,104,0001,2E
Wed 29 April 2026 04:38:42, +015.7,+013.7,088,0984.8,000.39,329,0001,24
Wed 29 April 2026 04:39:42, +015.7,+013.7,087,0984.8,000.16,086,0002,23
Wed 29 April 2026 04:40:42, +015.8,+013.6,086,0984.8,000.20,270,0002,22
Wed 29 April 2026 04:41:42, +015.8,+013.6,086,0984.8,000.27,019,0001,2B
Wed 29 April 2026 04:42:42, +015.8,+013.6,086,0984.8,000.49,145,0001,2B
Wed 29 April 2026 04:43:42, +015.7,+013.5,086,0984.8,000.05,119,0000,27
Wed 29 April 2026 04:44:42, +015.8,+013.6,087,0984.8,000.11,212,0000,27
Wed 29 April 2026 04:45:42, +015.8,+013.6,086,0984.8,000.27,120,0000,21
Wed 29 April 2026 04:46:42, +015.8,+013.6,086,0984.8,000.20,159,0000,28
Wed 29 April 2026 04:47:42, +015.7,+013.5,086,0984.8,000.21,273,0000,2E
Wed 29 April 2026 04:48:42, +015.7,+013.5,086,0984.8,000.43,315,0000,2B
Wed 29 April 2026 04:49:42, +015.8,+013.6,086,0984.8,000.63,341,0000,24
Wed 29 April 2026 04:50:42, +015.7,+013.6,087,0984.7,000.76,326,0000,20
Wed 29 April 2026 04:51:42, +015.5,+013.5,087,0984.7,001.05,329,0000,2B
Wed 29 April 2026 04:52:42, +015.6,+013.4,087,0984.7,000.66,319,0000,2E
Wed 29 April 2026 04:53:42, +015.6,+013.4,087,0984.7,000.77,329,0000,2D
Wed 29 April 2026 04:54:42, +015.6,+013.4,086,0984.8,000.54,335,0000,2F
Wed 29 April 2026 04:55:42, +015.6,+013.4,086,0984.8,000.38,339,0000,29
Wed 29 April 2026 04:56:42, +015.7,+013.5,086,0984.8,000.57,352,0000,2D
Wed 29 April 2026 04:57:42, +015.7,+013.5,087,0984.8,000.81,340,0000,24
Wed 29 April 2026 04:58:42, +015.6,+013.5,087,0984.8,000.53,330,0000,2D
Wed 29 April 2026 04:59:42, +015.6,+013.6,087,0984.8,000.39,356,0000,22
Wed 29 April 2026 05:00:42, +015.8,+013.6,087,0984.8,000.07,312,0000,21
Wed 29 April 2026 05:01:42, +015.8,+013.7,087,0984.8,000.55,356,0001,26
Wed 29 April 2026 05:02:42, +015.8,+013.6,086,0984.8,000.05,316,0000,26
Wed 29 April 2026 05:03:42, +015.8,+013.5,086,0984.8,000.18,024,0000,2B
Wed 29 April 2026 05:04:42, +015.9,+013.4,085,0984.8,000.40,094,0000,2E
Wed 29 April 2026 05:05:42, +015.9,+013.4,085,0984.8,000.51,091,0000,2B
Wed 29 April 2026 05:06:42, +016.0,+013.4,085,0984.8,000.37,107,0000,2F
Wed 29 April 2026 05:07:42, +015.9,+013.4,085,0984.8,000.39,142,0000,2A
Wed 29 April 2026 05:08:42, +015.9,+013.4,085,0984.7,000.44,178,0000,26
Wed 29 April 2026 05:09:42, +015.9,+013.5,085,0984.8,000.18,150,0000,2B
Wed 29 April 2026 05:10:42, +015.9,+013.5,085,0984.7,000.94,261,0000,21
Wed 29 April 2026 05:11:42, +015.8,+013.5,086,0984.7,000.39,212,0000,20
Wed 29 April 2026 05:12:42, +015.8,+013.6,086,0984.7,000.43,260,0000,2B
Wed 29 April 2026 05:13:42, +015.7,+013.5,086,0984.8,001.27,241,0000,28
Wed 29 April 2026 05:14:42, +015.6,+013.5,087,0984.8,001.05,258,0000,20
Wed 29 April 2026 05:15:42, +015.5,+013.6,088,0984.7,000.94,245,0000,25
Wed 29 April 2026 05:16:42, +015.5,+013.6,088,0984.7,000.60,273,0000,2B
Wed 29 April 2026 05:17:42, +015.5,+013.7,088,0984.7,000.36,145,0000,2F
Wed 29 April 2026 05:18:42, +015.6,+013.8,088,0984.7,000.40,248,0000,2C
Wed 29 April 2026 05:19:42, +015.7,+013.9,088,0984.7,000.17,005,0001,24
Wed 29 April 2026 05:20:42, +015.8,+013.8,087,0984.7,000.39,259,0001,22
Wed 29 April 2026 05:21:42, +015.9,+013.7,087,0984.6,000.66,268,0001,25
Wed 29 April 2026 05:22:42, +015.8,+013.5,086,0984.6,000.80,276,0000,21
Wed 29 April 2026 05:23:42, +015.9,+013.6,086,0984.6,000.64,273,0000,2C
Wed 29 April 2026 05:24:42, +015.8,+013.6,086,0984.6,000.70,296,0000,23
Wed 29 April 2026 05:25:42, +015.7,+013.4,086,0984.6,000.72,293,0000,29
Wed 29 April 2026 05:26:42, +015.7,+013.6,087,0984.6,000.45,338,0000,2E
Wed 29 April 2026 05:27:42, +015.8,+013.6,086,0984.6,000.71,318,0000,25
Wed 29 April 2026 05:28:42, +015.8,+013.7,086,0984.6,000.61,325,0000,2B
Wed 29 April 2026 05:29:42, +015.8,+013.6,086,0984.5,000.61,342,0000,28
Wed 29 April 2026 05:30:42, +015.9,+013.7,087,0984.6,000.69,295,0000,29
Wed 29 April 2026 05:31:42, +016.0,+013.6,086,0984.6,000.64,292,0001,28
Wed 29 April 2026 05:32:42, +015.8,+013.6,086,0984.5,000.91,326,0000,25
Wed 29 April 2026 05:33:42, +015.9,+013.8,087,0984.5,000.20,056,0000,25
Wed 29 April 2026 05:34:42, +015.9,+013.7,086,0984.5,000.55,276,0000,29
Wed 29 April 2026 05:35:42, +015.9,+013.6,086,0984.5,000.80,336,0001,24
Wed 29 April 2026 05:36:42, +015.8,+013.6,086,0984.5,000.72,333,0000,2C
Wed 29 April 2026 05:37:42, +015.8,+013.5,086,0984.5,001.13,331,0000,2B
Wed 29 April 2026 05:38:42, +015.7,+013.5,086,0984.4,000.90,337,0000,29
Wed 29 April 2026 05:39:42, +015.8,+013.6,087,0984.4,000.72,001,0000,2E
Wed 29 April 2026 05:40:42, +015.8,+013.6,086,0984.4,000.66,324,0000,2E
Wed 29 April 2026 05:41:42, +015.7,+013.5,086,0984.4,000.79,353,0000,2C
Wed 29 April 2026 05:42:42, +015.8,+013.7,087,0984.4,000.39,031,0000,23
Wed 29 April 2026 05:43:42, +015.8,+013.6,086,0984.4,000.61,088,0000,2C
Wed 29 April 2026 05:44:42, +015.9,+013.5,086,0984.4,000.72,022,0000,2C
Wed 29 April 2026 05:45:42, +015.8,+013.4,085,0984.4,000.12,147,0000,2B
Wed 29 April 2026 05:46:42, +015.8,+013.4,085,0984.5,001.06,321,0000,2C
Wed 29 April 2026 05:47:42, +015.9,+013.2,084,0984.4,000.42,305,0000,2C
Wed 29 April 2026 05:48:42, +015.8,+013.2,084,0984.4,000.81,051,0000,20
Wed 29 April 2026 05:49:42, +015.8,+013.1,083,0984.4,001.10,017,0000,2F
Wed 29 April 2026 05:50:42, +015.8,+012.9,082,0984.5,000.39,323,0000,28
Wed 29 April 2026 05:51:42, +015.9,+013.1,083,0984.5,000.35,103,0000,2D
Wed 29 April 2026 05:52:42, +015.9,+013.1,083,0984.5,000.37,042,0000,2B
Wed 29 April 2026 05:53:42, +015.9,+013.1,083,0984.5,000.36,206,0000,28
Wed 29 April 2026 05:54:42, +015.9,+013.0,083,0984.5,000.19,272,0000,27
Wed 29 April 2026 05:55:42, +015.9,+013.1,083,0984.5,000.59,192,0000,2F
Wed 29 April 2026 05:56:42, +015.9,+013.0,083,0984.5,000.37,329,0000,24
Wed 29 April 2026 05:57:42, +015.9,+013.1,083,0984.5,000.48,289,0000,26
Wed 29 April 2026 05:58:42, +015.8,+013.1,083,0984.5,001.29,045,0000,23
Wed 29 April 2026 05:59:42, +015.8,+013.1,084,0984.5,000.94,031,0000,20
Wed 29 April 2026 06:00:42, +015.7,+013.1,084,0984.5,001.13,096,0000,2C
Wed 29 April 2026 06:01:42, +015.7,+013.1,084,0984.5,000.57,310,0001,21
Wed 29 April 2026 06:02:42, +015.7,+013.1,084,0984.5,000.96,070,0000,28
Wed 29 April 2026 06:03:42, +015.7,+013.2,085,0984.5,002.06,336,0001,21
Wed 29 April 2026 06:04:42, +015.7,+013.2,085,0984.5,001.03,079,0001,2F
Wed 29 April 2026 06:05:42, +015.7,+013.2,085,0984.5,001.61,123,0001,25
Wed 29 April 2026 06:06:42, +015.7,+013.3,085,0984.5,000.96,068,0001,23
Wed 29 April 2026 06:07:42, +015.7,+013.3,085,0984.5,000.66,308,0001,29
Wed 29 April 2026 06:08:42, +015.6,+013.3,086,0984.5,003.25,019,0001,2C
Wed 29 April 2026 06:09:42, +015.6,+013.3,086,0984.5,001.03,328,0001,2B
Wed 29 April 2026 06:10:42, +015.6,+013.4,086,0984.6,001.09,348,0001,23
Wed 29 April 2026 06:11:42, +015.6,+013.4,086,0984.6,001.04,026,0001,25
Wed 29 April 2026 06:12:42, +015.6,+013.3,086,0984.6,001.51,081,0001,2F
Wed 29 April 2026 06:13:42, +015.6,+013.4,086,0984.6,000.33,307,0001,20
Wed 29 April 2026 06:14:42, +015.6,+013.4,086,0984.5,000.34,313,0002,22
Wed 29 April 2026 06:15:42, +015.6,+013.3,086,0984.5,000.28,269,0002,24
Wed 29 April 2026 06:16:42, +015.6,+013.2,086,0984.5,000.97,301,0002,2E
Wed 29 April 2026 06:17:42, +015.6,+013.2,085,0984.5,000.64,105,0002,27
Wed 29 April 2026 06:18:42, +015.6,+013.2,085,0984.5,001.22,127,0002,24
Wed 29 April 2026 06:19:42, +015.6,+013.2,085,0984.5,001.15,082,0002,2E
Wed 29 April 2026 06:20:42, +015.6,+013.2,085,0984.5,000.52,274,0002,27
Wed 29 April 2026 06:21:42, +015.6,+013.2,085,0984.5,000.43,337,0002,21
Wed 29 April 2026 06:22:42, +015.6,+013.2,085,0984.5,000.59,141,0002,29
Wed 29 April 2026 06:23:42, +015.7,+013.2,085,0984.5,000.17,143,0003,21
Wed 29 April 2026 06:24:42, +015.7,+013.2,085,0984.5,000.14,028,0003,2E
Wed 29 April 2026 06:25:42, +015.7,+013.2,085,0984.5,000.28,212,0003,2A
Wed 29 April 2026 06:26:41, +015.7,+013.2,085,0984.6,000.21,171,0003,26
Wed 29 April 2026 06:27:42, +015.7,+013.1,084,0984.6,000.37,310,0003,26
Wed 29 April 2026 06:28:41, +015.7,+013.2,085,0984.6,000.42,262,0004,25
Wed 29 April 2026 06:29:42, +015.7,+013.1,084,0984.6,000.62,038,0004,28
Wed 29 April 2026 06:30:42, +015.7,+013.2,084,0984.6,000.68,298,0004,29
Wed 29 April 2026 06:31:41, +015.7,+013.2,084,0984.6,000.57,239,0005,2F
Wed 29 April 2026 06:32:42, +015.8,+013.2,084,0984.6,000.13,255,0006,29
Wed 29 April 2026 06:33:42, +015.8,+013.2,084,0984.6,000.70,109,0007,27
Wed 29 April 2026 06:34:42, +015.7,+013.0,084,0984.6,001.05,067,0007,20
Wed 29 April 2026 06:35:42, +015.7,+013.2,084,0984.6,000.67,331,0007,27
