TIME,TEMP,DEWPOINT,RH,PRESS,SPEED,DIR,SOLARRAD
Wed 22 April 2026 15:38:42, +018.0,+006.2,046,0987.9,001.73,145,0740,2A
Wed 22 April 2026 15:39:42, +017.8,+006.5,047,0987.8,000.06,264,0786,23
Wed 22 April 2026 15:40:42, +018.0,+006.1,045,0987.8,000.37,336,0743,2F
Wed 22 April 2026 15:41:42, +017.7,+006.4,047,0987.7,001.43,343,0698,28
Wed 22 April 2026 15:42:42, +017.6,+005.9,046,0987.7,000.70,252,0695,2B
Wed 22 April 2026 15:43:42, +017.2,+006.0,047,0987.7,000.66,222,0741,2C
Wed 22 April 2026 15:44:42, +017.3,+006.2,047,0987.7,000.45,261,0737,28
Wed 22 April 2026 15:45:42, +017.6,+006.3,047,0987.7,001.09,205,0691,2A
Wed 22 April 2026 15:46:42, +017.6,+006.0,046,0987.7,000.55,182,0701,24
Wed 22 April 2026 15:47:42, +017.8,+006.4,047,0987.8,000.85,116,0730,22
Wed 22 April 2026 15:48:42, +017.6,+006.0,046,0987.8,001.15,142,0724,25
Wed 22 April 2026 15:49:42, +017.5,+006.1,047,0987.7,000.81,110,0734,23
Wed 22 April 2026 15:50:42, +017.8,+006.5,047,0987.7,000.99,098,0725,22
Wed 22 April 2026 15:51:42, +017.8,+006.4,047,0987.7,000.43,044,0721,21
Wed 22 April 2026 15:52:42, +018.1,+006.2,045,0987.7,000.92,190,0708,2C
Wed 22 April 2026 15:53:42, +018.4,+006.6,046,0987.7,001.68,166,0736,2E
Wed 22 April 2026 15:54:42, +017.6,+005.9,046,0987.7,001.40,144,0721,23
Wed 22 April 2026 15:55:42, +017.1,+005.7,047,0987.6,001.42,150,0782,24
Wed 22 April 2026 15:56:42, +017.3,+006.1,048,0987.6,001.74,200,0762,21
Wed 22 April 2026 15:57:42, +017.3,+006.1,047,0987.6,000.37,150,0625,2C
Wed 22 April 2026 15:58:42, +017.5,+006.3,047,0987.6,000.44,348,0601,21
Wed 22 April 2026 15:59:42, +017.8,+006.3,046,0987.6,001.11,225,0619,2F
Wed 22 April 2026 16:00:42, +017.7,+006.1,046,0987.6,001.34,100,0604,2D
Wed 22 April 2026 16:01:42, +017.3,+006.0,047,0987.6,001.91,160,0530,24
Wed 22 April 2026 16:02:42, +017.1,+006.1,048,0987.5,001.15,077,0593,29
Wed 22 April 2026 16:03:42, +017.7,+006.3,047,0987.6,001.42,166,0574,2B
Wed 22 April 2026 16:04:42, +017.6,+006.1,046,0987.6,001.29,124,0517,27
Wed 22 April 2026 16:05:42, +017.7,+006.3,047,0987.5,000.48,143,0476,27
Wed 22 April 2026 16:06:42, +018.0,+006.5,047,0987.6,000.34,273,0478,2F
Wed 22 April 2026 16:07:42, +018.4,+006.7,046,0987.6,000.57,222,0457,24
Wed 22 April 2026 16:08:42, +018.3,+006.3,045,0987.6,000.37,285,0420,2F
Wed 22 April 2026 16:09:42, +018.5,+006.5,045,0987.6,000.25,071,0415,23
Wed 22 April 2026 16:10:42, +018.5,+006.6,046,0987.6,000.55,090,0396,27
Wed 22 April 2026 16:11:42, +018.5,+006.8,046,0987.6,000.62,284,0364,27
Wed 22 April 2026 16:12:42, +017.9,+006.2,046,0987.6,002.21,261,0333,22
Wed 22 April 2026 16:13:42, +017.4,+006.3,048,0987.5,001.96,202,0325,2E
Wed 22 April 2026 16:14:42, +017.4,+006.2,047,0987.6,001.12,266,0298,2A
Wed 22 April 2026 16:15:42, +017.2,+006.0,047,0987.5,001.90,293,0277,2C
Wed 22 April 2026 16:16:42, +016.8,+006.0,048,0987.5,003.30,263,0263,2A
Wed 22 April 2026 16:17:42, +016.3,+005.8,049,0987.4,003.05,294,0259,2D
Wed 22 April 2026 16:18:42, +016.2,+005.6,049,0987.5,000.89,257,0271,21
Wed 22 April 2026 16:19:42, +016.6,+005.8,048,0987.5,002.03,264,0273,28
Wed 22 April 2026 16:20:42, +016.1,+005.7,050,0987.5,002.14,271,0274,2C
Wed 22 April 2026 16:21:42, +016.1,+005.7,050,0987.5,001.13,313,0286,20
Wed 22 April 2026 16:22:42, +016.2,+005.8,050,0987.5,000.84,256,0289,2C
Wed 22 April 2026 16:23:42, +016.8,+006.2,049,0987.6,000.81,272,0278,29
Wed 22 April 2026 16:24:42, +016.9,+006.1,049,0987.6,001.33,332,0266,29
Wed 22 April 2026 16:25:42, +016.8,+006.5,050,0987.5,003.51,249,0274,2F
Wed 22 April 2026 16:26:42, +016.1,+006.7,053,0987.4,001.52,252,0274,2D
Wed 22 April 2026 16:27:42, +016.1,+006.8,054,0987.5,003.36,251,0277,24
Wed 22 April 2026 16:28:42, +015.9,+006.8,054,0987.4,003.90,241,0266,23
Wed 22 April 2026 16:29:42, +015.8,+006.9,055,0987.4,001.39,249,0259,27
Wed 22 April 2026 16:30:42, +015.7,+006.8,055,0987.4,004.60,250,0266,24
Wed 22 April 2026 16:31:42, +015.8,+006.9,055,0987.5,003.69,265,0266,23
Wed 22 April 2026 16:32:42, +015.8,+006.7,054,0987.5,002.98,246,0271,24
Wed 22 April 2026 16:33:42, +015.5,+006.5,055,0987.5,002.78,285,0280,25
Wed 22 April 2026 16:34:42, +015.4,+006.5,055,0987.4,001.49,273,0296,2A
Wed 22 April 2026 16:35:42, +015.6,+006.8,055,0987.4,000.69,278,0292,29
Wed 22 April 2026 16:36:42, +016.0,+007.0,055,0987.5,000.37,298,0292,21
Wed 22 April 2026 16:37:42, +015.8,+006.9,055,0987.4,000.96,250,0286,29
Wed 22 April 2026 16:38:42, +015.7,+006.7,055,0987.4,002.78,299,0294,2C
Wed 22 April 2026 16:39:42, +015.7,+006.8,055,0987.4,002.75,253,0293,2F
Wed 22 April 2026 16:40:42, +015.7,+006.8,055,0987.4,003.65,236,0282,2C
Wed 22 April 2026 16:41:42, +015.8,+006.8,055,0987.4,000.24,091,0358,2C
Wed 22 April 2026 16:42:42, +015.8,+007.0,055,0987.5,002.37,335,0406,25
Wed 22 April 2026 16:43:42, +015.6,+007.2,057,0987.4,002.66,232,0369,26
Wed 22 April 2026 16:44:42, +015.4,+007.0,057,0987.4,003.72,291,0333,24
Wed 22 April 2026 16:45:42, +015.4,+007.3,058,0987.4,003.17,280,0356,28
Wed 22 April 2026 16:46:42, +015.6,+007.2,057,0987.4,003.96,291,0352,29
Wed 22 April 2026 16:47:42, +015.7,+007.3,057,0987.5,002.24,272,0328,20
Wed 22 April 2026 16:48:42, +015.4,+007.1,057,0987.4,003.74,252,0356,2F
Wed 22 April 2026 16:49:42, +015.5,+007.0,056,0987.5,001.66,249,0341,22
Wed 22 April 2026 16:50:42, +016.0,+007.3,056,0987.6,002.62,202,0289,29
Wed 22 April 2026 16:51:42, +015.8,+007.3,057,0987.5,001.04,146,0293,2B
Wed 22 April 2026 16:52:42, +016.0,+007.4,056,0987.5,001.05,309,0209,2D
Wed 22 April 2026 16:53:42, +015.7,+007.4,057,0987.4,002.20,273,0196,24
Wed 22 April 2026 16:54:42, +015.8,+007.4,057,0987.5,000.59,292,0211,25
Wed 22 April 2026 16:55:42, +016.1,+007.5,056,0987.5,003.57,272,0188,2F
Wed 22 April 2026 16:56:42, +015.6,+007.0,056,0987.4,002.92,266,0185,2F
Wed 22 April 2026 16:57:42, +015.6,+007.2,057,0987.4,003.79,288,0192,2E
Wed 22 April 2026 16:58:42, +015.5,+007.2,057,0987.4,003.14,281,0181,2D
Wed 22 April 2026 16:59:42, +015.7,+007.3,057,0987.5,001.73,283,0175,25
Wed 22 April 2026 17:00:42, +016.0,+007.3,056,0987.5,003.20,288,0176,2C
Wed 22 April 2026 17:01:42, +015.8,+007.0,056,0987.5,002.39,203,0171,29
Wed 22 April 2026 17:02:42, +015.6,+007.0,056,0987.4,002.03,257,0166,28
Wed 22 April 2026 17:03:42, +015.8,+007.2,056,0987.4,001.83,265,0158,23
Wed 22 April 2026 17:04:42, +015.9,+007.2,056,0987.5,001.54,266,0154,26
Wed 22 April 2026 17:05:42, +015.9,+007.2,056,0987.5,000.76,191,0151,29
Wed 22 April 2026 17:06:42, +016.0,+007.3,056,0987.5,000.67,046,0148,21
Wed 22 April 2026 17:07:42, +015.9,+007.3,056,0987.5,002.11,253,0147,21
Wed 22 April 2026 17:08:42, +016.0,+007.4,056,0987.5,002.23,207,0142,29
Wed 22 April 2026 17:09:42, +015.8,+007.2,056,0987.4,001.28,256,0136,2A
Wed 22 April 2026 17:10:42, +015.8,+007.2,056,0987.4,002.30,262,0133,22
Wed 22 April 2026 17:11:42, +015.9,+007.4,057,0987.5,002.83,271,0131,2D
Wed 22 April 2026 17:12:42, +015.4,+007.1,057,0987.5,003.59,284,0132,2A
Wed 22 April 2026 17:13:42, +015.3,+007.2,058,0987.5,003.17,310,0130,25
Wed 22 April 2026 17:14:42, +015.2,+007.0,058,0987.5,002.20,327,0128,2E
Wed 22 April 2026 17:15:42, +015.3,+007.0,057,0987.5,001.23,165,0125,29
Wed 22 April 2026 17:16:42, +015.4,+007.0,057,0987.5,001.91,316,0123,27
Wed 22 April 2026 17:17:42, +015.5,+007.4,058,0987.4,002.32,308,0122,28
Wed 22 April 2026 17:18:42, +016.0,+007.5,056,0987.5,002.29,249,0121,2D
Wed 22 April 2026 17:19:42, +015.7,+006.8,055,0987.5,001.73,300,0119,2D
Wed 22 April 2026 17:20:42, +015.6,+007.0,056,0987.4,002.45,239,0118,2B
Wed 22 April 2026 17:21:42, +015.7,+007.1,056,0987.5,000.93,169,0117,2A
Wed 22 April 2026 17:22:42, +015.8,+007.2,056,0987.5,000.55,320,0116,22
Wed 22 April 2026 17:23:42, +016.0,+007.4,056,0987.5,001.21,308,0119,28
Wed 22 April 2026 17:24:42, +015.8,+007.1,056,0987.5,002.35,281,0123,29
Wed 22 April 2026 17:25:42, +015.6,+007.1,056,0987.5,000.46,063,0125,29
Wed 22 April 2026 17:26:42, +015.6,+007.2,057,0987.5,001.10,304,0127,29
Wed 22 April 2026 17:27:42, +015.7,+007.3,057,0987.5,002.66,276,0127,2F
Wed 22 April 2026 17:28:42, +015.6,+007.2,057,0987.5,002.95,305,0131,21
Wed 22 April 2026 17:29:42, +015.6,+007.2,057,0987.5,000.89,232,0133,29
Wed 22 April 2026 17:30:42, +015.9,+007.3,056,0987.5,000.75,315,0135,27
Wed 22 April 2026 17:31:42, +015.9,+007.4,056,0987.5,000.33,225,0134,21
Wed 22 April 2026 17:32:42, +015.8,+007.1,056,0987.5,002.05,272,0136,22
Wed 22 April 2026 17:33:42, +015.6,+007.2,057,0987.5,001.39,279,0136,29
Wed 22 April 2026 17:34:42, +015.7,+007.5,058,0987.5,000.67,300,0146,22
Wed 22 April 2026 17:35:42, +015.8,+007.4,057,0987.5,001.58,275,0220,2E
Wed 22 April 2026 17:36:42, +015.9,+007.5,057,0987.5,001.94,256,0352,2B
Wed 22 April 2026 17:37:42, +016.1,+007.3,055,0987.6,001.36,277,0395,27
Wed 22 April 2026 17:38:42, +016.2,+007.3,055,0987.6,001.92,247,0238,2F
Wed 22 April 2026 17:39:42, +016.0,+007.4,056,0987.5,001.65,250,0212,2C
Wed 22 April 2026 17:40:42, +016.3,+007.5,056,0987.5,000.37,147,0275,2C
Wed 22 April 2026 17:41:42, +016.6,+007.5,055,0987.5,002.18,261,0403,25
Wed 22 April 2026 17:42:42, +016.4,+007.2,054,0987.6,001.31,279,0431,22
Wed 22 April 2026 17:43:42, +016.4,+007.2,054,0987.6,000.41,230,0393,26
Wed 22 April 2026 17:44:42, +016.5,+007.2,054,0987.6,000.89,242,0417,2D
Wed 22 April 2026 17:45:42, +016.7,+007.4,054,0987.5,000.52,298,0444,2D
Wed 22 April 2026 17:46:42, +017.0,+007.5,053,0987.6,000.46,110,0460,2E
Wed 22 April 2026 17:47:42, +017.1,+007.4,052,0987.5,001.04,312,0465,2E
Wed 22 April 2026 17:48:42, +017.2,+007.4,052,0987.6,000.48,171,0443,24
Wed 22 April 2026 17:49:42, +017.1,+007.4,052,0987.5,000.40,200,0286,26
Wed 22 April 2026 17:50:42, +017.0,+007.5,053,0987.4,000.98,209,0277,24
Wed 22 April 2026 17:51:42, +016.5,+007.2,054,0987.4,001.64,221,0252,2F
Wed 22 April 2026 17:52:42, +016.6,+007.3,054,0987.4,001.11,232,0267,2B
Wed 22 April 2026 17:53:42, +016.5,+007.3,054,0987.4,001.32,180,0261,25
Wed 22 April 2026 17:54:42, +016.4,+007.3,054,0987.4,000.83,179,0241,2B
Wed 22 April 2026 17:55:42, +016.7,+007.4,054,0987.4,000.53,144,0239,23
Wed 22 April 2026 17:56:42, +016.8,+007.5,054,0987.4,000.28,357,0246,29
Wed 22 April 2026 17:57:42, +016.8,+007.5,054,0987.4,000.22,062,0251,20
Wed 22 April 2026 17:58:42, +016.7,+007.3,053,0987.4,002.05,135,0289,2F
Wed 22 April 2026 17:59:42, +016.6,+007.3,054,0987.4,001.82,146,0404,22
Wed 22 April 2026 18:00:42, +016.6,+007.2,053,0987.4,001.23,127,0394,26
Wed 22 April 2026 18:01:42, +016.7,+007.3,053,0987.4,000.72,177,0407,2B
Wed 22 April 2026 18:02:42, +016.9,+007.5,054,0987.5,000.66,135,0402,23
Wed 22 April 2026 18:03:42, +016.8,+007.4,053,0987.5,001.55,164,0398,25
Wed 22 April 2026 18:04:42, +016.4,+007.0,053,0987.5,001.04,141,0379,21
Wed 22 April 2026 18:05:42, +016.6,+007.2,053,0987.5,000.95,134,0383,2F
Wed 22 April 2026 18:06:42, +016.7,+007.1,053,0987.5,000.98,115,0383,23
Wed 22 April 2026 18:07:42, +017.0,+007.3,053,0987.5,000.68,147,0352,23
Wed 22 April 2026 18:08:42, +017.1,+007.4,052,0987.5,001.51,178,0369,2B
Wed 22 April 2026 18:09:42, +016.7,+007.3,053,0987.5,001.38,177,0369,2A
Wed 22 April 2026 18:10:42, +016.5,+007.4,054,0987.4,001.24,191,0365,20
Wed 22 April 2026 18:11:42, +017.1,+007.7,054,0987.5,000.59,175,0382,2F
Wed 22 April 2026 18:12:42, +017.4,+007.9,053,0987.5,000.17,178,0382,24
Wed 22 April 2026 18:13:42, +017.6,+007.7,052,0987.5,000.09,163,0380,2E
Wed 22 April 2026 18:14:42, +017.7,+007.7,052,0987.5,001.88,183,0375,23
Wed 22 April 2026 18:15:42, +017.2,+007.6,053,0987.5,001.40,186,0373,21
Wed 22 April 2026 18:16:42, +017.1,+007.7,053,0987.5,000.77,267,0369,21
Wed 22 April 2026 18:17:42, +016.5,+007.1,053,0987.5,003.20,322,0373,28
Wed 22 April 2026 18:18:42, +016.3,+007.3,055,0987.4,002.10,319,0373,21
Wed 22 April 2026 18:19:42, +016.3,+007.2,055,0987.4,001.68,341,0376,24
Wed 22 April 2026 18:20:42, +016.5,+007.4,055,0987.4,000.76,016,0374,29
Wed 22 April 2026 18:21:42, +017.0,+007.7,054,0987.5,001.38,351,0376,27
Wed 22 April 2026 18:22:42, +017.1,+007.5,053,0987.4,004.31,341,0379,20
Wed 22 April 2026 18:23:42, +016.7,+007.2,053,0987.4,003.26,312,0381,20
Wed 22 April 2026 18:24:42, +016.3,+007.2,054,0987.4,001.42,303,0379,24
Wed 22 April 2026 18:25:42, +016.3,+007.2,055,0987.4,002.30,347,0388,2D
Wed 22 April 2026 18:26:42, +016.6,+007.5,054,0987.4,002.68,273,0373,21
Wed 22 April 2026 18:27:42, +016.4,+007.1,054,0987.3,003.25,230,0382,21
Wed 22 April 2026 18:28:42, +016.4,+007.2,054,0987.4,001.88,267,0373,2C
Wed 22 April 2026 18:29:42, +016.2,+007.1,054,0987.4,001.96,294,0367,2F
Wed 22 April 2026 18:30:42, +016.3,+007.2,054,0987.4,000.65,312,0352,29
Wed 22 April 2026 18:31:42, +016.7,+007.2,053,0987.4,002.08,265,0338,2E
Wed 22 April 2026 18:32:42, +016.4,+007.3,054,0987.3,002.51,297,0321,25
Wed 22 April 2026 18:33:42, +016.5,+007.2,054,0987.3,001.61,295,0282,2F
Wed 22 April 2026 18:34:42, +016.6,+007.4,054,0987.3,001.52,300,0286,23
Wed 22 April 2026 18:35:42, +016.5,+007.1,054,0987.3,001.33,349,0263,24
Wed 22 April 2026 18:36:42, +016.6,+007.2,053,0987.3,000.61,291,0273,20
Wed 22 April 2026 18:37:42, +016.8,+007.2,053,0987.3,000.33,188,0272,23
Wed 22 April 2026 18:38:42, +017.1,+007.3,052,0987.3,001.51,313,0279,25
Wed 22 April 2026 18:39:42, +016.6,+007.0,053,0987.3,002.37,278,0275,22
Wed 22 April 2026 18:40:42, +016.3,+007.0,053,0987.3,002.93,309,0267,2D
Wed 22 April 2026 18:41:42, +016.6,+007.1,053,0987.3,000.64,226,0260,28
Wed 22 April 2026 18:42:42, +017.0,+007.3,052,0987.3,001.12,221,0255,2D
Wed 22 April 2026 18:43:42, +016.8,+007.2,053,0987.3,000.67,218,0247,2E
Wed 22 April 2026 18:44:42, +017.1,+007.4,052,0987.3,001.13,286,0240,23
Wed 22 April 2026 18:45:42, +016.9,+007.3,053,0987.3,002.25,242,0236,23
Wed 22 April 2026 18:46:42, +016.8,+007.4,053,0987.3,002.09,265,0228,21
Wed 22 April 2026 18:47:42, +016.5,+007.1,053,0987.3,001.62,273,0220,28
Wed 22 April 2026 18:48:42, +016.6,+007.2,053,0987.3,000.67,319,0226,27
Wed 22 April 2026 18:49:42, +016.8,+007.3,053,0987.3,000.90,300,0227,29
Wed 22 April 2026 18:50:42, +016.7,+007.2,053,0987.3,001.28,300,0228,2A
Wed 22 April 2026 18:51:42, +016.7,+007.2,053,0987.2,001.63,315,0228,20
Wed 22 April 2026 18:52:42, +016.4,+007.0,053,0987.2,002.25,281,0227,23
Wed 22 April 2026 18:53:42, +016.5,+007.0,053,0987.2,001.34,262,0224,2F
Wed 22 April 2026 18:54:42, +016.4,+007.0,053,0987.2,001.63,300,0223,2E
Wed 22 April 2026 18:55:42, +016.4,+007.0,053,0987.2,001.18,261,0221,26
Wed 22 April 2026 18:56:42, +016.2,+006.9,054,0987.2,002.64,262,0219,2F
Wed 22 April 2026 18:57:42, +016.2,+007.1,054,0987.2,002.79,305,0220,20
Wed 22 April 2026 18:58:42, +016.3,+006.9,053,0987.2,002.38,240,0218,21
Wed 22 April 2026 18:59:42, +016.2,+007.0,054,0987.2,001.30,307,0214,2A
Wed 22 April 2026 19:00:42, +016.3,+007.1,054,0987.2,002.45,308,0210,20
Wed 22 April 2026 19:01:42, +016.1,+007.0,054,0987.2,002.67,268,0207,22
Wed 22 April 2026 19:02:42, +016.3,+007.3,055,0987.2,002.21,336,0201,2C
Wed 22 April 2026 19:03:42, +016.1,+007.2,055,0987.2,003.11,235,0196,22
Wed 22 April 2026 19:04:42, +016.1,+007.2,055,0987.2,003.45,209,0193,29
Wed 22 April 2026 19:05:42, +016.2,+007.3,055,0987.2,001.27,235,0191,20
Wed 22 April 2026 19:06:42, +016.3,+007.2,054,0987.2,001.01,291,0189,22
Wed 22 April 2026 19:07:42, +016.4,+007.3,055,0987.2,000.96,279,0185,20
Wed 22 April 2026 19:08:42, +016.3,+007.2,055,0987.2,003.15,271,0184,27
Wed 22 April 2026 19:09:42, +016.1,+007.2,055,0987.2,003.58,282,0182,26
Wed 22 April 2026 19:10:42, +016.1,+007.1,055,0987.2,000.57,259,0178,2A
Wed 22 April 2026 19:11:42, +016.2,+007.2,055,0987.3,001.56,289,0163,2C
Wed 22 April 2026 19:12:42, +016.2,+007.1,055,0987.2,002.55,246,0131,2A
Wed 22 April 2026 19:13:42, +016.1,+006.9,054,0987.2,003.12,298,0132,23
Wed 22 April 2026 19:14:42, +016.0,+007.1,055,0987.2,002.60,269,0152,26
Wed 22 April 2026 19:15:42, +015.9,+006.9,055,0987.2,002.53,274,0155,2E
Wed 22 April 2026 19:16:42, +015.9,+007.0,055,0987.2,001.08,294,0149,28
Wed 22 April 2026 19:17:42, +016.0,+007.1,055,0987.2,003.51,242,0159,27
Wed 22 April 2026 19:18:42, +016.1,+007.1,055,0987.3,003.37,266,0158,20
Wed 22 April 2026 19:19:42, +016.0,+007.1,055,0987.2,002.72,261,0154,2B
Wed 22 April 2026 19:20:42, +015.9,+006.9,055,0987.3,003.42,260,0151,2F
Wed 22 April 2026 19:21:42, +016.0,+007.0,055,0987.3,004.90,277,0147,24
Wed 22 April 2026 19:22:42, +015.8,+006.8,055,0987.3,003.25,286,0141,27
Wed 22 April 2026 19:23:42, +015.7,+006.9,055,0987.3,004.02,262,0136,21
Wed 22 April 2026 19:24:42, +015.8,+007.0,056,0987.3,002.02,247,0129,2A
Wed 22 April 2026 19:25:42, +015.9,+007.1,055,0987.3,002.45,251,0122,26
Wed 22 April 2026 19:26:42, +015.7,+007.0,056,0987.3,003.85,257,0126,25
Wed 22 April 2026 19:27:42, +015.8,+007.1,056,0987.3,003.29,246,0122,29
Wed 22 April 2026 19:28:42, +015.9,+007.1,055,0987.3,003.15,274,0121,26
Wed 22 April 2026 19:29:42, +016.0,+007.2,056,0987.3,000.36,276,0108,27
Wed 22 April 2026 19:30:42, +015.9,+007.2,056,0987.3,002.49,265,0102,2F
Wed 22 April 2026 19:31:42, +015.9,+007.1,055,0987.3,002.82,281,0101,21
Wed 22 April 2026 19:32:42, +015.7,+007.1,056,0987.3,002.37,297,0089,24
Wed 22 April 2026 19:33:42, +015.8,+007.2,056,0987.3,001.77,273,0086,2A
Wed 22 April 2026 19:34:42, +016.0,+007.4,056,0987.3,001.15,274,0087,25
Wed 22 April 2026 19:35:42, +016.0,+007.3,056,0987.3,003.27,232,0086,22
Wed 22 April 2026 19:36:42, +016.0,+007.2,056,0987.3,000.75,262,0083,27
Wed 22 April 2026 19:37:42, +015.8,+007.2,056,0987.3,002.76,291,0079,24
Wed 22 April 2026 19:38:42, +015.6,+007.0,056,0987.3,002.53,284,0067,24
Wed 22 April 2026 19:39:42, +015.6,+007.1,057,0987.3,001.77,262,0062,2C
Wed 22 April 2026 19:40:42, +015.6,+007.2,057,0987.3,002.35,267,0058,26
Wed 22 April 2026 19:41:42, +015.6,+007.2,057,0987.3,001.95,289,0057,20
Wed 22 April 2026 19:42:42, +015.6,+007.2,057,0987.4,002.46,271,0054,2E
Wed 22 April 2026 19:43:42, +015.5,+007.1,057,0987.4,002.53,281,0052,23
Wed 22 April 2026 19:44:42, +015.5,+007.1,057,0987.4,002.23,264,0049,25
Wed 22 April 2026 19:45:42, +015.6,+007.1,057,0987.4,001.79,271,0048,2F
Wed 22 April 2026 19:46:42, +015.6,+007.2,057,0987.4,002.92,274,0046,21
Wed 22 April 2026 19:47:42, +015.6,+007.1,057,0987.4,000.74,049,0045,27
Wed 22 April 2026 19:48:42, +015.5,+007.1,057,0987.4,002.58,253,0044,20
Wed 22 April 2026 19:49:42, +015.4,+007.1,057,0987.4,001.90,264,0043,25
Wed 22 April 2026 19:50:42, +015.3,+007.1,058,0987.4,002.87,251,0041,2C
Wed 22 April 2026 19:51:42, +015.3,+007.2,058,0987.4,002.28,282,0039,2B
Wed 22 April 2026 19:52:42, +015.3,+007.2,058,0987.4,003.28,246,0037,2C
Wed 22 April 2026 19:53:42, +015.2,+007.2,058,0987.4,002.48,248,0035,26
Wed 22 April 2026 19:54:42, +015.2,+007.3,059,0987.4,003.45,255,0034,27
Wed 22 April 2026 19:55:42, +015.3,+007.3,059,0987.4,002.86,247,0032,2D
Wed 22 April 2026 19:56:42, +015.2,+007.4,059,0987.5,000.89,253,0031,21
Wed 22 April 2026 19:57:42, +015.3,+007.3,059,0987.5,000.95,223,0030,2C
Wed 22 April 2026 19:58:42, +015.2,+007.3,059,0987.5,002.75,279,0029,26
Wed 22 April 2026 19:59:42, +015.2,+007.3,059,0987.5,001.67,265,0028,2A
Wed 22 April 2026 20:00:42, +015.2,+007.3,059,0987.5,000.65,292,0027,2E
Wed 22 April 2026 20:01:42, +015.2,+007.4,059,0987.6,001.95,263,0026,2B
Wed 22 April 2026 20:02:42, +015.1,+007.4,059,0987.6,001.63,258,0025,2A
Wed 22 April 2026 20:03:42, +015.1,+007.4,060,0987.6,002.31,266,0023,2F
Wed 22 April 2026 20:04:42, +015.1,+007.5,060,0987.6,000.76,274,0022,2D
Wed 22 April 2026 20:05:42, +015.1,+007.4,060,0987.6,002.09,270,0020,20
Wed 22 April 2026 20:06:42, +015.0,+007.4,060,0987.6,002.79,268,0019,25
Wed 22 April 2026 20:07:42, +015.0,+007.3,060,0987.6,002.71,270,0018,22
Wed 22 April 2026 20:08:42, +015.0,+007.3,060,0987.6,001.34,251,0017,2C
Wed 22 April 2026 20:09:42, +015.0,+007.4,060,0987.6,001.12,260,0016,2C
Wed 22 April 2026 20:10:42, +015.0,+007.4,060,0987.6,003.30,256,0014,29
Wed 22 April 2026 20:11:42, +014.9,+007.3,060,0987.6,001.79,259,0013,21
Wed 22 April 2026 20:12:42, +014.9,+007.3,060,0987.6,002.42,277,0012,27
Wed 22 April 2026 20:13:42, +014.9,+007.3,060,0987.6,002.16,264,0011,27
Wed 22 April 2026 20:14:42, +014.9,+007.3,060,0987.7,002.03,255,0010,21
Wed 22 April 2026 20:15:42, +014.9,+007.3,060,0987.7,002.90,249,0009,2E
Wed 22 April 2026 20:16:42, +014.9,+007.3,060,0987.7,001.79,289,0008,27
Wed 22 April 2026 20:17:42, +014.8,+007.2,060,0987.7,002.52,261,0007,24
Wed 22 April 2026 20:18:42, +014.8,+007.2,060,0987.7,002.24,265,0006,20
Wed 22 April 2026 20:19:42, +014.8,+007.2,060,0987.7,002.47,244,0005,25
Wed 22 April 2026 20:20:42, +014.8,+007.2,060,0987.7,000.52,216,0005,24
Wed 22 April 2026 20:21:42, +014.8,+007.1,060,0987.7,001.90,245,0004,2F
Wed 22 April 2026 20:22:42, +014.7,+007.2,060,0987.7,002.22,283,0004,23
Wed 22 April 2026 20:23:42, +014.7,+007.2,060,0987.7,001.51,250,0003,2D
Wed 22 April 2026 20:24:42, +014.7,+007.2,060,0987.7,001.11,242,0003,2A
Wed 22 April 2026 20:25:42, +014.7,+007.1,060,0987.7,001.32,207,0002,28
Wed 22 April 2026 20:26:42, +014.8,+007.3,060,0987.7,001.34,213,0002,26
Wed 22 April 2026 20:27:42, +014.7,+007.2,060,0987.8,001.15,264,0002,24
Wed 22 April 2026 20:28:42, +014.7,+007.3,061,0987.8,001.14,235,0001,22
Wed 22 April 2026 20:29:42, +014.7,+007.1,060,0987.8,001.63,226,0001,23
Wed 22 April 2026 20:30:42, +014.7,+007.2,060,0987.8,001.41,290,0001,2D
Wed 22 April 2026 20:31:42, +014.7,+007.3,061,0987.8,001.87,251,0001,2A
Wed 22 April 2026 20:32:42, +014.7,+007.2,060,0987.8,001.38,231,0001,28
Wed 22 April 2026 20:33:42, +014.7,+007.2,061,0987.8,001.46,276,0000,22
Wed 22 April 2026 20:34:42, +014.6,+007.2,060,0987.8,002.02,258,0000,2D
Wed 22 April 2026 20:35:42, +014.6,+007.3,061,0987.8,002.12,253,0000,27
Wed 22 April 2026 20:36:42, +014.6,+007.2,061,0987.9,001.63,253,0000,22
Wed 22 April 2026 20:37:42, +014.5,+007.2,061,0987.9,001.81,262,0000,2F
Wed 22 April 2026 20:38:42, +014.6,+007.2,061,0987.9,001.31,302,0000,20
Wed 22 April 2026 20:39:42, +014.5,+007.2,061,0987.9,002.37,270,0000,22
Wed 22 April 2026 20:40:42, +014.6,+007.2,061,0987.9,002.55,266,0000,22
Wed 22 April 2026 20:41:42, +014.6,+007.2,061,0987.9,001.55,271,0000,27
Wed 22 April 2026 20:42:42, +014.5,+007.2,061,0987.9,001.89,257,0000,21
Wed 22 April 2026 20:43:42, +014.5,+007.2,061,0987.9,001.75,238,0000,2B
Wed 22 April 2026 20:44:42, +014.6,+007.3,061,0987.9,001.14,260,0000,23
