TIME,TEMP,DEWPOINT,RH,PRESS,SPEED,DIR,SOLARRAD
Tue 05 May 2026 02:01:44, +012.9,+009.3,078,0984.1,001.22,324,0000,23
Tue 05 May 2026 02:02:44, +013.0,+009.7,080,0984.1,001.23,322,0000,2F
Tue 05 May 2026 02:03:44, +013.0,+010.0,082,0984.1,001.15,334,0000,20
Tue 05 May 2026 02:04:44, +012.8,+009.8,081,0984.1,002.06,338,0000,27
Tue 05 May 2026 02:05:44, +012.7,+009.5,080,0984.0,002.48,329,0000,2F
Tue 05 May 2026 02:06:44, +012.7,+009.4,080,0984.0,002.10,313,0000,2A
Tue 05 May 2026 02:07:44, +012.6,+009.7,082,0984.0,001.20,305,0000,2D
Tue 05 May 2026 02:08:44, +012.6,+009.7,082,0984.0,001.83,337,0000,25
Tue 05 May 2026 02:09:44, +012.6,+009.7,082,0984.0,001.70,343,0000,2A
Tue 05 May 2026 02:10:44, +012.6,+009.8,083,0983.9,001.69,332,0000,24
Tue 05 May 2026 02:11:44, +012.6,+010.0,084,0983.9,001.05,332,0000,29
Tue 05 May 2026 02:12:44, +012.5,+009.9,084,0983.9,001.57,323,0000,2C
Tue 05 May 2026 02:13:44, +012.5,+010.0,084,0983.9,001.41,339,0000,21
Tue 05 May 2026 02:14:44, +012.5,+009.8,083,0983.9,002.58,336,0001,23
Tue 05 May 2026 02:15:44, +012.4,+010.0,085,0983.8,001.52,002,0000,29
Tue 05 May 2026 02:16:44, +012.4,+009.8,084,0983.8,001.54,336,0000,2A
Tue 05 May 2026 02:17:44, +012.3,+010.0,085,0983.8,001.17,331,0000,2C
Tue 05 May 2026 02:18:44, +012.3,+009.9,085,0983.8,002.06,334,0000,2B
Tue 05 May 2026 02:19:43, +012.2,+009.9,086,0983.8,001.66,296,0000,25
Tue 05 May 2026 02:20:43, +012.3,+010.0,086,0983.7,001.14,316,0000,26
Tue 05 May 2026 02:21:43, +012.2,+010.0,086,0983.7,001.56,323,0000,27
Tue 05 May 2026 02:22:43, +012.3,+010.1,086,0983.7,001.06,349,0000,2E
Tue 05 May 2026 02:23:44, +012.2,+010.1,087,0983.6,002.17,328,0000,2B
Tue 05 May 2026 02:24:44, +012.2,+010.1,087,0983.6,001.63,347,0000,22
Tue 05 May 2026 02:25:44, +012.2,+010.1,087,0983.6,000.59,087,0000,25
Tue 05 May 2026 02:26:44, +012.3,+010.3,087,0983.6,001.90,017,0001,2A
Tue 05 May 2026 02:27:44, +012.3,+010.3,087,0983.5,000.63,348,0000,2C
Tue 05 May 2026 02:28:44, +012.3,+010.3,087,0983.5,002.22,354,0000,26
Tue 05 May 2026 02:29:44, +012.3,+010.4,087,0983.5,001.02,035,0001,25
Tue 05 May 2026 02:30:43, +012.2,+010.2,087,0983.4,000.96,011,0000,28
Tue 05 May 2026 02:31:43, +012.2,+010.3,088,0983.4,001.24,310,0000,2C
Tue 05 May 2026 02:32:43, +012.3,+010.4,088,0983.4,000.84,046,0001,20
Tue 05 May 2026 02:33:43, +012.3,+010.3,087,0983.3,001.67,002,0000,22
Tue 05 May 2026 02:34:43, +012.3,+010.4,088,0983.3,001.82,060,0001,24
Tue 05 May 2026 02:35:43, +012.3,+010.4,088,0983.2,002.58,010,0000,27
Tue 05 May 2026 02:36:43, +012.3,+010.4,088,0983.2,001.73,358,0001,23
Tue 05 May 2026 02:37:44, +012.3,+010.5,088,0983.1,000.77,313,0000,2A
Tue 05 May 2026 02:38:44, +012.2,+010.4,088,0983.1,002.15,035,0001,2A
Tue 05 May 2026 02:39:44, +012.3,+010.5,089,0983.1,002.35,320,0000,2F
Tue 05 May 2026 02:40:44, +012.2,+010.5,089,0983.0,000.98,179,0001,25
Tue 05 May 2026 02:41:43, +012.3,+010.6,089,0983.0,002.07,012,0001,2F
Tue 05 May 2026 02:42:43, +012.2,+010.6,089,0983.0,001.77,082,0001,23
Tue 05 May 2026 02:43:43, +012.3,+010.6,089,0983.0,000.84,344,0000,27
Tue 05 May 2026 02:44:43, +012.3,+010.7,089,0982.9,001.28,288,0000,28
Tue 05 May 2026 02:45:43, +012.3,+010.7,089,0982.9,000.88,073,0000,25
Tue 05 May 2026 02:46:43, +012.3,+010.7,089,0982.9,001.26,088,0000,24
Tue 05 May 2026 02:47:43, +012.3,+010.7,089,0982.9,000.03,071,0001,25
Tue 05 May 2026 02:48:43, +012.3,+010.6,089,0982.8,002.64,081,0001,29
Tue 05 May 2026 02:49:43, +012.3,+010.5,088,0982.8,003.28,034,0000,2D
Tue 05 May 2026 02:50:43, +012.2,+010.5,089,0982.7,001.10,077,0000,2C
Tue 05 May 2026 02:51:43, +012.3,+010.6,089,0982.7,000.80,350,0000,20
Tue 05 May 2026 02:52:44, +012.3,+010.6,089,0982.7,002.01,063,0001,29
Tue 05 May 2026 02:53:43, +012.3,+010.5,088,0982.6,000.33,246,0001,2C
Tue 05 May 2026 02:54:44, +012.3,+010.4,088,0982.6,002.29,317,0001,21
Tue 05 May 2026 02:55:43, +012.4,+010.5,088,0982.6,000.95,298,0001,24
Tue 05 May 2026 02:56:43, +012.4,+010.3,087,0982.6,002.22,010,0001,21
Tue 05 May 2026 02:57:43, +012.5,+010.4,087,0982.6,001.07,314,0001,24
Tue 05 May 2026 02:58:43, +012.4,+010.4,087,0982.6,001.08,263,0001,2B
Tue 05 May 2026 02:59:43, +012.4,+010.3,086,0982.6,000.58,278,0001,23
Tue 05 May 2026 03:00:43, +012.5,+010.4,087,0982.6,001.81,347,0001,2C
Tue 05 May 2026 03:01:43, +012.5,+010.3,086,0982.6,000.30,126,0001,24
Tue 05 May 2026 03:02:43, +012.5,+010.3,086,0982.6,000.48,090,0001,27
Tue 05 May 2026 03:03:43, +012.5,+010.2,086,0982.6,000.35,281,0001,2E
Tue 05 May 2026 03:04:43, +012.5,+010.2,085,0982.6,000.17,051,0001,22
Tue 05 May 2026 03:05:43, +012.6,+010.3,086,0982.7,000.73,330,0001,24
Tue 05 May 2026 03:06:43, +012.5,+010.2,085,0982.6,000.65,293,0000,2A
Tue 05 May 2026 03:07:43, +012.6,+010.2,085,0982.6,000.41,172,0000,23
Tue 05 May 2026 03:08:43, +012.6,+010.1,084,0982.6,000.59,088,0000,2C
Tue 05 May 2026 03:09:43, +012.7,+010.2,085,0982.6,000.80,077,0000,2B
Tue 05 May 2026 03:10:43, +012.6,+010.2,085,0982.6,000.96,094,0000,20
Tue 05 May 2026 03:11:43, +012.6,+010.2,085,0982.5,001.11,045,0000,21
Tue 05 May 2026 03:12:43, +012.6,+010.2,085,0982.5,000.30,340,0000,25
Tue 05 May 2026 03:13:44, +012.6,+010.1,084,0982.5,001.10,081,0001,2B
Tue 05 May 2026 03:14:43, +012.6,+010.1,084,0982.5,000.15,117,0000,20
Tue 05 May 2026 03:15:43, +012.6,+010.1,084,0982.5,001.29,097,0000,27
Tue 05 May 2026 03:16:43, +012.6,+010.2,085,0982.5,000.55,164,0000,22
Tue 05 May 2026 03:17:43, +012.6,+010.3,085,0982.4,000.44,276,0000,22
Tue 05 May 2026 03:18:43, +012.6,+010.1,084,0982.4,001.26,100,0000,26
Tue 05 May 2026 03:19:43, +012.6,+010.1,084,0982.4,000.46,051,0000,24
Tue 05 May 2026 03:20:43, +012.6,+010.0,084,0982.4,000.95,060,0000,29
Tue 05 May 2026 03:21:43, +012.7,+010.0,083,0982.4,000.26,056,0000,22
Tue 05 May 2026 03:22:43, +012.7,+010.1,084,0982.3,000.62,097,0000,2E
Tue 05 May 2026 03:23:43, +012.8,+010.4,085,0982.3,000.27,164,0001,28
Tue 05 May 2026 03:24:43, +012.8,+010.1,083,0982.3,000.67,070,0000,2A
Tue 05 May 2026 03:25:43, +012.9,+010.3,084,0982.4,000.29,109,0001,2D
Tue 05 May 2026 03:26:43, +013.0,+010.4,084,0982.4,000.42,005,0001,22
Tue 05 May 2026 03:27:43, +013.1,+010.4,083,0982.4,000.69,323,0001,2A
Tue 05 May 2026 03:28:43, +013.1,+010.2,082,0982.4,000.87,351,0001,28
Tue 05 May 2026 03:29:43, +013.0,+009.9,081,0982.4,000.54,019,0000,29
Tue 05 May 2026 03:30:43, +013.0,+010.1,082,0982.4,000.35,010,0001,25
Tue 05 May 2026 03:31:43, +013.1,+010.3,082,0982.4,000.38,191,0001,23
Tue 05 May 2026 03:32:43, +013.0,+010.1,082,0982.3,000.73,081,0000,29
Tue 05 May 2026 03:33:43, +013.1,+010.2,082,0982.4,000.33,115,0001,25
Tue 05 May 2026 03:34:43, +013.0,+010.2,082,0982.3,000.21,072,0001,20
Tue 05 May 2026 03:35:43, +013.0,+010.3,083,0982.3,000.57,075,0001,26
Tue 05 May 2026 03:36:43, +013.1,+010.4,083,0982.3,000.81,079,0001,27
Tue 05 May 2026 03:37:43, +013.2,+010.4,083,0982.3,000.19,057,0001,29
Tue 05 May 2026 03:38:43, +013.1,+010.2,082,0982.3,000.46,207,0001,20
Tue 05 May 2026 03:39:43, +013.0,+010.1,082,0982.3,000.50,295,0000,2F
Tue 05 May 2026 03:40:43, +013.0,+010.1,082,0982.2,000.08,311,0000,2E
Tue 05 May 2026 03:41:43, +013.1,+010.6,084,0982.3,000.62,323,0001,23
Tue 05 May 2026 03:42:43, +013.0,+010.3,083,0982.2,000.21,324,0001,21
Tue 05 May 2026 03:43:43, +012.9,+010.1,082,0982.2,000.73,320,0000,28
Tue 05 May 2026 03:44:43, +012.9,+010.2,083,0982.2,000.44,299,0000,2D
Tue 05 May 2026 03:45:43, +012.9,+010.2,083,0982.2,000.43,326,0000,2F
Tue 05 May 2026 03:46:43, +012.9,+010.2,083,0982.2,000.69,357,0000,21
Tue 05 May 2026 03:47:43, +012.9,+010.1,083,0982.2,000.27,010,0000,28
Tue 05 May 2026 03:48:43, +013.0,+010.3,083,0982.3,000.88,358,0000,29
Tue 05 May 2026 03:49:43, +013.0,+010.1,083,0982.3,000.69,320,0001,2A
Tue 05 May 2026 03:50:43, +013.0,+010.1,082,0982.3,000.41,351,0001,27
Tue 05 May 2026 03:51:43, +013.0,+009.9,081,0982.3,000.55,001,0000,26
Tue 05 May 2026 03:52:43, +013.1,+010.1,082,0982.3,000.59,340,0000,2E
Tue 05 May 2026 03:53:43, +013.1,+010.1,081,0982.3,000.61,348,0000,2E
Tue 05 May 2026 03:54:43, +013.1,+010.1,081,0982.3,000.35,226,0000,26
Tue 05 May 2026 03:55:43, +013.1,+010.0,081,0982.3,000.14,246,0001,23
Tue 05 May 2026 03:56:43, +013.1,+009.9,080,0982.3,000.23,245,0000,25
Tue 05 May 2026 03:57:43, +013.1,+010.0,081,0982.3,000.68,333,0000,2A
Tue 05 May 2026 03:58:43, +013.1,+009.8,080,0982.3,000.80,343,0000,2A
Tue 05 May 2026 03:59:43, +013.2,+010.0,081,0982.3,000.65,265,0000,26
Tue 05 May 2026 04:00:43, +013.1,+010.2,082,0982.3,000.55,192,0000,2C
Tue 05 May 2026 04:01:43, +012.9,+010.0,082,0982.3,000.47,161,0000,28
Tue 05 May 2026 04:02:43, +012.8,+010.3,084,0982.3,000.51,149,0000,21
Tue 05 May 2026 04:03:43, +012.8,+010.3,085,0982.3,000.62,217,0000,28
Tue 05 May 2026 04:04:43, +012.7,+010.1,084,0982.4,000.59,236,0000,28
Tue 05 May 2026 04:05:43, +012.7,+010.4,086,0982.4,000.35,239,0000,2A
Tue 05 May 2026 04:06:43, +012.6,+010.4,086,0982.3,000.67,238,0000,2A
Tue 05 May 2026 04:07:43, +012.5,+010.1,085,0982.4,000.66,208,0000,2A
Tue 05 May 2026 04:08:43, +012.5,+010.3,086,0982.4,000.94,230,0000,2D
Tue 05 May 2026 04:09:43, +012.5,+010.4,087,0982.4,000.81,246,0000,2E
Tue 05 May 2026 04:10:43, +012.5,+010.4,087,0982.4,000.36,223,0000,21
Tue 05 May 2026 04:11:43, +012.4,+010.3,087,0982.4,001.16,237,0000,21
Tue 05 May 2026 04:12:43, +012.3,+010.3,087,0982.4,000.82,232,0000,2F
Tue 05 May 2026 04:13:43, +012.3,+010.4,088,0982.4,000.81,235,0000,23
Tue 05 May 2026 04:14:43, +012.2,+010.4,088,0982.4,000.76,245,0000,2D
Tue 05 May 2026 04:15:43, +012.1,+010.2,088,0982.3,001.14,253,0000,2D
Tue 05 May 2026 04:16:43, +012.1,+010.3,088,0982.3,001.45,269,0000,21
Tue 05 May 2026 04:17:43, +012.0,+010.2,088,0982.3,001.41,261,0000,2D
Tue 05 May 2026 04:18:43, +012.0,+010.2,089,0982.3,001.54,249,0000,22
Tue 05 May 2026 04:19:43, +012.1,+010.4,089,0982.4,000.16,345,0000,28
Tue 05 May 2026 04:20:43, +012.0,+010.2,088,0982.4,001.56,262,0000,2F
Tue 05 May 2026 04:21:43, +012.0,+010.1,088,0982.4,001.09,257,0000,20
Tue 05 May 2026 04:22:43, +011.9,+010.1,088,0982.4,001.04,263,0000,20
Tue 05 May 2026 04:23:43, +012.0,+010.2,088,0982.5,001.03,273,0000,2E
Tue 05 May 2026 04:24:43, +012.0,+010.2,088,0982.4,000.62,267,0000,2C
Tue 05 May 2026 04:25:43, +012.0,+010.3,089,0982.4,001.21,276,0000,2A
Tue 05 May 2026 04:26:43, +011.9,+010.1,088,0982.4,001.73,266,0000,25
Tue 05 May 2026 04:27:43, +011.9,+010.1,089,0982.4,002.00,289,0000,22
Tue 05 May 2026 04:28:43, +011.9,+010.2,089,0982.4,002.06,276,0000,27
Tue 05 May 2026 04:29:43, +011.9,+010.3,089,0982.4,002.24,275,0000,25
Tue 05 May 2026 04:30:43, +011.9,+010.3,090,0982.4,001.79,269,0000,2B
Tue 05 May 2026 04:31:43, +011.8,+010.3,090,0982.5,001.79,261,0000,23
Tue 05 May 2026 04:32:43, +011.8,+010.3,090,0982.5,001.91,261,0000,25
Tue 05 May 2026 04:33:43, +011.8,+010.3,091,0982.5,002.11,248,0000,24
Tue 05 May 2026 04:34:43, +011.7,+010.3,091,0982.5,002.12,268,0000,2A
Tue 05 May 2026 04:35:43, +011.7,+010.4,091,0982.5,001.89,263,0000,27
Tue 05 May 2026 04:36:43, +011.7,+010.5,092,0982.5,001.70,282,0000,2C
Tue 05 May 2026 04:37:43, +011.7,+010.5,092,0982.4,002.43,261,0000,23
Tue 05 May 2026 04:38:43, +011.6,+010.4,092,0982.4,002.34,268,0000,2A
Tue 05 May 2026 04:39:43, +011.6,+010.4,092,0982.4,002.23,283,0000,29
Tue 05 May 2026 04:40:43, +011.6,+010.5,092,0982.3,002.54,265,0000,27
Tue 05 May 2026 04:41:43, +011.7,+010.6,093,0982.3,001.52,267,0000,23
Tue 05 May 2026 04:42:43, +011.7,+010.6,093,0982.3,002.61,219,0000,29
Tue 05 May 2026 04:43:43, +011.7,+010.6,093,0982.3,001.83,291,0000,26
Tue 05 May 2026 04:44:43, +011.6,+010.5,093,0982.3,002.94,275,0000,2B
Tue 05 May 2026 04:45:43, +011.6,+010.6,093,0982.3,001.62,284,0000,2C
Tue 05 May 2026 04:46:43, +011.6,+010.5,093,0982.3,002.63,275,0000,23
Tue 05 May 2026 04:47:43, +011.5,+010.5,093,0982.3,002.58,274,0000,29
Tue 05 May 2026 04:48:43, +011.6,+010.5,093,0982.3,003.14,260,0000,26
Tue 05 May 2026 04:49:43, +011.6,+010.6,093,0982.3,001.55,272,0000,21
Tue 05 May 2026 04:50:43, +011.5,+010.5,093,0982.3,002.19,260,0000,29
Tue 05 May 2026 04:51:43, +011.7,+010.6,093,0982.3,001.37,283,0000,2A
Tue 05 May 2026 04:52:43, +011.6,+010.6,093,0982.3,001.38,280,0000,27
Tue 05 May 2026 04:53:43, +011.6,+010.5,093,0982.3,001.49,269,0000,25
Tue 05 May 2026 04:54:43, +011.7,+010.7,093,0982.3,001.54,259,0000,29
Tue 05 May 2026 04:55:43, +011.6,+010.5,093,0982.3,002.73,292,0000,2B
Tue 05 May 2026 04:56:43, +011.6,+010.5,093,0982.3,002.44,261,0000,23
Tue 05 May 2026 04:57:43, +011.6,+010.5,093,0982.3,002.26,254,0000,21
Tue 05 May 2026 04:58:43, +011.5,+010.5,093,0982.3,002.34,255,0000,20
Tue 05 May 2026 04:59:43, +011.5,+010.5,093,0982.3,001.92,262,0000,2B
Tue 05 May 2026 05:00:43, +011.5,+010.5,093,0982.3,001.72,266,0000,21
Tue 05 May 2026 05:01:43, +011.6,+010.5,093,0982.3,001.50,274,0000,21
Tue 05 May 2026 05:02:43, +011.7,+010.7,093,0982.3,002.18,276,0000,2F
Tue 05 May 2026 05:03:43, +011.6,+010.6,093,0982.3,000.42,238,0000,28
Tue 05 May 2026 05:04:43, +011.6,+010.7,093,0982.3,000.61,273,0000,27
Tue 05 May 2026 05:05:43, +011.5,+010.5,093,0982.3,001.85,282,0000,23
Tue 05 May 2026 05:06:43, +011.5,+010.5,093,0982.3,001.66,242,0000,22
Tue 05 May 2026 05:07:43, +011.5,+010.6,093,0982.3,001.48,261,0000,2C
Tue 05 May 2026 05:08:43, +011.6,+010.7,094,0982.3,000.93,242,0000,2F
Tue 05 May 2026 05:09:43, +011.6,+010.7,094,0982.3,001.94,238,0000,24
Tue 05 May 2026 05:10:43, +011.5,+010.5,093,0982.3,002.18,224,0000,28
Tue 05 May 2026 05:11:43, +011.5,+010.5,093,0982.3,001.87,268,0000,25
Tue 05 May 2026 05:12:43, +011.5,+010.5,094,0982.3,002.14,239,0000,2F
Tue 05 May 2026 05:13:43, +011.5,+010.5,094,0982.3,002.42,268,0000,28
Tue 05 May 2026 05:14:43, +011.4,+010.5,094,0982.3,001.84,265,0000,2D
Tue 05 May 2026 05:15:43, +011.4,+010.5,094,0982.3,001.76,265,0000,20
Tue 05 May 2026 05:16:43, +011.5,+010.6,094,0982.3,001.84,268,0000,22
Tue 05 May 2026 05:17:43, +011.5,+010.7,094,0982.3,002.08,235,0000,2C
Tue 05 May 2026 05:18:43, +011.5,+010.6,094,0982.3,002.34,271,0000,22
Tue 05 May 2026 05:19:43, +011.5,+010.7,094,0982.3,001.48,279,0000,23
Tue 05 May 2026 05:20:43, +011.6,+010.7,094,0982.3,002.00,236,0000,24
Tue 05 May 2026 05:21:43, +011.6,+010.7,094,0982.3,001.39,259,0000,24
Tue 05 May 2026 05:22:43, +011.5,+010.6,094,0982.3,001.85,246,0000,2F
Tue 05 May 2026 05:23:43, +011.5,+010.6,094,0982.3,001.19,267,0000,29
Tue 05 May 2026 05:24:43, +011.5,+010.7,094,0982.3,001.35,259,0000,2B
Tue 05 May 2026 05:25:43, +011.5,+010.7,094,0982.3,001.41,253,0000,22
Tue 05 May 2026 05:26:43, +011.5,+010.7,094,0982.3,002.03,232,0000,20
Tue 05 May 2026 05:27:43, +011.5,+010.7,094,0982.3,001.83,248,0000,26
Tue 05 May 2026 05:28:43, +011.5,+010.7,095,0982.3,002.04,248,0000,2B
Tue 05 May 2026 05:29:43, +011.5,+010.7,095,0982.3,001.41,239,0000,2F
Tue 05 May 2026 05:30:43, +011.5,+010.8,095,0982.3,001.78,266,0000,20
Tue 05 May 2026 05:31:43, +011.5,+010.8,095,0982.3,001.05,245,0000,2B
Tue 05 May 2026 05:32:43, +011.5,+010.7,095,0982.3,002.32,255,0000,22
Tue 05 May 2026 05:33:43, +011.4,+010.7,095,0982.3,002.16,263,0000,20
Tue 05 May 2026 05:34:43, +011.4,+010.6,095,0982.3,001.31,303,0000,20
Tue 05 May 2026 05:35:43, +011.4,+010.6,095,0982.3,002.14,268,0000,28
Tue 05 May 2026 05:36:43, +011.5,+010.7,095,0982.2,002.24,270,0000,23
Tue 05 May 2026 05:37:43, +011.4,+010.7,095,0982.2,003.56,276,0000,20
Tue 05 May 2026 05:38:43, +011.4,+010.6,095,0982.2,002.58,288,0000,2F
Tue 05 May 2026 05:39:43, +011.4,+010.6,095,0982.2,002.15,275,0000,24
Tue 05 May 2026 05:40:43, +011.3,+010.6,095,0982.2,003.11,278,0000,2B
Tue 05 May 2026 05:41:43, +011.4,+010.6,095,0982.3,003.02,266,0000,20
Tue 05 May 2026 05:42:43, +011.4,+010.6,095,0982.3,002.27,267,0000,27
Tue 05 May 2026 05:43:43, +011.4,+010.6,095,0982.3,002.55,281,0000,2A
Tue 05 May 2026 05:44:43, +011.4,+010.6,095,0982.3,002.71,257,0000,27
Tue 05 May 2026 05:45:43, +011.3,+010.6,095,0982.3,003.14,260,0000,26
Tue 05 May 2026 05:46:43, +011.4,+010.7,095,0982.3,002.72,322,0000,26
Tue 05 May 2026 05:47:43, +011.4,+010.6,095,0982.3,002.98,238,0000,29
Tue 05 May 2026 05:48:43, +011.4,+010.7,095,0982.3,001.27,282,0000,2E
Tue 05 May 2026 05:49:43, +011.4,+010.7,095,0982.2,002.43,251,0000,20
Tue 05 May 2026 05:50:43, +011.4,+010.7,095,0982.3,002.17,278,0000,2B
Tue 05 May 2026 05:51:43, +011.3,+010.6,095,0982.2,001.88,279,0000,28
Tue 05 May 2026 05:52:43, +011.4,+010.6,095,0982.2,001.90,253,0000,2E
Tue 05 May 2026 05:53:43, +011.3,+010.6,095,0982.2,001.89,239,0000,2D
Tue 05 May 2026 05:54:43, +011.4,+010.6,095,0982.2,001.41,273,0000,20
Tue 05 May 2026 05:55:43, +011.4,+010.6,095,0982.2,001.15,279,0000,2B
Tue 05 May 2026 05:56:43, +011.5,+010.7,095,0982.1,000.84,255,0000,2F
Tue 05 May 2026 05:57:43, +011.3,+010.6,094,0982.1,001.85,324,0000,2E
Tue 05 May 2026 05:58:43, +011.4,+010.6,094,0982.1,000.41,281,0000,2E
Tue 05 May 2026 05:59:43, +011.6,+010.8,094,0982.1,000.89,239,0001,24
Tue 05 May 2026 06:00:43, +011.6,+010.8,094,0982.1,000.97,264,0001,23
Tue 05 May 2026 06:01:43, +011.5,+010.7,094,0982.1,000.93,280,0001,21
Tue 05 May 2026 06:02:43, +011.4,+010.5,094,0982.0,001.17,297,0000,29
Tue 05 May 2026 06:03:43, +011.4,+010.4,093,0982.0,001.34,303,0000,22
Tue 05 May 2026 06:04:43, +011.5,+010.5,093,0982.0,001.16,350,0000,24
Tue 05 May 2026 06:05:43, +011.5,+010.6,093,0982.0,000.80,356,0000,2F
Tue 05 May 2026 06:06:43, +011.6,+010.6,093,0982.0,000.71,003,0001,20
Tue 05 May 2026 06:07:43, +011.7,+010.6,093,0982.0,000.33,046,0000,27
Tue 05 May 2026 06:08:43, +011.7,+010.6,093,0982.0,000.16,014,0000,27
Tue 05 May 2026 06:09:43, +011.8,+010.8,093,0982.0,000.04,129,0001,2B
Tue 05 May 2026 06:10:43, +011.9,+010.8,093,0981.9,000.21,240,0001,2B
Tue 05 May 2026 06:11:43, +011.8,+010.8,093,0982.0,000.49,266,0001,2A
Tue 05 May 2026 06:12:43, +011.9,+010.9,093,0981.9,000.65,345,0001,2E
Tue 05 May 2026 06:13:43, +011.9,+010.8,092,0981.9,000.42,048,0000,24
Tue 05 May 2026 06:14:43, +011.9,+010.7,092,0981.9,000.29,315,0001,2C
Tue 05 May 2026 06:15:43, +011.8,+010.6,092,0981.9,000.47,016,0000,25
Tue 05 May 2026 06:16:43, +011.9,+010.7,092,0981.9,000.48,358,0001,22
Tue 05 May 2026 06:17:43, +011.9,+010.6,092,0981.9,000.36,029,0001,2F
Tue 05 May 2026 06:18:43, +011.9,+010.6,091,0981.9,000.78,297,0001,21
Tue 05 May 2026 06:19:43, +012.0,+010.6,091,0981.9,000.85,319,0001,2E
Tue 05 May 2026 06:20:43, +011.9,+010.6,091,0981.9,000.46,316,0000,25
Tue 05 May 2026 06:21:43, +011.9,+010.6,091,0981.9,000.20,292,0001,29
Tue 05 May 2026 06:22:43, +011.9,+010.6,091,0981.9,001.58,326,0001,29
Tue 05 May 2026 06:23:43, +011.7,+010.3,091,0981.9,000.70,318,0001,24
Tue 05 May 2026 06:24:43, +011.9,+010.6,091,0981.9,000.09,141,0001,2F
Tue 05 May 2026 06:25:43, +011.8,+010.5,091,0981.9,001.58,326,0001,2B
Tue 05 May 2026 06:26:43, +011.8,+010.5,091,0981.9,000.55,350,0001,26
Tue 05 May 2026 06:27:43, +011.6,+010.2,091,0981.9,001.91,339,0001,29
Tue 05 May 2026 06:28:43, +011.6,+010.2,091,0981.8,001.14,326,0001,2B
Tue 05 May 2026 06:29:43, +011.7,+010.4,091,0981.8,002.40,319,0001,22
Tue 05 May 2026 06:30:43, +011.4,+009.9,090,0981.8,002.70,328,0001,24
Tue 05 May 2026 06:31:43, +011.4,+010.1,091,0981.8,001.92,333,0001,20
Tue 05 May 2026 06:32:43, +011.5,+010.2,091,0981.8,000.74,312,0001,28
Tue 05 May 2026 06:33:43, +011.4,+010.1,091,0981.8,000.58,342,0001,21
Tue 05 May 2026 06:34:43, +011.6,+010.3,091,0981.8,000.75,001,0001,2A
Tue 05 May 2026 06:35:43, +011.7,+010.4,092,0981.9,001.29,349,0002,2A
Tue 05 May 2026 06:36:43, +011.5,+010.2,091,0981.8,001.40,326,0002,2A
Tue 05 May 2026 06:37:43, +011.5,+010.1,091,0981.8,000.95,326,0002,20
Tue 05 May 2026 06:38:43, +011.6,+010.3,091,0981.8,001.07,309,0002,26
Tue 05 May 2026 06:39:43, +011.5,+010.2,091,0981.8,001.17,346,0003,2F
Tue 05 May 2026 06:40:43, +011.6,+010.4,092,0981.8,001.38,003,0003,26
Tue 05 May 2026 06:41:43, +011.5,+010.2,091,0981.8,000.64,084,0003,27
Tue 05 May 2026 06:42:43, +011.6,+010.3,091,0981.8,000.79,322,0004,21
Tue 05 May 2026 06:43:43, +011.5,+010.2,091,0981.8,002.05,355,0004,2A
Tue 05 May 2026 06:44:43, +011.5,+010.1,091,0981.7,000.79,187,0004,22
Tue 05 May 2026 06:45:43, +011.6,+010.3,092,0981.7,003.78,062,0005,29
Tue 05 May 2026 06:46:43, +011.5,+010.0,090,0981.7,001.25,335,0005,20
Tue 05 May 2026 06:47:43, +011.5,+009.9,090,0981.7,001.86,085,0005,20
Tue 05 May 2026 06:48:43, +011.5,+010.1,090,0981.7,001.08,343,0005,2F
Tue 05 May 2026 06:49:43, +011.5,+010.1,091,0981.8,001.95,338,0005,29
Tue 05 May 2026 06:50:43, +011.4,+009.8,090,0981.7,001.67,096,0005,2D
Tue 05 May 2026 06:51:43, +011.4,+009.9,090,0981.7,003.02,357,0006,20
Tue 05 May 2026 06:52:43, +011.4,+009.9,090,0981.7,000.43,219,0006,2D
Tue 05 May 2026 06:53:43, +011.4,+009.9,090,0981.7,002.37,354,0007,25
Tue 05 May 2026 06:54:43, +011.3,+009.6,089,0981.7,001.20,041,0006,26
Tue 05 May 2026 06:55:43, +011.4,+009.9,090,0981.7,001.68,025,0007,29
Tue 05 May 2026 06:56:43, +011.4,+009.8,090,0981.6,001.74,330,0007,23
Tue 05 May 2026 06:57:43, +011.4,+009.9,090,0981.6,000.69,316,0007,2B
Tue 05 May 2026 06:58:43, +011.4,+009.8,090,0981.6,000.89,020,0009,2C
Tue 05 May 2026 06:59:43, +011.4,+009.8,090,0981.5,000.22,031,0009,2E
Tue 05 May 2026 07:00:43, +011.5,+009.9,090,0981.5,001.49,128,0010,23
Tue 05 May 2026 07:01:43, +011.4,+009.8,089,0981.5,000.40,288,0011,2B
Tue 05 May 2026 07:02:43, +011.5,+009.9,090,0981.5,001.51,075,0011,22
Tue 05 May 2026 07:03:43, +011.6,+010.0,090,0981.5,001.00,081,0012,2C
Tue 05 May 2026 07:04:43, +011.5,+009.9,089,0981.5,001.30,225,0012,29
Tue 05 May 2026 07:05:43, +011.4,+009.7,089,0981.5,000.61,242,0012,22
Tue 05 May 2026 07:06:43, +011.5,+009.8,089,0981.4,000.98,029,0013,25
Tue 05 May 2026 07:07:43, +011.5,+009.8,089,0981.4,000.92,095,0013,28
