TIME,TEMP,DEWPOINT,RH,PRESS,SPEED,DIR,SOLARRAD
Mon 20 April 2026 14:42:02, +021.0,+011.6,054,0979.1,001.60,227,0949,2A
Mon 20 April 2026 14:43:02, +021.2,+011.5,054,0979.1,002.57,213,0940,22
Mon 20 April 2026 14:44:02, +021.3,+011.8,054,0979.2,002.96,243,0523,2C
Mon 20 April 2026 14:45:02, +021.4,+012.0,054,0979.1,002.85,226,0671,26
Mon 20 April 2026 14:46:02, +021.6,+011.8,053,0979.2,002.52,284,0547,2F
Mon 20 April 2026 14:47:02, +021.8,+012.0,053,0979.2,000.31,296,0849,2D
Mon 20 April 2026 14:48:02, +022.6,+012.4,052,0979.3,000.95,203,0592,2D
Mon 20 April 2026 14:49:02, +022.1,+012.0,052,0979.2,003.10,242,0921,20
Mon 20 April 2026 14:50:02, +021.1,+011.7,055,0979.1,003.26,238,0951,2C
Mon 20 April 2026 14:51:02, +021.7,+011.9,053,0979.2,002.37,305,0922,2B
Mon 20 April 2026 14:52:02, +021.6,+011.4,052,0979.2,001.86,197,0917,20
Mon 20 April 2026 14:53:02, +021.4,+011.8,054,0979.1,001.38,232,0927,21
Mon 20 April 2026 14:54:02, +022.0,+012.1,053,0979.2,002.11,131,0935,23
Mon 20 April 2026 14:55:02, +022.3,+012.2,052,0979.2,002.05,158,0931,2C
Mon 20 April 2026 14:56:02, +022.1,+011.9,052,0979.0,002.66,131,0943,2B
Mon 20 April 2026 14:57:02, +022.1,+011.9,052,0979.0,002.46,134,0934,2C
Mon 20 April 2026 14:58:02, +022.3,+012.0,052,0979.0,001.57,140,0907,24
Mon 20 April 2026 14:59:02, +022.2,+011.9,052,0979.0,002.13,174,0886,23
Mon 20 April 2026 15:00:02, +022.3,+012.1,052,0978.9,002.14,137,0444,23
Mon 20 April 2026 15:01:02, +021.8,+011.7,052,0978.8,001.90,197,0547,28
Mon 20 April 2026 15:02:02, +021.6,+011.7,053,0978.8,003.26,211,0862,2F
Mon 20 April 2026 15:03:02, +022.2,+012.0,052,0978.9,001.01,035,0824,2D
Mon 20 April 2026 15:04:02, +022.4,+011.7,050,0979.0,002.34,147,0845,23
Mon 20 April 2026 15:05:02, +022.1,+011.7,051,0978.8,001.34,095,0282,22
Mon 20 April 2026 15:06:02, +022.1,+011.7,051,0978.9,002.98,237,0269,29
Mon 20 April 2026 15:07:02, +022.0,+011.8,052,0978.8,002.52,174,0274,2B
Mon 20 April 2026 15:08:02, +021.4,+011.4,053,0978.7,003.87,206,0360,25
Mon 20 April 2026 15:09:02, +021.1,+011.5,054,0978.8,006.39,197,0880,27
Mon 20 April 2026 15:10:02, +021.0,+011.1,053,0978.9,004.71,217,0927,2D
Mon 20 April 2026 15:11:02, +020.9,+011.1,053,0978.9,002.80,226,0923,2B
Mon 20 April 2026 15:12:02, +021.1,+011.3,053,0978.8,004.56,211,0916,2E
Mon 20 April 2026 15:13:02, +021.3,+011.3,053,0978.8,003.23,222,0907,29
Mon 20 April 2026 15:14:02, +021.1,+011.3,053,0978.8,003.21,237,0898,2A
Mon 20 April 2026 15:15:02, +021.8,+011.6,052,0978.9,004.89,218,0862,2B
Mon 20 April 2026 15:16:02, +021.7,+011.6,052,0978.8,000.87,242,0878,2B
Mon 20 April 2026 15:17:02, +021.7,+011.4,052,0978.8,005.11,220,0901,28
Mon 20 April 2026 15:18:02, +021.5,+011.2,051,0978.8,003.65,245,0847,2A
Mon 20 April 2026 15:19:02, +021.9,+011.6,052,0978.8,003.82,230,0893,23
Mon 20 April 2026 15:20:02, +021.8,+011.5,051,0978.8,004.10,244,0886,29
Mon 20 April 2026 15:21:02, +021.4,+011.2,052,0978.7,002.29,220,0884,22
Mon 20 April 2026 15:22:02, +021.8,+011.6,052,0978.8,000.65,192,0868,27
Mon 20 April 2026 15:23:02, +022.4,+011.6,050,0978.9,003.63,196,0855,24
Mon 20 April 2026 15:24:02, +022.0,+011.0,049,0978.8,001.95,267,0855,29
Mon 20 April 2026 15:25:02, +022.5,+011.5,050,0978.8,001.54,197,0845,21
Mon 20 April 2026 15:26:02, +022.7,+011.7,049,0978.7,001.28,186,0841,29
Mon 20 April 2026 15:27:02, +022.6,+011.4,049,0978.8,001.28,229,0840,23
Mon 20 April 2026 15:28:02, +022.6,+011.9,050,0978.8,001.65,188,0831,21
Mon 20 April 2026 15:29:02, +022.9,+011.5,048,0978.7,001.60,140,0822,27
Mon 20 April 2026 15:30:02, +022.7,+011.4,048,0978.7,002.04,157,0776,21
Mon 20 April 2026 15:31:02, +022.4,+011.2,049,0978.6,002.95,225,0818,2D
Mon 20 April 2026 15:32:02, +022.1,+011.1,049,0978.6,001.91,208,0821,29
Mon 20 April 2026 15:33:02, +022.6,+011.3,049,0978.6,002.63,253,0818,26
Mon 20 April 2026 15:34:02, +023.1,+011.5,048,0978.6,001.18,292,0801,2D
Mon 20 April 2026 15:35:02, +022.3,+010.7,047,0978.5,001.32,299,0790,25
Mon 20 April 2026 15:36:02, +022.6,+010.7,047,0978.6,001.15,165,0802,22
Mon 20 April 2026 15:37:02, +022.1,+010.7,048,0978.5,000.97,195,0742,26
Mon 20 April 2026 15:38:02, +022.6,+011.2,048,0978.5,002.38,211,0793,21
Mon 20 April 2026 15:39:02, +022.6,+011.2,048,0978.4,003.53,257,0760,22
Mon 20 April 2026 15:40:02, +022.7,+011.5,049,0978.4,002.94,233,0743,2C
Mon 20 April 2026 15:41:02, +022.0,+011.0,049,0978.3,003.64,217,0780,2E
Mon 20 April 2026 15:42:02, +022.2,+011.3,049,0978.4,001.70,237,0757,27
Mon 20 April 2026 15:43:02, +022.8,+011.6,049,0978.5,000.38,184,0732,2C
Mon 20 April 2026 15:44:02, +023.0,+011.7,048,0978.5,000.39,076,0757,2B
Mon 20 April 2026 15:45:02, +022.8,+011.4,048,0978.4,002.38,175,0382,2D
Mon 20 April 2026 15:46:02, +022.6,+011.2,048,0978.4,001.64,162,0594,28
Mon 20 April 2026 15:47:02, +022.2,+011.2,049,0978.4,003.54,146,0790,2C
Mon 20 April 2026 15:48:02, +022.1,+011.3,050,0978.3,002.00,163,0811,20
Mon 20 April 2026 15:49:02, +022.5,+011.7,050,0978.4,001.69,233,0790,2B
Mon 20 April 2026 15:50:02, +022.5,+011.8,050,0978.3,003.09,206,0694,24
Mon 20 April 2026 15:51:02, +021.9,+011.3,051,0978.3,004.09,212,0789,2E
Mon 20 April 2026 15:52:02, +022.0,+011.4,050,0978.3,001.42,183,0756,21
Mon 20 April 2026 15:53:02, +022.2,+011.1,049,0978.4,002.59,145,0696,27
Mon 20 April 2026 15:54:02, +022.1,+011.0,049,0978.3,003.25,143,0673,25
Mon 20 April 2026 15:55:02, +022.1,+011.1,049,0978.3,002.16,142,0689,21
Mon 20 April 2026 15:56:02, +021.8,+011.0,050,0978.3,003.50,166,0678,29
Mon 20 April 2026 15:57:02, +021.7,+010.9,050,0978.3,002.73,159,0682,27
Mon 20 April 2026 15:58:02, +022.2,+011.2,049,0978.3,002.17,166,0708,2E
Mon 20 April 2026 15:59:02, +022.5,+011.0,048,0978.4,001.51,142,0679,2D
Mon 20 April 2026 16:00:02, +022.6,+011.1,048,0978.4,001.02,162,0694,28
Mon 20 April 2026 16:01:02, +022.8,+011.2,048,0978.4,001.15,229,0684,2E
Mon 20 April 2026 16:02:02, +023.0,+011.4,048,0978.4,001.31,222,0687,2F
Mon 20 April 2026 16:03:02, +022.5,+010.7,047,0978.2,002.17,204,0693,26
Mon 20 April 2026 16:04:02, +022.5,+010.8,047,0978.2,001.91,241,0694,22
Mon 20 April 2026 16:05:02, +022.0,+010.5,048,0978.1,002.48,252,0685,23
Mon 20 April 2026 16:06:02, +022.0,+010.6,048,0978.2,002.58,261,0699,2F
Mon 20 April 2026 16:07:02, +021.9,+010.3,047,0978.1,002.34,283,0700,2B
Mon 20 April 2026 16:08:02, +022.1,+010.5,047,0978.1,003.75,251,0718,24
Mon 20 April 2026 16:09:02, +022.6,+010.9,047,0978.3,001.20,273,0705,23
Mon 20 April 2026 16:10:02, +023.0,+011.0,046,0978.3,000.73,143,0680,26
Mon 20 April 2026 16:11:02, +022.5,+010.9,047,0978.1,002.89,215,0656,25
Mon 20 April 2026 16:12:02, +023.0,+011.3,047,0978.1,002.01,213,0651,2B
Mon 20 April 2026 16:13:02, +023.2,+011.4,047,0978.2,001.28,157,0623,23
Mon 20 April 2026 16:14:02, +023.1,+011.1,046,0978.1,001.98,227,0614,2C
Mon 20 April 2026 16:15:02, +023.0,+010.7,045,0978.1,001.43,263,0635,2C
Mon 20 April 2026 16:16:02, +022.7,+010.8,047,0978.2,000.93,182,0646,20
Mon 20 April 2026 16:17:02, +022.1,+010.5,047,0978.0,001.93,165,0580,28
Mon 20 April 2026 16:18:02, +021.8,+010.6,049,0978.0,001.96,205,0609,2D
Mon 20 April 2026 16:19:02, +022.2,+010.8,048,0978.1,003.56,213,0607,2D
Mon 20 April 2026 16:20:02, +022.0,+011.0,049,0977.9,002.15,211,0589,21
Mon 20 April 2026 16:21:02, +022.0,+010.6,048,0977.9,003.68,238,0642,23
Mon 20 April 2026 16:22:02, +022.4,+011.2,049,0977.9,001.75,272,0607,22
Mon 20 April 2026 16:23:02, +022.4,+010.7,047,0978.0,002.69,269,0582,24
Mon 20 April 2026 16:24:02, +022.2,+010.9,048,0978.0,001.62,256,0576,2C
Mon 20 April 2026 16:25:02, +022.5,+011.0,048,0978.0,002.38,202,0600,2C
Mon 20 April 2026 16:26:02, +022.3,+011.1,049,0977.9,002.79,210,0637,2E
Mon 20 April 2026 16:27:02, +022.6,+011.0,048,0977.9,001.27,208,0629,25
Mon 20 April 2026 16:28:02, +022.8,+011.1,047,0977.9,000.76,190,0604,2D
Mon 20 April 2026 16:29:02, +022.9,+011.2,047,0977.9,000.66,171,0562,22
Mon 20 April 2026 16:30:02, +022.8,+011.0,047,0977.9,000.68,033,0586,22
Mon 20 April 2026 16:31:02, +023.1,+011.2,047,0978.0,000.35,068,0576,27
Mon 20 April 2026 16:32:02, +023.2,+011.2,046,0978.0,000.25,012,0558,25
Mon 20 April 2026 16:33:02, +023.3,+011.0,045,0978.0,000.83,213,0514,22
Mon 20 April 2026 16:34:02, +023.4,+011.2,046,0978.0,000.14,187,0594,2C
Mon 20 April 2026 16:35:02, +023.0,+010.8,046,0978.0,002.76,226,0590,29
Mon 20 April 2026 16:36:02, +022.6,+010.9,047,0977.9,003.28,198,0532,2C
Mon 20 April 2026 16:37:02, +022.4,+011.2,049,0977.8,002.48,231,0584,21
Mon 20 April 2026 16:38:02, +022.9,+011.5,048,0977.9,001.73,224,0601,2A
Mon 20 April 2026 16:39:02, +022.8,+011.1,047,0977.9,000.98,230,0637,24
Mon 20 April 2026 16:40:02, +023.2,+011.2,046,0978.0,000.67,256,0659,23
Mon 20 April 2026 16:41:02, +023.5,+011.6,047,0978.0,000.04,312,0637,2D
Mon 20 April 2026 16:42:02, +023.1,+011.1,046,0977.9,001.48,221,0639,2F
Mon 20 April 2026 16:43:02, +022.9,+011.0,047,0978.0,001.12,213,0621,27
Mon 20 April 2026 16:44:02, +023.0,+010.9,046,0977.9,001.93,117,0623,2C
Mon 20 April 2026 16:45:02, +022.4,+010.8,047,0977.9,002.09,176,0617,29
Mon 20 April 2026 16:46:02, +022.3,+010.4,047,0977.8,002.64,162,0585,25
Mon 20 April 2026 16:47:02, +022.3,+010.7,047,0977.9,002.38,171,0580,29
Mon 20 April 2026 16:48:02, +022.3,+010.8,048,0977.9,003.16,200,0577,29
Mon 20 April 2026 16:49:02, +022.3,+010.8,048,0977.8,002.92,207,0583,29
Mon 20 April 2026 16:50:02, +022.3,+010.8,048,0977.9,002.41,208,0530,21
Mon 20 April 2026 16:51:02, +021.9,+010.9,049,0977.7,001.22,191,0349,2B
Mon 20 April 2026 16:52:02, +021.9,+010.9,049,0977.7,002.47,252,0316,2D
Mon 20 April 2026 16:53:02, +021.9,+010.9,049,0977.7,002.40,217,0432,2A
Mon 20 April 2026 16:54:02, +021.8,+010.9,049,0977.9,004.30,217,0565,27
Mon 20 April 2026 16:55:02, +021.6,+011.0,050,0977.8,002.84,226,0520,22
Mon 20 April 2026 16:56:02, +021.8,+010.8,049,0977.9,001.46,185,0559,25
Mon 20 April 2026 16:57:02, +022.0,+011.0,049,0977.9,000.40,139,0542,2D
Mon 20 April 2026 16:58:02, +022.2,+011.1,049,0977.9,002.36,144,0563,24
Mon 20 April 2026 16:59:02, +022.5,+011.5,049,0977.9,000.95,152,0559,22
Mon 20 April 2026 17:00:02, +022.6,+011.1,048,0978.0,001.57,233,0568,2B
Mon 20 April 2026 17:01:02, +022.8,+011.1,047,0977.9,000.67,232,0545,20
Mon 20 April 2026 17:02:02, +023.0,+011.1,047,0977.9,002.74,262,0551,29
Mon 20 April 2026 17:03:02, +022.4,+010.7,047,0977.8,003.94,258,0554,29
Mon 20 April 2026 17:04:02, +022.1,+010.5,048,0977.7,003.59,219,0554,2A
Mon 20 April 2026 17:05:02, +022.0,+010.3,047,0977.8,002.43,227,0537,2F
Mon 20 April 2026 17:06:02, +021.9,+010.5,048,0977.8,002.73,226,0524,2C
Mon 20 April 2026 17:07:02, +021.6,+010.6,049,0977.7,003.63,208,0505,21
Mon 20 April 2026 17:08:02, +021.9,+010.8,049,0977.8,002.10,229,0509,25
Mon 20 April 2026 17:09:02, +021.9,+010.9,049,0977.8,002.48,211,0511,2B
Mon 20 April 2026 17:10:02, +021.9,+010.9,049,0977.8,000.93,253,0516,2E
Mon 20 April 2026 17:11:02, +021.9,+011.3,050,0977.8,001.03,143,0513,22
Mon 20 April 2026 17:12:02, +021.9,+011.0,049,0977.7,001.64,172,0490,2F
Mon 20 April 2026 17:13:02, +022.0,+011.0,049,0977.7,002.23,210,0475,29
Mon 20 April 2026 17:14:02, +022.2,+011.3,050,0977.7,000.97,277,0487,21
Mon 20 April 2026 17:15:02, +022.3,+011.6,050,0977.8,001.77,268,0490,2D
Mon 20 April 2026 17:16:02, +022.3,+011.3,049,0977.7,002.45,222,0493,20
Mon 20 April 2026 17:17:02, +022.1,+011.0,049,0977.8,002.34,230,0501,21
Mon 20 April 2026 17:18:02, +021.7,+011.0,050,0977.7,003.30,207,0499,22
Mon 20 April 2026 17:19:02, +021.9,+011.4,051,0977.7,002.31,248,0495,2E
Mon 20 April 2026 17:20:02, +021.9,+011.3,051,0977.7,004.20,235,0454,28
Mon 20 April 2026 17:21:02, +021.7,+011.1,050,0977.7,003.64,219,0478,22
Mon 20 April 2026 17:22:02, +021.7,+011.2,051,0977.7,001.10,223,0471,21
Mon 20 April 2026 17:23:02, +022.0,+011.3,050,0977.7,000.24,275,0472,23
Mon 20 April 2026 17:24:02, +022.3,+011.3,049,0977.8,000.61,177,0474,21
Mon 20 April 2026 17:25:02, +022.5,+011.6,049,0977.8,003.39,207,0458,26
Mon 20 April 2026 17:26:02, +022.4,+011.5,050,0977.8,003.01,177,0443,29
Mon 20 April 2026 17:27:02, +022.0,+011.3,050,0977.7,002.46,126,0429,2E
Mon 20 April 2026 17:28:02, +021.8,+011.3,051,0977.7,003.47,175,0422,29
Mon 20 April 2026 17:29:02, +021.6,+011.1,051,0977.6,001.73,183,0428,22
Mon 20 April 2026 17:30:02, +021.9,+011.2,050,0977.7,000.62,179,0418,29
Mon 20 April 2026 17:31:02, +022.4,+011.5,049,0977.7,001.14,187,0430,23
Mon 20 April 2026 17:32:02, +022.5,+011.2,048,0977.7,002.43,191,0446,23
Mon 20 April 2026 17:33:02, +022.4,+011.4,049,0977.7,002.57,208,0432,20
Mon 20 April 2026 17:34:02, +022.1,+011.2,050,0977.6,002.46,209,0413,28
Mon 20 April 2026 17:35:02, +022.4,+011.3,049,0977.6,003.28,237,0390,2C
Mon 20 April 2026 17:36:02, +022.0,+010.9,049,0977.6,003.09,236,0416,28
Mon 20 April 2026 17:37:02, +022.1,+011.1,049,0977.5,002.44,323,0400,29
Mon 20 April 2026 17:38:02, +022.6,+011.3,049,0977.7,002.10,220,0376,2B
Mon 20 April 2026 17:39:02, +022.2,+011.0,049,0977.6,002.83,320,0405,25
Mon 20 April 2026 17:40:02, +021.9,+010.9,049,0977.6,002.18,278,0375,2B
Mon 20 April 2026 17:41:02, +022.2,+010.9,048,0977.6,001.09,328,0420,22
Mon 20 April 2026 17:42:02, +022.3,+011.2,049,0977.6,003.21,232,0424,2E
Mon 20 April 2026 17:43:02, +021.9,+010.9,049,0977.6,002.35,247,0420,2F
Mon 20 April 2026 17:44:02, +021.9,+011.0,050,0977.6,001.89,291,0412,21
Mon 20 April 2026 17:45:02, +022.0,+011.1,050,0977.6,002.72,326,0406,25
Mon 20 April 2026 17:46:02, +021.9,+010.8,049,0977.6,001.74,310,0398,2F
Mon 20 April 2026 17:47:02, +022.1,+011.0,049,0977.6,001.71,297,0394,2A
Mon 20 April 2026 17:48:02, +022.4,+011.1,048,0977.6,001.02,269,0415,24
Mon 20 April 2026 17:49:02, +022.6,+011.5,049,0977.7,001.42,272,0382,25
Mon 20 April 2026 17:50:02, +022.8,+011.6,049,0977.7,000.04,256,0368,29
Mon 20 April 2026 17:51:02, +022.7,+011.4,049,0977.6,002.34,266,0370,2E
Mon 20 April 2026 17:52:02, +022.4,+011.2,049,0977.5,001.50,297,0381,29
Mon 20 April 2026 17:53:02, +022.8,+011.6,049,0977.5,001.58,280,0395,2A
Mon 20 April 2026 17:54:02, +022.6,+010.9,047,0977.5,001.47,291,0401,20
Mon 20 April 2026 17:55:02, +022.3,+011.0,048,0977.5,001.44,307,0400,2E
Mon 20 April 2026 17:56:02, +022.4,+011.0,048,0977.5,001.30,284,0395,2B
Mon 20 April 2026 17:57:02, +022.2,+011.0,048,0977.4,001.52,237,0379,22
Mon 20 April 2026 17:58:02, +022.4,+011.1,048,0977.4,001.29,194,0374,2E
Mon 20 April 2026 17:59:02, +022.7,+011.2,048,0977.5,000.24,122,0389,2C
Mon 20 April 2026 18:00:02, +022.8,+011.3,048,0977.5,001.59,211,0372,2E
Mon 20 April 2026 18:01:02, +022.7,+011.4,048,0977.5,000.37,232,0353,2D
Mon 20 April 2026 18:02:02, +022.8,+011.5,048,0977.5,001.78,248,0326,26
Mon 20 April 2026 18:03:02, +022.2,+010.4,047,0977.4,002.96,255,0268,26
Mon 20 April 2026 18:04:02, +021.8,+010.5,048,0977.3,003.10,261,0322,21
Mon 20 April 2026 18:05:02, +021.7,+010.4,048,0977.4,003.41,261,0305,29
Mon 20 April 2026 18:06:02, +021.8,+010.6,049,0977.3,002.68,256,0275,2A
Mon 20 April 2026 18:07:02, +021.9,+010.4,047,0977.4,001.79,260,0307,22
Mon 20 April 2026 18:08:02, +022.1,+010.6,048,0977.4,001.32,285,0204,22
Mon 20 April 2026 18:09:02, +022.2,+010.6,048,0977.5,001.66,299,0264,2A
Mon 20 April 2026 18:10:02, +021.9,+010.5,048,0977.4,003.99,285,0276,2C
Mon 20 April 2026 18:11:02, +021.7,+010.6,049,0977.4,002.17,291,0311,22
Mon 20 April 2026 18:12:02, +021.8,+010.7,049,0977.4,003.27,245,0322,27
Mon 20 April 2026 18:13:02, +022.3,+010.9,048,0977.4,000.78,236,0327,28
Mon 20 April 2026 18:14:02, +022.6,+011.0,047,0977.5,001.64,241,0320,20
Mon 20 April 2026 18:15:02, +022.3,+010.9,048,0977.5,001.27,288,0327,27
Mon 20 April 2026 18:16:02, +022.4,+011.1,048,0977.5,001.06,247,0316,2B
Mon 20 April 2026 18:17:02, +022.6,+011.3,048,0977.5,002.05,170,0297,24
Mon 20 April 2026 18:18:02, +022.3,+011.3,049,0977.4,001.14,180,0297,2D
Mon 20 April 2026 18:19:02, +022.4,+011.1,048,0977.5,000.71,115,0302,2B
Mon 20 April 2026 18:20:02, +022.3,+011.0,048,0977.4,001.43,205,0293,27
Mon 20 April 2026 18:21:02, +022.3,+011.1,049,0977.4,000.87,179,0286,22
Mon 20 April 2026 18:22:02, +022.7,+011.4,048,0977.5,000.47,295,0278,2F
Mon 20 April 2026 18:23:02, +022.6,+011.2,048,0977.5,000.98,220,0287,24
Mon 20 April 2026 18:24:02, +022.6,+011.2,048,0977.4,000.52,209,0287,28
Mon 20 April 2026 18:25:02, +022.7,+011.2,048,0977.4,002.43,194,0289,22
Mon 20 April 2026 18:26:02, +022.3,+011.2,049,0977.4,001.43,229,0288,20
Mon 20 April 2026 18:27:02, +022.6,+011.4,049,0977.4,000.61,196,0290,2C
Mon 20 April 2026 18:28:02, +022.4,+011.1,048,0977.4,001.94,265,0288,27
Mon 20 April 2026 18:29:02, +022.2,+011.2,049,0977.4,001.18,225,0287,2C
Mon 20 April 2026 18:30:02, +022.3,+011.2,049,0977.4,001.06,258,0286,29
Mon 20 April 2026 18:31:02, +022.4,+011.5,050,0977.4,001.38,246,0261,2A
Mon 20 April 2026 18:32:02, +022.6,+011.6,049,0977.4,002.14,223,0271,2C
Mon 20 April 2026 18:33:02, +022.2,+011.4,050,0977.3,000.68,197,0278,29
Mon 20 April 2026 18:34:02, +022.2,+011.5,050,0977.3,002.35,185,0273,2A
Mon 20 April 2026 18:35:02, +022.4,+011.8,051,0977.4,002.10,231,0270,2F
Mon 20 April 2026 18:36:02, +022.5,+011.7,050,0977.3,000.99,132,0268,2D
Mon 20 April 2026 18:37:02, +022.3,+011.6,050,0977.3,001.48,200,0221,28
Mon 20 April 2026 18:38:02, +022.2,+011.5,050,0977.3,001.55,188,0261,21
Mon 20 April 2026 18:39:02, +022.1,+011.5,051,0977.3,001.81,212,0224,2B
Mon 20 April 2026 18:40:02, +022.3,+011.7,051,0977.3,001.37,239,0240,2D
Mon 20 April 2026 18:41:02, +022.5,+011.7,050,0977.3,000.82,160,0242,28
Mon 20 April 2026 18:42:02, +022.8,+011.8,050,0977.3,000.46,140,0236,23
Mon 20 April 2026 18:43:02, +022.8,+011.8,049,0977.3,000.86,167,0231,25
Mon 20 April 2026 18:44:02, +023.0,+012.0,050,0977.3,001.04,254,0225,22
Mon 20 April 2026 18:45:02, +023.1,+011.9,049,0977.3,000.10,317,0221,27
Mon 20 April 2026 18:46:02, +023.2,+012.0,049,0977.3,000.66,102,0215,2E
Mon 20 April 2026 18:47:02, +022.9,+011.8,049,0977.3,002.07,208,0216,20
Mon 20 April 2026 18:48:02, +022.8,+011.7,049,0977.2,001.15,218,0212,2A
Mon 20 April 2026 18:49:02, +022.8,+011.9,050,0977.2,000.60,073,0211,23
Mon 20 April 2026 18:50:02, +022.4,+011.7,050,0977.2,002.05,257,0210,25
Mon 20 April 2026 18:51:02, +022.4,+011.9,051,0977.1,001.48,276,0197,2C
Mon 20 April 2026 18:52:02, +022.3,+011.9,051,0977.2,003.67,240,0188,2C
Mon 20 April 2026 18:53:02, +022.2,+012.0,052,0977.1,002.43,259,0179,26
Mon 20 April 2026 18:54:02, +021.9,+011.7,052,0977.1,003.15,237,0188,2E
Mon 20 April 2026 18:55:02, +021.9,+011.5,051,0977.1,001.23,197,0189,20
Mon 20 April 2026 18:56:02, +022.0,+011.6,051,0977.1,002.24,237,0124,23
Mon 20 April 2026 18:57:02, +022.0,+011.6,051,0977.1,002.93,230,0132,2F
Mon 20 April 2026 18:58:02, +021.8,+011.6,052,0977.1,001.96,197,0151,2A
Mon 20 April 2026 18:59:02, +021.8,+011.8,052,0977.1,001.06,241,0168,2F
Mon 20 April 2026 19:00:02, +021.8,+011.5,052,0977.2,001.78,274,0175,22
Mon 20 April 2026 19:01:02, +021.7,+011.6,052,0977.1,001.56,271,0175,24
Mon 20 April 2026 19:02:02, +021.7,+011.6,052,0977.1,002.76,292,0168,24
Mon 20 April 2026 19:03:02, +021.6,+011.6,053,0977.1,001.72,318,0167,2F
Mon 20 April 2026 19:04:02, +021.7,+011.6,052,0977.1,001.02,322,0163,25
Mon 20 April 2026 19:05:02, +021.9,+011.6,052,0977.2,001.17,305,0159,20
Mon 20 April 2026 19:06:02, +022.2,+011.8,051,0977.2,001.02,333,0156,2B
Mon 20 April 2026 19:07:02, +022.3,+011.8,051,0977.2,001.62,289,0154,2E
Mon 20 April 2026 19:08:02, +022.1,+011.8,052,0977.1,000.46,161,0148,23
Mon 20 April 2026 19:09:02, +022.1,+011.9,052,0977.1,001.47,296,0145,24
Mon 20 April 2026 19:10:02, +022.2,+011.9,051,0977.2,002.12,245,0142,2D
Mon 20 April 2026 19:11:02, +022.1,+011.6,051,0977.2,001.84,233,0139,20
Mon 20 April 2026 19:12:02, +022.2,+011.8,052,0977.1,002.71,225,0124,2F
Mon 20 April 2026 19:13:02, +021.9,+011.5,051,0977.1,001.75,224,0120,2B
Mon 20 April 2026 19:14:02, +021.9,+011.6,052,0977.1,000.77,216,0117,2D
Mon 20 April 2026 19:15:02, +022.1,+011.7,051,0977.2,001.36,241,0110,26
Mon 20 April 2026 19:16:02, +021.8,+011.6,052,0977.1,001.20,254,0108,27
Mon 20 April 2026 19:17:02, +021.7,+011.7,052,0977.1,002.10,256,0097,2C
Mon 20 April 2026 19:18:02, +021.8,+011.7,052,0977.2,001.56,228,0091,2E
Mon 20 April 2026 19:19:02, +022.0,+011.8,052,0977.2,000.91,256,0090,28
Mon 20 April 2026 19:20:02, +021.9,+011.8,052,0977.1,000.70,216,0091,2B
Mon 20 April 2026 19:21:02, +021.8,+011.8,053,0977.1,000.13,155,0094,2F
Mon 20 April 2026 19:22:02, +022.0,+011.9,053,0977.2,000.76,104,0097,22
Mon 20 April 2026 19:23:02, +021.9,+011.8,052,0977.2,000.60,120,0092,2C
Mon 20 April 2026 19:24:02, +021.7,+012.4,055,0977.2,002.11,211,0083,2F
Mon 20 April 2026 19:25:02, +021.4,+012.6,057,0977.1,000.94,313,0077,28
Mon 20 April 2026 19:26:02, +021.3,+012.7,058,0977.2,002.85,207,0078,2B
Mon 20 April 2026 19:27:02, +021.1,+012.8,059,0977.1,002.30,209,0075,29
Mon 20 April 2026 19:28:02, +021.1,+013.0,060,0977.2,001.74,178,0081,24
Mon 20 April 2026 19:29:02, +021.0,+013.0,060,0977.2,002.30,171,0080,2E
Mon 20 April 2026 19:30:02, +021.0,+013.1,060,0977.2,001.82,273,0083,27
Mon 20 April 2026 19:31:02, +020.8,+013.3,062,0977.2,003.11,214,0083,27
Mon 20 April 2026 19:32:02, +020.8,+013.6,063,0977.2,003.43,191,0084,2D
Mon 20 April 2026 19:33:02, +020.7,+013.6,064,0977.2,003.72,215,0084,28
Mon 20 April 2026 19:34:02, +020.8,+013.7,064,0977.2,001.66,222,0080,21
Mon 20 April 2026 19:35:02, +020.7,+013.7,064,0977.2,002.24,199,0079,2E
Mon 20 April 2026 19:36:02, +020.6,+013.7,064,0977.2,001.87,198,0078,25
Mon 20 April 2026 19:37:02, +020.6,+013.8,064,0977.2,003.91,226,0077,26
Mon 20 April 2026 19:38:02, +020.6,+013.8,065,0977.2,001.29,184,0075,2F
Mon 20 April 2026 19:39:02, +020.6,+013.8,065,0977.2,001.29,280,0074,29
Mon 20 April 2026 19:40:02, +020.6,+013.8,065,0977.3,000.84,210,0072,21
Mon 20 April 2026 19:41:02, +020.6,+013.8,065,0977.3,000.97,146,0069,29
Mon 20 April 2026 19:42:02, +020.5,+013.7,065,0977.2,006.38,226,0066,2D
Mon 20 April 2026 19:43:02, +020.4,+013.7,065,0977.2,003.22,246,0061,23
Mon 20 April 2026 19:44:02, +020.3,+013.7,065,0977.3,003.37,226,0056,23
Mon 20 April 2026 19:45:02, +020.4,+013.7,065,0977.2,001.96,256,0050,2D
Mon 20 April 2026 19:46:02, +020.3,+013.6,065,0977.3,004.67,247,0046,26
Mon 20 April 2026 19:47:02, +020.3,+013.6,065,0977.3,002.21,202,0046,23
Mon 20 April 2026 19:48:02, +020.3,+013.6,065,0977.3,003.41,231,0045,27
