TIME,TEMP,DEWPOINT,RH,PRESS,SPEED,DIR,SOLARRAD
Tue 21 April 2026 14:44:02, +020.6,+010.6,053,0979.7,000.96,167,0983,24
Tue 21 April 2026 14:45:02, +020.4,+010.7,053,0979.6,000.84,088,0431,21
Tue 21 April 2026 14:46:02, +020.4,+010.8,054,0979.6,002.83,201,0376,2B
Tue 21 April 2026 14:47:02, +020.0,+010.6,054,0979.4,000.47,190,0393,29
Tue 21 April 2026 14:48:02, +020.3,+010.9,054,0979.5,001.36,094,0519,22
Tue 21 April 2026 14:49:02, +020.8,+011.1,054,0979.5,001.81,327,0510,2E
Tue 21 April 2026 14:50:02, +020.3,+010.7,054,0979.5,002.51,252,1002,28
Tue 21 April 2026 14:51:02, +020.8,+011.1,054,0979.5,002.06,194,0997,2B
Tue 21 April 2026 14:52:02, +020.6,+010.7,053,0979.4,000.96,013,0728,2B
Tue 21 April 2026 14:53:02, +021.0,+010.9,052,0979.6,001.09,229,0509,2C
Tue 21 April 2026 14:54:02, +020.1,+010.5,053,0979.5,002.02,213,0756,2B
Tue 21 April 2026 14:55:02, +019.7,+010.5,055,0979.4,002.86,218,0836,2E
Tue 21 April 2026 14:56:02, +019.7,+010.5,055,0979.4,002.69,177,0665,2D
Tue 21 April 2026 14:57:02, +019.9,+010.8,055,0979.5,002.23,138,0664,2B
Tue 21 April 2026 14:58:02, +019.7,+010.5,055,0979.4,001.04,101,0744,26
Tue 21 April 2026 14:59:02, +019.9,+010.1,053,0979.4,000.97,127,0346,23
Tue 21 April 2026 15:00:02, +020.0,+009.8,051,0979.4,000.37,136,0334,2C
Tue 21 April 2026 15:01:02, +020.1,+010.1,052,0979.4,000.76,123,0409,27
Tue 21 April 2026 15:02:02, +020.3,+010.6,054,0979.4,000.43,093,0554,21
Tue 21 April 2026 15:03:02, +020.7,+010.7,052,0979.4,000.36,014,0667,2C
Tue 21 April 2026 15:04:02, +020.6,+010.8,053,0979.4,001.63,085,0361,29
Tue 21 April 2026 15:05:02, +020.6,+010.9,053,0979.4,001.22,083,0401,2A
Tue 21 April 2026 15:06:02, +020.2,+010.5,053,0979.3,001.13,098,0646,2C
Tue 21 April 2026 15:07:02, +020.6,+010.6,053,0979.4,001.06,082,0977,2E
Tue 21 April 2026 15:08:02, +020.6,+010.8,053,0979.4,000.41,087,0365,2E
Tue 21 April 2026 15:09:02, +020.7,+010.5,052,0979.3,000.80,144,0793,2A
Tue 21 April 2026 15:10:02, +020.9,+010.7,052,0979.4,000.52,127,0916,28
Tue 21 April 2026 15:11:02, +021.3,+011.0,051,0979.4,000.57,258,0331,27
Tue 21 April 2026 15:12:02, +021.2,+010.9,051,0979.2,000.81,332,0312,2F
Tue 21 April 2026 15:13:02, +021.2,+011.0,052,0979.2,000.52,338,0313,21
Tue 21 April 2026 15:14:02, +021.4,+011.0,051,0979.3,000.50,075,0880,2C
Tue 21 April 2026 15:15:02, +021.3,+011.0,051,0979.2,000.87,156,0929,22
Tue 21 April 2026 15:16:02, +020.6,+010.6,052,0979.2,001.03,245,0564,2B
Tue 21 April 2026 15:17:02, +020.7,+010.6,052,0979.3,002.06,137,0739,21
Tue 21 April 2026 15:18:02, +021.1,+010.9,052,0979.3,000.14,043,0714,25
Tue 21 April 2026 15:19:01, +021.6,+011.1,051,0979.3,000.59,197,0784,20
Tue 21 April 2026 15:20:02, +021.9,+011.2,050,0979.3,000.23,331,0817,2B
Tue 21 April 2026 15:21:02, +021.7,+010.9,050,0979.3,001.06,158,0382,23
Tue 21 April 2026 15:22:02, +021.4,+010.8,051,0979.2,001.22,108,0340,2C
Tue 21 April 2026 15:23:02, +021.1,+010.7,051,0979.1,001.39,147,0485,2A
Tue 21 April 2026 15:24:02, +021.1,+010.8,051,0979.2,000.78,191,0856,2B
Tue 21 April 2026 15:25:02, +021.4,+011.1,051,0979.3,000.65,163,0330,2D
Tue 21 April 2026 15:26:02, +021.3,+010.8,051,0979.2,000.79,105,0212,2F
Tue 21 April 2026 15:27:02, +021.1,+010.7,051,0979.1,000.93,221,0192,2B
Tue 21 April 2026 15:28:02, +021.0,+010.7,052,0979.1,001.00,214,0193,25
Tue 21 April 2026 15:29:02, +020.9,+010.8,052,0979.1,000.47,070,0202,2B
Tue 21 April 2026 15:30:02, +021.1,+010.9,052,0979.1,000.65,173,0195,2C
Tue 21 April 2026 15:31:02, +020.5,+010.6,053,0978.9,001.42,185,0194,22
Tue 21 April 2026 15:32:02, +020.4,+010.6,053,0979.0,000.63,252,0205,2B
Tue 21 April 2026 15:33:02, +020.3,+010.4,052,0979.0,001.00,331,0221,29
Tue 21 April 2026 15:34:02, +020.7,+010.8,053,0979.0,000.18,097,0239,2E
Tue 21 April 2026 15:35:02, +020.8,+010.7,052,0979.1,001.15,310,0260,22
Tue 21 April 2026 15:36:02, +020.7,+010.8,053,0979.1,000.31,015,0269,2B
Tue 21 April 2026 15:37:02, +020.7,+010.7,052,0979.1,001.35,072,0268,20
Tue 21 April 2026 15:38:02, +020.8,+010.9,053,0979.0,000.39,010,0289,27
Tue 21 April 2026 15:39:02, +020.8,+010.8,052,0979.1,000.99,300,0370,29
Tue 21 April 2026 15:40:02, +021.0,+010.9,052,0979.0,000.40,095,0380,24
Tue 21 April 2026 15:41:02, +021.3,+011.0,052,0979.1,000.73,097,0838,24
Tue 21 April 2026 15:42:02, +021.4,+011.0,051,0979.2,000.34,140,0655,2E
Tue 21 April 2026 15:43:02, +021.6,+011.1,051,0979.2,001.20,169,0738,28
Tue 21 April 2026 15:44:02, +021.6,+011.1,051,0979.1,000.42,115,0815,25
Tue 21 April 2026 15:45:02, +020.9,+010.8,052,0979.0,001.34,130,0814,27
Tue 21 April 2026 15:46:02, +020.7,+010.9,053,0979.1,001.83,163,0287,22
Tue 21 April 2026 15:47:02, +020.8,+011.2,054,0979.0,001.21,179,0667,28
Tue 21 April 2026 15:48:02, +021.0,+011.1,053,0979.0,000.35,131,0693,26
Tue 21 April 2026 15:49:02, +021.1,+011.1,052,0978.9,000.95,000,0261,2E
Tue 21 April 2026 15:50:02, +021.2,+011.0,051,0978.9,001.12,113,0260,23
Tue 21 April 2026 15:51:02, +021.1,+010.5,050,0978.9,000.34,167,0247,26
Tue 21 April 2026 15:52:02, +020.8,+010.4,051,0978.9,000.92,171,0235,20
Tue 21 April 2026 15:53:02, +020.3,+010.3,052,0978.8,000.93,131,0205,28
Tue 21 April 2026 15:54:02, +020.1,+010.2,052,0978.8,001.37,177,0210,22
Tue 21 April 2026 15:55:02, +020.4,+010.5,053,0978.8,001.63,154,0229,2B
Tue 21 April 2026 15:56:02, +020.3,+010.4,053,0978.9,000.93,126,0237,28
Tue 21 April 2026 15:57:02, +020.2,+010.5,053,0978.8,000.98,131,0261,27
Tue 21 April 2026 15:58:02, +020.3,+010.7,054,0978.8,000.24,123,0271,26
Tue 21 April 2026 15:59:02, +020.5,+010.7,053,0978.9,000.36,162,0287,29
Tue 21 April 2026 16:00:02, +020.6,+010.8,053,0978.8,000.48,122,0287,29
Tue 21 April 2026 16:01:02, +020.4,+010.6,053,0978.8,000.85,168,0292,2E
Tue 21 April 2026 16:02:02, +020.3,+010.9,054,0978.7,001.14,017,0279,2B
Tue 21 April 2026 16:03:02, +020.6,+010.9,053,0978.7,002.46,123,0271,23
Tue 21 April 2026 16:04:02, +020.3,+010.5,053,0978.7,002.37,126,0261,28
Tue 21 April 2026 16:05:02, +020.1,+010.5,054,0978.7,002.04,123,0243,28
Tue 21 April 2026 16:06:02, +020.0,+010.5,054,0978.7,001.15,097,0227,26
Tue 21 April 2026 16:07:02, +019.9,+010.5,054,0978.7,001.08,114,0216,21
Tue 21 April 2026 16:08:02, +019.8,+010.4,054,0978.7,001.09,111,0209,2B
Tue 21 April 2026 16:09:02, +019.8,+010.5,054,0978.7,001.61,047,0193,26
Tue 21 April 2026 16:10:02, +019.9,+010.7,055,0978.7,000.64,114,0174,2E
Tue 21 April 2026 16:11:02, +019.9,+010.5,054,0978.7,001.87,114,0167,23
Tue 21 April 2026 16:12:02, +019.7,+010.5,055,0978.7,001.68,120,0171,2D
Tue 21 April 2026 16:13:02, +019.8,+010.6,055,0978.8,000.26,051,0171,22
Tue 21 April 2026 16:14:02, +019.8,+010.5,055,0978.7,002.00,175,0173,2D
Tue 21 April 2026 16:15:02, +019.6,+010.4,055,0978.7,002.06,148,0170,29
Tue 21 April 2026 16:16:02, +019.6,+010.4,055,0978.7,000.69,162,0166,2D
Tue 21 April 2026 16:17:02, +019.6,+010.3,055,0978.7,002.43,151,0159,2C
Tue 21 April 2026 16:18:02, +019.6,+010.4,055,0978.7,001.62,135,0157,27
Tue 21 April 2026 16:19:02, +019.6,+010.3,055,0978.7,000.32,167,0156,22
Tue 21 April 2026 16:20:02, +019.7,+010.4,055,0978.7,000.42,068,0161,29
Tue 21 April 2026 16:21:02, +019.7,+010.4,055,0978.7,002.13,201,0158,28
Tue 21 April 2026 16:22:02, +019.7,+010.6,055,0978.7,001.23,221,0156,26
Tue 21 April 2026 16:23:02, +019.6,+010.6,056,0978.7,001.32,147,0156,27
Tue 21 April 2026 16:24:02, +019.4,+010.4,055,0978.7,001.61,130,0153,27
Tue 21 April 2026 16:25:02, +019.3,+010.3,056,0978.6,002.50,160,0152,20
Tue 21 April 2026 16:26:02, +019.2,+010.2,056,0978.7,001.76,149,0147,29
Tue 21 April 2026 16:27:02, +019.3,+010.2,055,0978.7,000.75,136,0146,20
Tue 21 April 2026 16:28:02, +019.4,+010.3,055,0978.7,001.46,175,0138,29
Tue 21 April 2026 16:29:02, +019.5,+010.5,055,0978.7,000.83,220,0127,2B
Tue 21 April 2026 16:30:02, +019.5,+010.4,055,0978.7,000.78,148,0122,26
Tue 21 April 2026 16:31:02, +019.5,+010.4,055,0978.7,000.22,174,0121,25
Tue 21 April 2026 16:32:02, +019.7,+010.5,055,0978.7,000.58,144,0119,23
Tue 21 April 2026 16:33:02, +019.7,+010.5,055,0978.7,001.45,059,0122,2B
Tue 21 April 2026 16:34:02, +019.8,+010.7,055,0978.7,000.50,188,0116,29
Tue 21 April 2026 16:35:02, +019.7,+010.3,054,0978.7,001.97,145,0114,2A
Tue 21 April 2026 16:36:02, +019.6,+010.4,055,0978.7,002.13,138,0109,24
Tue 21 April 2026 16:37:02, +019.5,+010.4,055,0978.7,000.51,145,0105,25
Tue 21 April 2026 16:38:02, +019.6,+010.4,055,0978.7,001.11,165,0106,22
Tue 21 April 2026 16:39:02, +019.6,+010.2,054,0978.7,001.00,125,0117,21
Tue 21 April 2026 16:40:02, +019.6,+010.1,054,0978.6,001.66,125,0133,25
Tue 21 April 2026 16:41:02, +019.5,+010.3,055,0978.6,001.02,187,0150,2A
Tue 21 April 2026 16:42:02, +019.5,+010.2,054,0978.7,000.94,160,0160,2F
Tue 21 April 2026 16:43:02, +019.5,+010.1,054,0978.7,001.06,145,0169,28
Tue 21 April 2026 16:44:02, +019.4,+010.3,055,0978.7,001.29,133,0177,29
Tue 21 April 2026 16:45:02, +019.5,+010.2,055,0978.7,002.63,118,0174,2E
Tue 21 April 2026 16:46:02, +019.3,+010.2,055,0978.7,001.10,155,0174,26
Tue 21 April 2026 16:47:02, +019.3,+010.4,056,0978.7,001.47,130,0166,21
Tue 21 April 2026 16:48:02, +019.4,+010.6,056,0978.7,001.08,178,0186,2D
Tue 21 April 2026 16:49:02, +019.5,+010.5,056,0978.7,001.30,130,0199,26
Tue 21 April 2026 16:50:02, +019.4,+010.1,055,0978.7,001.36,105,0184,2C
Tue 21 April 2026 16:51:02, +019.5,+010.5,056,0978.7,000.99,155,0173,23
Tue 21 April 2026 16:52:02, +019.5,+010.4,055,0978.7,000.62,169,0172,2B
Tue 21 April 2026 16:53:02, +019.7,+010.5,055,0978.7,000.86,352,0190,24
Tue 21 April 2026 16:54:02, +019.7,+010.4,055,0978.6,002.14,179,0172,2A
Tue 21 April 2026 16:55:02, +019.4,+010.2,055,0978.6,002.27,178,0163,2E
Tue 21 April 2026 16:56:02, +019.5,+010.3,055,0978.6,001.26,132,0164,25
Tue 21 April 2026 16:57:02, +019.4,+010.2,055,0978.6,001.71,125,0162,27
Tue 21 April 2026 16:58:02, +019.3,+010.4,056,0978.6,001.20,194,0176,2E
Tue 21 April 2026 16:59:02, +019.4,+010.2,055,0978.6,001.28,144,0214,2E
Tue 21 April 2026 17:00:02, +019.5,+010.5,055,0978.6,000.78,153,0225,28
Tue 21 April 2026 17:01:02, +019.6,+010.5,055,0978.6,000.56,200,0206,23
Tue 21 April 2026 17:02:02, +019.7,+010.6,055,0978.6,001.04,163,0202,25
Tue 21 April 2026 17:03:02, +019.6,+010.5,055,0978.6,000.68,166,0187,27
Tue 21 April 2026 17:04:02, +019.7,+010.5,055,0978.6,000.52,151,0185,29
Tue 21 April 2026 17:05:02, +019.7,+010.5,055,0978.6,001.22,092,0510,29
Tue 21 April 2026 17:06:02, +019.8,+010.7,055,0978.6,001.77,165,0542,2A
Tue 21 April 2026 17:07:02, +019.7,+010.5,055,0978.6,002.08,160,0307,2E
Tue 21 April 2026 17:08:02, +019.5,+010.3,055,0978.5,002.13,152,0194,2A
Tue 21 April 2026 17:09:02, +019.6,+010.5,055,0978.5,000.85,126,0168,22
Tue 21 April 2026 17:10:02, +019.6,+010.5,055,0978.5,001.81,171,0157,29
Tue 21 April 2026 17:11:02, +019.6,+010.4,055,0978.5,001.51,154,0157,22
Tue 21 April 2026 17:12:02, +019.5,+010.3,055,0978.5,001.72,138,0159,23
Tue 21 April 2026 17:13:02, +019.6,+010.6,056,0978.5,000.92,192,0159,29
Tue 21 April 2026 17:14:02, +019.6,+010.6,056,0978.5,001.17,188,0158,2F
Tue 21 April 2026 17:15:02, +019.6,+010.5,055,0978.5,000.68,177,0155,2B
Tue 21 April 2026 17:16:02, +019.7,+010.7,056,0978.5,000.25,103,0151,25
Tue 21 April 2026 17:17:02, +019.8,+010.7,055,0978.5,000.58,119,0143,2B
Tue 21 April 2026 17:18:02, +019.9,+010.8,055,0978.6,000.88,208,0141,2A
Tue 21 April 2026 17:19:02, +019.9,+010.4,054,0978.6,001.25,233,0143,2B
Tue 21 April 2026 17:20:02, +019.8,+010.2,054,0978.6,001.10,156,0144,2D
Tue 21 April 2026 17:21:02, +019.7,+010.3,054,0978.6,001.04,173,0148,2D
Tue 21 April 2026 17:22:02, +019.6,+010.3,055,0978.6,001.35,141,0150,27
Tue 21 April 2026 17:23:02, +019.7,+010.4,055,0978.6,001.15,171,0151,21
Tue 21 April 2026 17:24:02, +019.8,+010.5,055,0978.6,000.51,157,0150,2B
Tue 21 April 2026 17:25:02, +019.9,+010.4,054,0978.5,000.97,199,0145,25
Tue 21 April 2026 17:26:02, +019.8,+010.4,054,0978.6,001.25,190,0136,22
Tue 21 April 2026 17:27:02, +019.8,+010.3,054,0978.6,002.07,142,0132,2D
Tue 21 April 2026 17:28:02, +019.7,+010.3,054,0978.5,000.65,123,0133,21
Tue 21 April 2026 17:29:02, +019.7,+010.4,055,0978.5,001.53,151,0138,2D
Tue 21 April 2026 17:30:02, +019.7,+010.5,055,0978.5,000.67,093,0140,2A
Tue 21 April 2026 17:31:02, +019.7,+010.6,055,0978.6,001.27,181,0142,2F
Tue 21 April 2026 17:32:02, +019.6,+010.3,055,0978.5,000.64,153,0145,26
Tue 21 April 2026 17:33:02, +019.6,+010.3,055,0978.5,001.34,164,0145,26
Tue 21 April 2026 17:34:02, +019.5,+010.3,055,0978.5,001.61,122,0132,27
Tue 21 April 2026 17:35:02, +019.4,+010.5,056,0978.5,001.18,085,0113,22
Tue 21 April 2026 17:36:02, +019.5,+010.5,055,0978.5,001.35,150,0102,26
Tue 21 April 2026 17:37:02, +019.7,+010.5,055,0978.5,000.51,211,0104,27
Tue 21 April 2026 17:38:02, +019.7,+010.5,055,0978.5,001.80,119,0113,27
Tue 21 April 2026 17:39:02, +019.7,+010.5,055,0978.5,001.75,103,0119,2C
Tue 21 April 2026 17:40:02, +019.6,+010.4,055,0978.5,000.36,180,0128,23
Tue 21 April 2026 17:41:02, +019.6,+010.4,055,0978.5,000.51,134,0124,21
Tue 21 April 2026 17:42:02, +019.5,+010.3,055,0978.5,002.42,127,0113,23
Tue 21 April 2026 17:43:02, +019.5,+010.5,055,0978.5,002.20,105,0108,2B
Tue 21 April 2026 17:44:02, +019.5,+010.4,055,0978.6,000.73,029,0109,23
Tue 21 April 2026 17:45:02, +019.6,+010.6,055,0978.6,001.02,113,0103,27
Tue 21 April 2026 17:46:02, +019.5,+010.4,055,0978.6,002.12,189,0102,26
Tue 21 April 2026 17:47:02, +019.5,+010.5,056,0978.6,000.60,070,0101,27
Tue 21 April 2026 17:48:02, +019.6,+010.5,056,0978.6,000.53,110,0099,23
Tue 21 April 2026 17:49:02, +019.5,+010.4,055,0978.7,001.22,102,0093,2D
Tue 21 April 2026 17:50:02, +019.6,+010.7,056,0978.6,000.38,080,0089,25
Tue 21 April 2026 17:51:02, +019.7,+010.6,055,0978.7,000.37,307,0093,2F
Tue 21 April 2026 17:52:02, +019.7,+010.5,055,0978.7,001.11,171,0109,28
Tue 21 April 2026 17:53:02, +019.6,+010.5,055,0978.6,001.74,098,0132,25
Tue 21 April 2026 17:54:02, +019.5,+010.3,055,0978.6,001.39,111,0139,22
Tue 21 April 2026 17:55:02, +019.5,+010.3,055,0978.6,001.31,124,0133,26
Tue 21 April 2026 17:56:02, +019.4,+010.2,055,0978.5,000.29,355,0125,2E
Tue 21 April 2026 17:57:02, +019.5,+010.3,055,0978.5,000.75,156,0112,22
Tue 21 April 2026 17:58:02, +019.5,+010.4,055,0978.5,001.93,180,0108,2C
Tue 21 April 2026 17:59:02, +019.5,+010.4,055,0978.5,001.71,144,0104,24
Tue 21 April 2026 18:00:02, +019.3,+010.3,055,0978.5,001.65,155,0101,25
Tue 21 April 2026 18:01:02, +019.3,+010.3,055,0978.5,000.77,207,0102,20
