TIME,TEMP,DEWPOINT,RH,PRESS,SPEED,DIR,SOLARRAD
Fri 24 April 2026 06:32:39, +009.0,+003.9,070,0986.1,000.32,274,0009,27
Fri 24 April 2026 06:33:39, +009.0,+003.8,069,0986.2,000.19,248,0010,23
Fri 24 April 2026 06:34:39, +009.0,+003.9,070,0986.1,000.42,183,0010,23
Fri 24 April 2026 06:35:39, +009.1,+004.0,070,0986.2,000.40,205,0011,21
Fri 24 April 2026 06:36:39, +009.1,+004.0,070,0986.2,000.33,220,0011,22
Fri 24 April 2026 06:37:39, +009.2,+003.8,069,0986.2,000.34,202,0011,21
Fri 24 April 2026 06:38:39, +009.2,+003.9,069,0986.2,000.45,189,0012,25
Fri 24 April 2026 06:39:39, +009.1,+003.9,069,0986.2,000.38,207,0013,28
Fri 24 April 2026 06:40:39, +009.2,+004.0,070,0986.3,000.36,211,0013,25
Fri 24 April 2026 06:41:39, +009.1,+004.0,070,0986.3,000.37,223,0013,26
Fri 24 April 2026 06:42:39, +009.1,+004.0,070,0986.3,000.22,221,0014,27
Fri 24 April 2026 06:43:39, +009.1,+003.9,069,0986.3,000.56,178,0015,2C
Fri 24 April 2026 06:44:39, +009.2,+003.8,069,0986.3,000.73,184,0015,2A
Fri 24 April 2026 06:45:39, +009.3,+003.7,068,0986.3,000.83,193,0016,2F
Fri 24 April 2026 06:46:39, +009.3,+003.9,069,0986.3,000.22,193,0017,2A
Fri 24 April 2026 06:47:39, +009.2,+003.8,068,0986.3,000.09,214,0018,21
Fri 24 April 2026 06:48:39, +009.2,+003.7,068,0986.2,000.75,179,0018,2C
Fri 24 April 2026 06:49:39, +009.3,+003.9,069,0986.2,000.58,181,0019,2B
Fri 24 April 2026 06:50:39, +009.2,+003.8,068,0986.2,000.29,209,0020,25
Fri 24 April 2026 06:51:39, +009.2,+003.8,068,0986.3,000.47,183,0020,2D
Fri 24 April 2026 06:52:39, +009.3,+003.5,067,0986.3,000.36,207,0021,26
Fri 24 April 2026 06:53:39, +009.2,+003.7,068,0986.2,000.42,183,0021,27
Fri 24 April 2026 06:54:39, +009.3,+003.6,067,0986.3,000.70,185,0022,2D
Fri 24 April 2026 06:55:39, +009.3,+003.6,067,0986.2,000.62,194,0030,2C
Fri 24 April 2026 06:56:39, +009.3,+003.5,067,0986.3,000.81,195,0047,22
Fri 24 April 2026 06:57:39, +009.4,+003.5,066,0986.3,000.63,200,0057,26
Fri 24 April 2026 06:58:39, +009.5,+003.8,067,0986.3,000.59,196,0059,20
Fri 24 April 2026 06:59:39, +009.5,+003.9,067,0986.3,000.54,223,0062,29
Fri 24 April 2026 07:00:39, +009.5,+003.9,067,0986.4,000.40,202,0064,2E
Fri 24 April 2026 07:01:39, +009.5,+004.2,069,0986.4,000.17,235,0067,29
Fri 24 April 2026 07:02:39, +009.5,+003.8,067,0986.4,000.31,219,0070,26
Fri 24 April 2026 07:03:39, +009.6,+003.9,067,0986.4,000.28,240,0072,22
Fri 24 April 2026 07:04:39, +009.6,+003.7,066,0986.4,000.13,228,0075,2C
Fri 24 April 2026 07:05:39, +009.6,+003.7,066,0986.4,000.39,206,0077,2A
Fri 24 April 2026 07:06:39, +009.7,+003.9,067,0986.4,000.35,228,0079,2A
Fri 24 April 2026 07:07:39, +009.7,+003.8,066,0986.4,000.48,233,0082,2E
Fri 24 April 2026 07:08:39, +009.7,+003.7,066,0986.4,000.40,263,0084,2A
Fri 24 April 2026 07:09:39, +009.7,+003.6,065,0986.4,000.41,258,0087,22
Fri 24 April 2026 07:10:39, +009.8,+003.6,065,0986.4,000.23,259,0091,2F
Fri 24 April 2026 07:11:39, +009.8,+003.5,064,0986.4,000.15,260,0093,20
Fri 24 April 2026 07:12:39, +009.9,+003.7,065,0986.5,000.35,215,0096,26
Fri 24 April 2026 07:13:39, +010.0,+003.7,064,0986.5,000.37,247,0099,2C
Fri 24 April 2026 07:14:39, +010.1,+003.7,064,0986.4,000.36,215,0102,29
Fri 24 April 2026 07:15:39, +010.2,+003.7,064,0986.5,000.02,236,0105,2A
Fri 24 April 2026 07:16:39, +010.3,+003.8,064,0986.5,000.31,193,0108,25
Fri 24 April 2026 07:17:39, +010.4,+003.5,062,0986.5,000.51,185,0110,21
Fri 24 April 2026 07:18:39, +010.4,+003.5,062,0986.5,000.50,213,0113,2F
Fri 24 April 2026 07:19:39, +010.4,+003.2,061,0986.4,000.42,216,0116,29
Fri 24 April 2026 07:20:39, +010.4,+003.5,062,0986.4,000.27,241,0119,23
Fri 24 April 2026 07:21:39, +010.3,+003.6,063,0986.5,000.30,274,0122,2F
Fri 24 April 2026 07:22:39, +010.3,+003.5,063,0986.5,000.39,262,0124,24
Fri 24 April 2026 07:23:39, +010.2,+003.4,062,0986.5,000.40,256,0127,2F
Fri 24 April 2026 07:24:39, +010.2,+003.1,061,0986.5,000.41,275,0130,2F
Fri 24 April 2026 07:25:39, +010.2,+003.3,062,0986.5,000.48,270,0133,21
Fri 24 April 2026 07:26:39, +010.2,+003.4,062,0986.5,000.60,269,0137,20
Fri 24 April 2026 07:27:39, +010.3,+003.9,064,0986.5,000.37,268,0140,29
Fri 24 April 2026 07:28:39, +010.4,+003.7,063,0986.5,000.36,237,0142,2E
Fri 24 April 2026 07:29:39, +010.6,+003.9,063,0986.5,000.27,204,0145,25
Fri 24 April 2026 07:30:39, +010.7,+003.9,062,0986.5,000.36,250,0149,28
Fri 24 April 2026 07:31:39, +010.9,+004.2,063,0986.5,000.13,164,0151,21
Fri 24 April 2026 07:32:39, +011.3,+004.7,063,0986.6,000.72,318,0155,26
Fri 24 April 2026 07:33:39, +011.3,+004.0,060,0986.6,000.52,244,0159,24
Fri 24 April 2026 07:34:39, +011.1,+004.2,062,0986.6,000.60,246,0161,2E
Fri 24 April 2026 07:35:39, +011.1,+004.3,062,0986.6,000.51,231,0164,28
Fri 24 April 2026 07:36:39, +011.1,+004.1,062,0986.6,000.33,217,0167,29
Fri 24 April 2026 07:37:39, +011.1,+004.1,062,0986.6,000.43,248,0170,22
Fri 24 April 2026 07:38:39, +011.1,+004.0,061,0986.6,000.48,219,0174,2B
Fri 24 April 2026 07:39:39, +011.1,+003.9,061,0986.6,000.79,232,0177,2D
Fri 24 April 2026 07:40:39, +011.1,+003.9,061,0986.6,000.60,231,0180,2E
Fri 24 April 2026 07:41:39, +011.0,+003.6,060,0986.6,000.88,232,0183,27
Fri 24 April 2026 07:42:39, +011.0,+003.7,060,0986.6,000.60,222,0186,24
Fri 24 April 2026 07:43:39, +011.0,+003.8,060,0986.6,000.66,205,0189,27
Fri 24 April 2026 07:44:39, +011.1,+003.8,060,0986.6,000.81,229,0192,2B
Fri 24 April 2026 07:45:39, +011.1,+003.8,060,0986.6,000.85,190,0195,29
Fri 24 April 2026 07:46:39, +011.0,+003.7,060,0986.7,001.13,208,0199,26
Fri 24 April 2026 07:47:39, +011.0,+003.6,060,0986.6,000.81,201,0202,24
Fri 24 April 2026 07:48:39, +011.0,+003.9,061,0986.6,001.06,236,0206,24
Fri 24 April 2026 07:49:39, +011.0,+004.0,062,0986.6,000.89,175,0209,24
Fri 24 April 2026 07:50:39, +011.0,+003.8,061,0986.7,001.01,194,0213,2C
Fri 24 April 2026 07:51:39, +010.9,+003.7,061,0986.6,001.27,217,0216,23
Fri 24 April 2026 07:52:39, +010.9,+003.9,062,0986.7,001.21,224,0219,26
Fri 24 April 2026 07:53:39, +011.0,+004.2,062,0986.7,001.16,182,0222,21
Fri 24 April 2026 07:54:39, +011.0,+004.2,063,0986.6,000.37,134,0226,2A
Fri 24 April 2026 07:55:39, +011.0,+004.2,063,0986.7,001.67,222,0230,2C
Fri 24 April 2026 07:56:39, +011.1,+004.5,063,0986.6,001.12,209,0232,22
Fri 24 April 2026 07:57:39, +011.2,+004.2,061,0986.7,001.20,222,0237,28
Fri 24 April 2026 07:58:39, +011.0,+004.2,062,0986.7,000.95,250,0239,2D
Fri 24 April 2026 07:59:39, +011.1,+004.3,062,0986.7,000.96,232,0242,26
Fri 24 April 2026 08:00:39, +011.0,+004.4,063,0986.7,000.56,266,0245,2B
Fri 24 April 2026 08:01:39, +011.1,+004.5,063,0986.7,000.54,225,0248,23
Fri 24 April 2026 08:02:39, +011.3,+004.6,063,0986.7,000.59,283,0251,2B
Fri 24 April 2026 08:03:39, +011.4,+004.2,060,0986.7,000.79,210,0255,27
Fri 24 April 2026 08:04:39, +011.4,+004.3,061,0986.7,000.84,212,0259,2B
Fri 24 April 2026 08:05:39, +011.4,+004.1,060,0986.7,001.15,203,0262,29
Fri 24 April 2026 08:06:39, +011.3,+004.1,061,0986.7,000.47,189,0265,2F
Fri 24 April 2026 08:07:39, +011.3,+004.2,061,0986.7,001.21,218,0269,2A
Fri 24 April 2026 08:08:39, +011.4,+004.4,062,0986.7,000.88,181,0273,22
Fri 24 April 2026 08:09:39, +011.4,+004.5,062,0986.7,000.65,215,0276,2B
Fri 24 April 2026 08:10:39, +011.7,+004.7,062,0986.7,000.94,170,0279,2B
Fri 24 April 2026 08:11:39, +011.8,+004.6,061,0986.7,001.01,181,0282,21
Fri 24 April 2026 08:12:39, +012.0,+004.7,061,0986.7,000.94,198,0285,29
Fri 24 April 2026 08:13:39, +012.1,+004.8,061,0986.8,000.90,176,0288,21
Fri 24 April 2026 08:14:39, +012.2,+005.0,061,0986.7,000.70,145,0291,22
Fri 24 April 2026 08:15:39, +012.3,+005.1,061,0986.8,000.90,210,0295,24
Fri 24 April 2026 08:16:39, +012.3,+005.2,062,0986.8,000.56,160,0298,27
Fri 24 April 2026 08:17:39, +012.2,+005.1,061,0986.8,000.82,203,0301,28
Fri 24 April 2026 08:18:39, +012.6,+005.3,061,0986.8,000.67,074,0304,22
Fri 24 April 2026 08:19:39, +012.8,+005.3,060,0986.9,000.31,075,0308,22
Fri 24 April 2026 08:20:39, +012.9,+005.4,060,0986.8,000.32,244,0311,2E
Fri 24 April 2026 08:21:39, +013.0,+005.5,060,0986.9,000.20,221,0314,23
Fri 24 April 2026 08:22:39, +013.0,+005.3,059,0986.8,000.59,149,0318,21
Fri 24 April 2026 08:23:39, +013.1,+005.6,060,0986.9,000.20,327,0321,20
Fri 24 April 2026 08:24:39, +012.8,+005.6,061,0986.8,000.44,251,0324,2F
Fri 24 April 2026 08:25:39, +012.8,+005.7,061,0986.9,000.78,234,0328,2F
Fri 24 April 2026 08:26:39, +013.0,+005.9,062,0986.9,000.76,214,0331,2F
Fri 24 April 2026 08:27:39, +013.1,+006.0,062,0986.9,000.72,219,0335,29
Fri 24 April 2026 08:28:39, +012.9,+006.0,062,0986.8,002.11,246,0338,21
Fri 24 April 2026 08:29:39, +012.8,+005.6,061,0986.8,000.97,220,0342,27
Fri 24 April 2026 08:30:39, +012.9,+005.9,062,0986.8,000.65,172,0344,25
Fri 24 April 2026 08:31:39, +012.8,+005.8,062,0986.8,001.34,272,0348,2F
Fri 24 April 2026 08:32:39, +012.5,+005.9,064,0986.8,001.31,245,0351,2C
Fri 24 April 2026 08:33:39, +012.6,+006.0,064,0986.7,000.76,018,0353,20
Fri 24 April 2026 08:34:39, +012.9,+006.2,063,0986.8,000.73,220,0358,22
Fri 24 April 2026 08:35:39, +013.4,+006.3,062,0986.8,000.48,237,0361,2A
Fri 24 April 2026 08:36:39, +013.2,+005.8,060,0986.8,001.24,261,0365,2A
Fri 24 April 2026 08:37:39, +012.8,+005.8,062,0986.8,000.69,264,0368,23
Fri 24 April 2026 08:38:39, +013.0,+005.8,061,0986.8,001.37,198,0371,2B
Fri 24 April 2026 08:39:39, +013.1,+005.7,060,0986.8,000.48,173,0374,2D
Fri 24 April 2026 08:40:39, +013.1,+005.9,061,0986.8,001.23,218,0378,2C
Fri 24 April 2026 08:41:39, +013.1,+006.0,061,0986.8,001.22,196,0381,24
Fri 24 April 2026 08:42:39, +013.2,+005.9,061,0986.8,000.92,172,0383,2F
Fri 24 April 2026 08:43:39, +013.2,+005.9,061,0986.8,000.54,203,0386,25
Fri 24 April 2026 08:44:39, +013.7,+006.2,060,0986.8,000.83,209,0391,2F
Fri 24 April 2026 08:45:39, +013.9,+006.0,059,0986.8,000.54,144,0394,2C
Fri 24 April 2026 08:46:39, +014.0,+006.1,058,0986.8,000.63,206,0398,2F
Fri 24 April 2026 08:47:39, +014.3,+006.1,057,0986.8,000.73,136,0401,25
Fri 24 April 2026 08:48:39, +014.4,+006.1,057,0986.7,000.62,207,0404,29
Fri 24 April 2026 08:49:39, +014.1,+006.0,058,0986.7,000.73,186,0408,24
Fri 24 April 2026 08:50:39, +014.0,+006.2,059,0986.7,000.97,228,0411,23
Fri 24 April 2026 08:51:39, +013.8,+006.2,060,0986.7,001.32,207,0414,20
Fri 24 April 2026 08:52:39, +013.8,+006.1,059,0986.7,000.27,173,0417,2F
Fri 24 April 2026 08:53:39, +013.7,+005.8,059,0986.7,000.62,210,0421,28
Fri 24 April 2026 08:54:39, +013.7,+005.8,058,0986.6,001.23,151,0424,2F
Fri 24 April 2026 08:55:39, +013.9,+005.9,058,0986.6,001.06,218,0427,2A
Fri 24 April 2026 08:56:39, +013.9,+005.6,057,0986.7,000.68,181,0431,26
Fri 24 April 2026 08:57:39, +013.9,+005.6,057,0986.6,001.07,254,0434,21
Fri 24 April 2026 08:58:39, +014.0,+005.7,057,0986.7,001.58,231,0438,2A
Fri 24 April 2026 08:59:39, +013.8,+005.4,057,0986.6,000.61,288,0441,20
Fri 24 April 2026 09:00:39, +013.9,+005.7,057,0986.6,000.73,251,0444,20
Fri 24 April 2026 09:01:39, +014.3,+006.0,057,0986.6,000.64,204,0448,23
Fri 24 April 2026 09:02:39, +014.7,+006.3,056,0986.7,000.25,200,0451,2D
Fri 24 April 2026 09:03:39, +015.0,+006.1,055,0986.7,000.82,143,0455,27
Fri 24 April 2026 09:04:39, +015.1,+006.1,054,0986.7,000.47,121,0457,28
Fri 24 April 2026 09:05:39, +015.0,+005.8,054,0986.7,000.57,228,0461,2D
Fri 24 April 2026 09:06:39, +014.9,+005.9,054,0986.7,000.81,172,0464,26
Fri 24 April 2026 09:07:39, +015.0,+005.9,054,0986.7,000.70,195,0466,2B
Fri 24 April 2026 09:08:39, +014.8,+005.8,054,0986.7,001.13,142,0470,2A
Fri 24 April 2026 09:09:39, +015.0,+005.9,054,0986.7,000.62,147,0473,23
Fri 24 April 2026 09:10:39, +014.9,+005.6,053,0986.7,001.11,214,0477,27
Fri 24 April 2026 09:11:39, +014.7,+005.6,054,0986.7,000.93,195,0480,27
Fri 24 April 2026 09:12:39, +015.1,+005.7,053,0986.7,001.02,174,0482,22
Fri 24 April 2026 09:13:39, +015.2,+005.7,053,0986.7,000.57,231,0485,25
Fri 24 April 2026 09:14:39, +015.3,+005.7,052,0986.8,001.50,172,0491,2D
Fri 24 April 2026 09:15:39, +014.8,+005.7,054,0986.7,000.59,215,0492,27
Fri 24 April 2026 09:16:39, +014.9,+005.7,054,0986.7,001.07,260,0496,2A
Fri 24 April 2026 09:17:39, +014.7,+005.7,054,0986.7,000.73,263,0499,2A
Fri 24 April 2026 09:18:39, +014.7,+005.7,054,0986.7,000.67,236,0503,2D
Fri 24 April 2026 09:19:39, +014.8,+005.8,055,0986.7,001.58,209,0506,28
Fri 24 April 2026 09:20:39, +014.7,+005.9,055,0986.7,000.41,171,0509,2C
Fri 24 April 2026 09:21:39, +014.8,+006.0,055,0986.7,000.65,243,0512,27
Fri 24 April 2026 09:22:39, +015.2,+006.3,055,0986.7,001.08,273,0515,21
Fri 24 April 2026 09:23:39, +015.2,+006.2,055,0986.7,000.68,224,0518,28
Fri 24 April 2026 09:24:39, +014.6,+005.8,055,0986.7,002.34,217,0523,27
Fri 24 April 2026 09:25:39, +014.5,+006.0,056,0986.7,000.90,209,0526,2A
Fri 24 April 2026 09:26:39, +014.5,+005.7,055,0986.7,001.80,267,0530,22
Fri 24 April 2026 09:27:39, +015.1,+006.3,055,0986.7,000.36,256,0532,2C
Fri 24 April 2026 09:28:39, +015.0,+005.8,054,0986.7,001.50,256,0536,21
Fri 24 April 2026 09:29:39, +014.7,+005.9,055,0986.7,001.23,227,0539,2A
Fri 24 April 2026 09:30:39, +014.8,+006.1,055,0986.7,001.44,200,0543,27
Fri 24 April 2026 09:31:39, +014.4,+006.0,056,0986.7,002.08,186,0546,2A
Fri 24 April 2026 09:32:39, +014.6,+006.2,057,0986.7,000.90,244,0548,2B
Fri 24 April 2026 09:33:39, +014.7,+006.1,056,0986.7,001.92,168,0553,2C
Fri 24 April 2026 09:34:39, +014.4,+006.0,057,0986.7,001.35,224,0555,2F
Fri 24 April 2026 09:35:39, +014.4,+006.1,057,0986.6,000.86,195,0558,22
Fri 24 April 2026 09:36:39, +014.7,+006.3,056,0986.7,001.42,124,0561,2A
Fri 24 April 2026 09:37:39, +015.2,+006.4,055,0986.7,002.03,217,0564,2A
Fri 24 April 2026 09:38:39, +014.8,+006.4,056,0986.7,001.61,185,0567,2E
Fri 24 April 2026 09:39:39, +014.3,+006.1,057,0986.7,002.07,185,0572,26
Fri 24 April 2026 09:40:39, +014.3,+006.3,058,0986.7,001.49,192,0573,25
Fri 24 April 2026 09:41:39, +014.2,+006.0,057,0986.7,002.70,219,0579,2B
Fri 24 April 2026 09:42:39, +014.0,+005.9,058,0986.7,001.98,232,0581,27
Fri 24 April 2026 09:43:39, +014.3,+006.3,058,0986.7,000.06,025,0582,2C
Fri 24 April 2026 09:44:39, +014.8,+006.4,056,0986.8,001.29,269,0586,23
Fri 24 April 2026 09:45:39, +015.1,+006.3,055,0986.8,001.95,244,0590,20
Fri 24 April 2026 09:46:39, +014.6,+006.0,056,0986.7,001.93,258,0594,26
Fri 24 April 2026 09:47:39, +015.0,+006.3,056,0986.7,000.45,104,0594,22
Fri 24 April 2026 09:48:39, +014.9,+006.2,056,0986.8,001.37,265,0597,27
Fri 24 April 2026 09:49:39, +015.0,+006.0,054,0986.8,001.91,172,0602,29
Fri 24 April 2026 09:50:39, +014.9,+005.9,054,0986.8,001.51,160,0604,22
Fri 24 April 2026 09:51:39, +014.7,+005.8,055,0986.8,002.28,218,0608,21
Fri 24 April 2026 09:52:39, +014.6,+005.7,055,0986.8,001.15,171,0610,27
Fri 24 April 2026 09:53:39, +014.4,+005.5,055,0986.7,001.64,190,0613,22
Fri 24 April 2026 09:54:39, +014.4,+005.7,055,0986.8,001.27,156,0616,27
Fri 24 April 2026 09:55:39, +014.5,+005.7,055,0986.7,001.44,171,0620,2C
Fri 24 April 2026 09:56:39, +014.8,+005.8,054,0986.8,001.58,193,0624,25
Fri 24 April 2026 09:57:39, +014.6,+005.7,054,0986.8,002.27,216,0627,22
Fri 24 April 2026 09:58:39, +014.7,+005.7,055,0986.8,001.61,204,0629,2E
Fri 24 April 2026 09:59:39, +014.9,+005.9,054,0986.8,000.98,194,0632,28
Fri 24 April 2026 10:00:39, +015.0,+005.7,053,0986.8,001.52,178,0635,2B
Fri 24 April 2026 10:01:39, +015.1,+006.0,054,0986.8,001.40,203,0636,26
Fri 24 April 2026 10:02:39, +015.3,+006.0,054,0986.7,001.22,206,0640,2B
Fri 24 April 2026 10:03:39, +015.4,+006.0,053,0986.8,001.65,160,0644,20
Fri 24 April 2026 10:04:39, +015.4,+005.9,053,0986.8,001.69,227,0647,25
Fri 24 April 2026 10:05:39, +015.3,+005.8,053,0986.8,000.96,258,0650,2C
Fri 24 April 2026 10:06:39, +015.5,+006.0,053,0986.8,002.27,200,0654,20
Fri 24 April 2026 10:07:39, +015.6,+006.0,053,0986.7,002.22,202,0656,29
Fri 24 April 2026 10:08:39, +015.7,+006.0,052,0986.8,000.94,156,0658,25
Fri 24 April 2026 10:09:39, +015.8,+005.8,051,0986.8,002.12,247,0662,24
Fri 24 April 2026 10:10:39, +016.4,+006.3,051,0986.8,001.91,174,0665,2F
Fri 24 April 2026 10:11:39, +016.1,+006.0,051,0986.7,000.43,114,0667,2C
Fri 24 April 2026 10:12:39, +016.0,+005.3,049,0986.8,001.62,191,0673,21
Fri 24 April 2026 10:13:39, +015.8,+005.5,050,0986.7,002.41,188,0676,24
Fri 24 April 2026 10:14:39, +015.7,+005.3,050,0986.7,001.86,204,0678,2C
Fri 24 April 2026 10:15:39, +015.9,+005.7,050,0986.7,002.02,203,0681,28
Fri 24 April 2026 10:16:39, +016.6,+005.9,049,0986.8,001.82,196,0684,2C
Fri 24 April 2026 10:17:39, +016.3,+005.6,049,0986.7,001.19,207,0686,22
Fri 24 April 2026 10:18:39, +016.2,+005.7,049,0986.7,001.51,221,0689,25
Fri 24 April 2026 10:19:39, +016.3,+006.0,050,0986.7,001.71,197,0690,2C
Fri 24 April 2026 10:20:39, +016.7,+006.4,050,0986.7,001.77,145,0693,26
Fri 24 April 2026 10:21:39, +016.8,+006.1,049,0986.7,000.96,168,0696,20
Fri 24 April 2026 10:22:39, +017.1,+006.2,048,0986.7,000.72,088,0698,21
Fri 24 April 2026 10:23:39, +017.3,+006.0,047,0986.8,000.82,192,0702,26
Fri 24 April 2026 10:24:39, +016.8,+005.5,047,0986.7,000.95,236,0704,28
Fri 24 April 2026 10:25:39, +016.9,+005.7,047,0986.8,001.73,229,0705,22
Fri 24 April 2026 10:26:39, +017.0,+006.1,048,0986.7,000.40,213,0708,2A
Fri 24 April 2026 10:27:39, +017.5,+006.6,049,0986.8,000.52,136,0708,21
Fri 24 April 2026 10:28:39, +017.9,+006.3,046,0986.8,000.87,157,0712,23
Fri 24 April 2026 10:29:39, +017.0,+005.0,045,0986.7,001.50,182,0717,20
Fri 24 April 2026 10:30:39, +016.9,+005.1,045,0986.7,001.60,203,0719,2E
Fri 24 April 2026 10:31:39, +016.9,+005.3,046,0986.7,002.01,196,0721,2F
Fri 24 April 2026 10:32:39, +017.0,+005.6,046,0986.7,001.50,188,0724,2F
Fri 24 April 2026 10:33:39, +017.4,+005.8,046,0986.7,001.17,100,0725,27
Fri 24 April 2026 10:34:39, +017.6,+005.6,045,0986.8,001.97,191,0730,23
Fri 24 April 2026 10:35:39, +017.2,+005.3,045,0986.7,000.68,207,0729,28
Fri 24 April 2026 10:36:39, +017.3,+005.6,046,0986.7,000.70,179,0733,27
Fri 24 April 2026 10:37:39, +017.5,+006.0,046,0986.8,002.23,187,0734,29
Fri 24 April 2026 10:38:39, +017.3,+005.6,046,0986.7,002.42,197,0738,2F
Fri 24 April 2026 10:39:39, +017.4,+005.9,046,0986.7,001.83,181,0740,21
Fri 24 April 2026 10:40:39, +017.3,+005.9,047,0986.7,002.43,234,0743,26
Fri 24 April 2026 10:41:39, +017.6,+006.2,047,0986.7,000.77,119,0744,25
Fri 24 April 2026 10:42:39, +017.6,+005.5,044,0986.7,001.73,207,0749,26
Fri 24 April 2026 10:43:39, +017.8,+005.9,045,0986.7,001.66,169,0750,22
Fri 24 April 2026 10:44:39, +017.7,+006.0,046,0986.7,001.21,146,0751,2B
Fri 24 April 2026 10:45:39, +018.1,+006.3,046,0986.7,000.07,135,0752,23
Fri 24 April 2026 10:46:39, +017.7,+006.1,046,0986.6,001.10,190,0755,26
Fri 24 April 2026 10:47:39, +018.0,+006.5,046,0986.7,000.70,076,0756,26
Fri 24 April 2026 10:48:39, +018.2,+006.4,046,0986.7,002.22,228,0761,2D
Fri 24 April 2026 10:49:39, +018.1,+006.3,046,0986.7,001.66,266,0762,23
Fri 24 April 2026 10:50:39, +017.8,+005.9,045,0986.6,001.28,281,0765,2A
Fri 24 April 2026 10:51:39, +017.9,+006.3,046,0986.6,000.53,170,0766,22
Fri 24 April 2026 10:52:39, +018.5,+006.6,045,0986.7,000.87,235,0769,22
Fri 24 April 2026 10:53:39, +018.8,+006.8,045,0986.7,000.98,089,0771,23
Fri 24 April 2026 10:54:39, +019.0,+006.6,044,0986.7,000.14,071,0772,25
Fri 24 April 2026 10:55:39, +019.2,+006.6,043,0986.7,000.67,158,0775,29
Fri 24 April 2026 10:56:39, +019.3,+006.9,044,0986.7,000.35,155,0775,2A
Fri 24 April 2026 10:57:39, +018.6,+006.4,044,0986.6,001.01,213,0779,29
Fri 24 April 2026 10:58:39, +018.8,+006.6,045,0986.7,000.27,132,0779,20
Fri 24 April 2026 10:59:39, +018.8,+006.6,045,0986.7,000.55,262,0781,24
Fri 24 April 2026 11:00:39, +018.6,+006.7,045,0986.7,001.23,273,0785,2F
Fri 24 April 2026 11:01:39, +019.0,+006.9,045,0986.7,000.67,064,0785,23
Fri 24 April 2026 11:02:39, +019.6,+006.8,043,0986.7,001.57,211,0789,2C
Fri 24 April 2026 11:03:39, +019.7,+006.7,042,0986.7,000.26,304,0791,28
Fri 24 April 2026 11:04:39, +020.0,+006.6,041,0986.7,001.13,056,0792,27
Fri 24 April 2026 11:05:39, +019.8,+006.4,041,0986.7,000.72,100,0793,22
Fri 24 April 2026 11:06:39, +019.6,+006.1,041,0986.7,000.89,134,0795,2C
Fri 24 April 2026 11:07:39, +019.7,+006.3,041,0986.7,000.19,102,0795,23
Fri 24 April 2026 11:08:39, +020.1,+006.5,041,0986.7,000.45,022,0798,2E
Fri 24 April 2026 11:09:39, +020.0,+006.4,041,0986.7,000.65,345,0800,20
Fri 24 April 2026 11:10:39, +019.4,+006.3,042,0986.6,001.07,280,0802,24
Fri 24 April 2026 11:11:39, +019.6,+006.6,042,0986.6,000.70,033,0803,29
Fri 24 April 2026 11:12:39, +020.2,+006.9,042,0986.7,000.28,329,0804,2B
Fri 24 April 2026 11:13:39, +020.4,+006.7,041,0986.6,001.24,253,0808,2C
Fri 24 April 2026 11:14:39, +019.7,+006.5,042,0986.6,001.12,338,0811,25
Fri 24 April 2026 11:15:39, +019.3,+006.4,043,0986.5,001.54,285,0815,23
Fri 24 April 2026 11:16:39, +019.5,+006.6,042,0986.6,000.17,176,0814,2D
Fri 24 April 2026 11:17:39, +019.6,+006.9,043,0986.6,000.94,248,0817,26
Fri 24 April 2026 11:18:39, +019.6,+007.0,044,0986.6,002.47,175,0820,2C
Fri 24 April 2026 11:19:39, +019.5,+006.8,043,0986.5,001.18,209,0822,21
Fri 24 April 2026 11:20:39, +019.6,+006.6,042,0986.5,000.93,203,0824,23
Fri 24 April 2026 11:21:39, +019.6,+006.5,042,0986.5,000.70,213,0825,2D
Fri 24 April 2026 11:22:39, +019.8,+006.5,041,0986.5,001.20,216,0828,2C
Fri 24 April 2026 11:23:39, +019.7,+006.7,042,0986.4,001.00,319,0829,2E
Fri 24 April 2026 11:24:39, +020.0,+006.6,041,0986.5,001.26,296,0831,2B
Fri 24 April 2026 11:25:39, +020.2,+006.8,041,0986.5,000.49,209,0832,2A
Fri 24 April 2026 11:26:39, +020.7,+007.1,041,0986.5,000.10,269,0835,2A
Fri 24 April 2026 11:27:39, +020.9,+007.3,041,0986.5,000.76,089,0837,28
Fri 24 April 2026 11:28:39, +021.0,+007.3,041,0986.5,000.97,144,0839,21
Fri 24 April 2026 11:29:39, +020.7,+006.7,040,0986.4,001.05,237,0842,23
Fri 24 April 2026 11:30:39, +020.3,+006.7,041,0986.4,000.87,228,0841,20
Fri 24 April 2026 11:31:39, +020.3,+006.7,041,0986.4,000.74,268,0841,28
Fri 24 April 2026 11:32:39, +019.6,+006.7,043,0986.3,001.18,291,0843,2D
Fri 24 April 2026 11:33:39, +019.5,+006.9,044,0986.3,000.93,226,0835,28
Fri 24 April 2026 11:34:39, +020.2,+007.5,043,0986.3,001.15,232,0810,22
Fri 24 April 2026 11:35:39, +020.7,+007.4,042,0986.4,000.20,199,0822,24
Fri 24 April 2026 11:36:39, +021.1,+007.4,041,0986.4,000.45,114,0834,21
Fri 24 April 2026 11:37:39, +020.4,+006.9,041,0986.3,001.91,229,0844,2C
Fri 24 April 2026 11:38:39, +020.6,+007.2,041,0986.2,000.77,178,0850,2E
