TIME,TEMP,DEWPOINT,RH,PRESS,SPEED,DIR,SOLARRAD
Tue 12 May 2026 08:13:45, +017.2,+010.1,063,0972.5,001.02,130,0346,24
Tue 12 May 2026 08:14:45, +017.3,+010.0,062,0972.6,000.50,190,0350,2D
Tue 12 May 2026 08:15:45, +017.5,+010.2,062,0972.6,000.89,335,0353,23
Tue 12 May 2026 08:16:45, +017.2,+010.0,062,0972.6,000.39,303,0356,2D
Tue 12 May 2026 08:17:45, +017.5,+010.1,061,0972.6,000.48,160,0359,26
Tue 12 May 2026 08:18:45, +017.9,+009.0,056,0972.6,000.52,139,0362,28
Tue 12 May 2026 08:19:45, +017.8,+010.0,060,0972.6,000.92,157,0365,27
Tue 12 May 2026 08:20:45, +018.0,+010.2,060,0972.6,000.25,265,0369,20
Tue 12 May 2026 08:21:45, +017.8,+010.1,060,0972.7,000.59,241,0372,22
Tue 12 May 2026 08:22:45, +017.6,+009.6,059,0972.7,000.86,207,0375,2E
Tue 12 May 2026 08:23:45, +017.6,+010.0,060,0972.6,001.09,293,0380,2A
Tue 12 May 2026 08:24:45, +018.0,+010.5,061,0972.7,000.37,200,0382,22
Tue 12 May 2026 08:25:45, +017.4,+010.7,064,0972.7,002.32,216,0387,2B
Tue 12 May 2026 08:26:45, +017.3,+010.7,065,0972.7,001.41,239,0390,21
Tue 12 May 2026 08:27:45, +017.2,+010.8,066,0972.7,002.85,250,0391,29
Tue 12 May 2026 08:28:45, +016.6,+010.7,067,0972.7,002.40,266,0395,2A
Tue 12 May 2026 08:29:45, +016.4,+010.6,068,0972.7,002.80,250,0395,2F
Tue 12 May 2026 08:30:45, +016.4,+010.8,069,0972.7,003.26,250,0400,26
Tue 12 May 2026 08:31:45, +016.3,+010.7,069,0972.7,002.46,241,0405,2C
Tue 12 May 2026 08:32:45, +016.4,+010.8,069,0972.7,001.25,156,0411,22
Tue 12 May 2026 08:33:45, +016.2,+010.0,066,0972.8,003.12,272,0415,2B
Tue 12 May 2026 08:34:45, +016.4,+010.1,066,0972.8,003.29,282,0416,28
Tue 12 May 2026 08:35:45, +016.5,+009.2,061,0972.9,002.43,285,0417,2F
Tue 12 May 2026 08:36:45, +016.7,+009.7,063,0972.9,001.29,263,0419,23
Tue 12 May 2026 08:37:45, +017.0,+009.3,060,0973.0,000.85,272,0426,21
Tue 12 May 2026 08:38:45, +017.1,+010.0,062,0973.1,000.71,303,0427,25
Tue 12 May 2026 08:39:45, +017.4,+009.9,061,0973.1,001.05,309,0429,24
Tue 12 May 2026 08:40:45, +017.8,+010.0,060,0973.0,000.38,187,0432,28
Tue 12 May 2026 08:41:45, +018.0,+010.4,060,0973.0,000.22,337,0435,2E
Tue 12 May 2026 08:42:45, +017.7,+010.4,062,0973.0,002.01,206,0442,24
Tue 12 May 2026 08:43:45, +017.9,+010.4,061,0972.9,001.76,228,0444,28
Tue 12 May 2026 08:44:45, +018.1,+010.4,061,0973.0,000.49,035,0447,27
Tue 12 May 2026 08:45:45, +018.1,+010.6,061,0973.0,000.98,259,0451,26
Tue 12 May 2026 08:46:45, +017.8,+010.7,063,0973.1,002.52,257,0453,2A
Tue 12 May 2026 08:47:45, +017.3,+010.7,065,0973.0,001.39,274,0454,2E
Tue 12 May 2026 08:48:45, +017.1,+010.8,066,0973.0,001.47,260,0455,2D
Tue 12 May 2026 08:49:45, +016.7,+010.5,067,0973.0,002.17,257,0458,29
Tue 12 May 2026 08:50:45, +016.7,+010.0,064,0973.0,000.53,225,0458,28
Tue 12 May 2026 08:51:45, +017.1,+010.4,064,0973.1,001.26,335,0461,23
Tue 12 May 2026 08:52:45, +016.9,+010.2,064,0973.2,001.22,276,0467,2B
Tue 12 May 2026 08:53:45, +017.0,+010.4,065,0973.1,002.85,220,0467,2A
Tue 12 May 2026 08:54:45, +017.4,+010.8,065,0973.1,001.08,149,0473,2D
Tue 12 May 2026 08:55:45, +017.3,+010.7,065,0973.2,001.13,177,0475,27
Tue 12 May 2026 08:56:45, +017.6,+010.9,065,0973.2,001.90,141,0479,2E
Tue 12 May 2026 08:57:45, +017.6,+010.9,064,0973.2,001.53,130,0482,22
Tue 12 May 2026 08:58:45, +017.4,+010.4,063,0973.2,002.33,106,0486,2E
Tue 12 May 2026 08:59:45, +017.5,+010.5,063,0973.2,002.68,126,0488,2C
Tue 12 May 2026 09:00:45, +017.5,+010.6,064,0973.2,002.33,130,0491,29
Tue 12 May 2026 09:01:45, +017.5,+010.7,064,0973.2,001.67,138,0497,24
Tue 12 May 2026 09:02:45, +017.6,+010.6,063,0973.2,000.87,117,0499,2D
Tue 12 May 2026 09:03:45, +017.7,+010.6,063,0973.2,001.54,151,0503,23
Tue 12 May 2026 09:04:45, +017.8,+010.7,063,0973.1,001.91,158,0509,24
Tue 12 May 2026 09:05:45, +018.0,+010.6,062,0973.2,000.55,253,0512,2B
Tue 12 May 2026 09:06:45, +018.2,+010.7,061,0973.2,001.00,162,0517,2E
Tue 12 May 2026 09:07:45, +018.4,+010.8,061,0973.2,000.41,256,0521,22
Tue 12 May 2026 09:08:45, +018.7,+010.6,059,0973.3,001.69,229,0525,22
Tue 12 May 2026 09:09:45, +018.4,+010.6,060,0973.3,000.45,257,0524,2C
Tue 12 May 2026 09:10:45, +018.6,+010.8,060,0973.4,000.82,321,0524,2C
Tue 12 May 2026 09:11:45, +018.8,+010.6,058,0973.4,001.04,181,0526,22
Tue 12 May 2026 09:12:45, +018.8,+010.4,058,0973.3,001.55,123,0529,24
Tue 12 May 2026 09:13:45, +019.0,+010.3,057,0973.3,000.62,114,0532,2E
Tue 12 May 2026 09:14:45, +019.2,+010.2,056,0973.4,000.81,144,0536,27
Tue 12 May 2026 09:15:45, +019.4,+010.5,056,0973.3,000.80,141,0537,24
Tue 12 May 2026 09:16:45, +018.8,+010.3,057,0973.3,001.95,190,0545,22
Tue 12 May 2026 09:17:45, +018.5,+010.0,057,0973.3,002.53,159,0550,24
Tue 12 May 2026 09:18:45, +018.5,+010.0,057,0973.2,001.83,146,0553,26
Tue 12 May 2026 09:19:45, +018.9,+010.4,057,0973.3,000.81,040,0556,2E
Tue 12 May 2026 09:20:45, +018.3,+010.5,060,0973.3,003.35,213,0559,26
Tue 12 May 2026 09:21:45, +018.1,+010.7,062,0973.3,000.83,216,0560,25
Tue 12 May 2026 09:22:45, +018.5,+010.9,061,0973.4,001.66,203,0563,26
Tue 12 May 2026 09:23:45, +018.3,+010.7,061,0973.3,001.95,206,0570,22
Tue 12 May 2026 09:24:45, +018.1,+010.3,060,0973.3,002.40,211,0576,2E
Tue 12 May 2026 09:25:45, +018.0,+010.5,061,0973.2,001.80,231,0578,2A
Tue 12 May 2026 09:26:45, +018.3,+010.6,060,0973.2,000.51,204,0580,27
Tue 12 May 2026 09:27:45, +018.6,+010.5,059,0973.3,001.19,193,0583,29
Tue 12 May 2026 09:28:45, +018.6,+010.5,059,0973.2,001.68,223,0585,20
Tue 12 May 2026 09:29:45, +018.8,+010.7,059,0973.3,002.13,180,0589,24
Tue 12 May 2026 09:30:45, +018.9,+010.7,058,0973.2,002.11,218,0594,29
Tue 12 May 2026 09:31:45, +018.6,+010.2,058,0973.1,002.36,245,0601,22
Tue 12 May 2026 09:32:45, +018.8,+010.3,057,0973.1,004.17,208,0603,2C
Tue 12 May 2026 09:33:45, +018.6,+009.6,055,0973.1,001.24,163,0606,23
Tue 12 May 2026 09:34:45, +018.7,+008.1,050,0973.1,003.35,210,0611,22
Tue 12 May 2026 09:35:45, +018.8,+007.0,046,0973.1,002.94,243,0612,2B
Tue 12 May 2026 09:36:45, +018.9,+007.8,048,0973.2,002.16,246,0617,25
Tue 12 May 2026 09:37:45, +019.1,+007.4,046,0973.2,003.23,235,0618,22
Tue 12 May 2026 09:38:45, +019.1,+006.2,042,0973.2,003.36,264,0623,29
Tue 12 May 2026 09:39:45, +019.1,+006.5,043,0973.2,002.55,255,0628,22
Tue 12 May 2026 09:40:45, +019.2,+006.2,042,0973.2,002.20,246,0631,2F
Tue 12 May 2026 09:41:45, +019.2,+006.2,042,0973.2,002.43,259,0634,21
Tue 12 May 2026 09:42:45, +019.6,+006.6,042,0973.2,003.59,217,0638,2D
Tue 12 May 2026 09:43:45, +019.7,+005.9,040,0973.2,002.70,212,0641,23
Tue 12 May 2026 09:44:45, +019.6,+005.6,040,0973.3,001.54,205,0644,2A
Tue 12 May 2026 09:45:45, +019.6,+005.5,039,0973.3,000.91,168,0647,24
Tue 12 May 2026 09:46:45, +020.0,+006.3,040,0973.3,000.30,097,0647,29
Tue 12 May 2026 09:47:45, +020.4,+006.0,038,0973.4,000.35,200,0651,28
Tue 12 May 2026 09:48:45, +020.6,+006.1,038,0973.3,000.75,330,0654,2F
Tue 12 May 2026 09:49:45, +020.2,+006.0,039,0973.2,000.84,014,0657,22
Tue 12 May 2026 09:50:45, +020.4,+006.4,040,0973.2,001.33,004,0660,26
Tue 12 May 2026 09:51:45, +020.7,+005.0,035,0973.2,000.47,207,0662,21
Tue 12 May 2026 09:52:45, +021.0,+006.0,037,0973.2,001.16,232,0668,2F
Tue 12 May 2026 09:53:45, +020.8,+005.3,036,0973.2,001.37,275,0672,2C
Tue 12 May 2026 09:54:45, +020.8,+004.8,035,0973.2,000.16,126,0669,28
Tue 12 May 2026 09:55:45, +021.0,+005.5,036,0973.2,000.99,020,0673,25
Tue 12 May 2026 09:56:45, +021.0,+006.0,037,0973.2,000.59,040,0679,22
Tue 12 May 2026 09:57:45, +020.9,+005.7,037,0973.1,001.80,330,0682,28
Tue 12 May 2026 09:58:45, +020.3,+004.6,035,0973.1,001.87,350,0687,24
Tue 12 May 2026 09:59:45, +020.1,+004.3,035,0973.0,002.32,323,0692,2F
Tue 12 May 2026 10:00:45, +020.0,+002.6,031,0973.0,002.64,290,0698,29
Tue 12 May 2026 10:01:45, +019.9,+003.3,033,0972.9,001.10,346,0699,2F
Tue 12 May 2026 10:02:45, +020.3,+004.1,034,0973.0,000.98,068,0701,2B
Tue 12 May 2026 10:03:45, +020.1,+004.1,034,0973.0,003.94,345,0708,23
Tue 12 May 2026 10:04:45, +020.2,+004.4,035,0973.0,002.35,010,0711,25
Tue 12 May 2026 10:05:45, +020.4,+004.3,034,0973.0,002.96,065,0713,2C
Tue 12 May 2026 10:06:45, +020.5,+004.1,034,0973.0,003.62,102,0713,25
Tue 12 May 2026 10:07:45, +020.5,+004.0,033,0973.0,003.07,015,0718,2C
Tue 12 May 2026 10:08:45, +020.5,+002.5,030,0972.9,003.77,056,0721,2E
Tue 12 May 2026 10:09:45, +020.7,+004.0,033,0973.0,000.41,069,0723,2C
Tue 12 May 2026 10:10:45, +021.1,+003.4,031,0973.1,000.31,064,0724,26
Tue 12 May 2026 10:11:45, +021.1,+002.2,028,0973.1,002.12,072,0728,21
Tue 12 May 2026 10:12:45, +021.1,+003.5,031,0973.1,001.08,099,0729,23
Tue 12 May 2026 10:13:45, +021.0,+003.4,031,0973.2,002.10,357,0734,27
Tue 12 May 2026 10:14:45, +020.7,+003.8,032,0973.1,000.95,038,0731,2D
Tue 12 May 2026 10:15:45, +021.0,+004.1,032,0973.1,001.58,273,0737,2E
Tue 12 May 2026 10:16:45, +021.2,+003.1,030,0973.1,002.36,136,0742,22
Tue 12 May 2026 10:17:45, +021.1,+003.3,031,0973.1,002.19,346,0746,2E
Tue 12 May 2026 10:18:45, +021.2,+003.2,030,0973.1,002.41,066,0746,21
Tue 12 May 2026 10:19:45, +021.2,+003.3,030,0973.0,000.10,304,0749,2F
Tue 12 May 2026 10:20:45, +021.3,+002.2,028,0973.1,001.18,045,0752,23
Tue 12 May 2026 10:21:45, +021.1,+001.7,027,0973.2,002.06,328,0758,25
Tue 12 May 2026 10:22:45, +021.1,+001.9,028,0973.1,000.44,237,0759,2D
Tue 12 May 2026 10:23:45, +021.3,+002.5,028,0973.0,002.30,245,0764,2B
Tue 12 May 2026 10:24:45, +021.4,+001.3,026,0973.0,001.94,352,0766,2F
Tue 12 May 2026 10:25:45, +021.4,+001.4,026,0973.1,001.50,000,0766,25
Tue 12 May 2026 10:26:45, +021.2,+001.8,027,0973.0,002.09,333,0769,2C
Tue 12 May 2026 10:27:45, +021.3,+001.7,027,0973.2,001.63,329,0770,2C
Tue 12 May 2026 10:28:45, +021.3,+002.5,028,0973.1,000.13,260,0770,2B
Tue 12 May 2026 10:29:45, +021.6,+002.9,029,0973.1,001.43,359,0772,2E
Tue 12 May 2026 10:30:45, +021.6,+002.8,029,0973.2,001.08,229,0771,26
Tue 12 May 2026 10:31:45, +021.3,+004.1,032,0973.0,000.70,185,0777,29
Tue 12 May 2026 10:32:45, +021.4,+005.4,035,0973.1,001.87,216,0785,21
Tue 12 May 2026 10:33:45, +021.4,+007.7,041,0973.2,002.61,165,0788,21
Tue 12 May 2026 10:34:45, +020.8,+008.9,046,0973.0,000.58,222,0784,2C
Tue 12 May 2026 10:35:45, +021.1,+008.9,045,0973.1,001.72,131,0786,2C
Tue 12 May 2026 10:36:45, +021.1,+008.8,045,0973.0,001.25,199,0788,22
Tue 12 May 2026 10:37:45, +021.3,+009.2,046,0973.0,000.78,105,0792,2F
Tue 12 May 2026 10:38:45, +021.5,+009.9,047,0973.1,001.80,110,0792,20
Tue 12 May 2026 10:39:45, +021.1,+009.5,047,0973.1,000.58,278,0794,27
Tue 12 May 2026 10:40:45, +021.0,+009.7,048,0973.2,001.84,247,0798,28
Tue 12 May 2026 10:41:45, +020.3,+008.7,047,0973.0,002.44,301,0800,24
Tue 12 May 2026 10:42:45, +021.0,+009.1,046,0973.1,001.79,152,0802,2A
Tue 12 May 2026 10:43:45, +020.9,+006.8,039,0973.0,001.89,199,0809,2E
Tue 12 May 2026 10:44:45, +021.1,+007.3,040,0973.0,001.42,332,0814,2B
Tue 12 May 2026 10:45:45, +021.5,+006.1,036,0973.1,001.34,168,0814,20
Tue 12 May 2026 10:46:45, +021.5,+007.5,040,0973.2,001.06,256,0814,28
Tue 12 May 2026 10:47:45, +021.5,+007.8,041,0973.3,001.49,288,0817,2E
Tue 12 May 2026 10:48:45, +021.7,+007.8,041,0973.2,000.60,048,0819,27
Tue 12 May 2026 10:49:45, +022.0,+006.4,036,0973.2,002.48,111,0825,24
Tue 12 May 2026 10:50:45, +021.8,+001.9,026,0973.1,001.76,098,0826,2A
Tue 12 May 2026 10:51:45, +022.0,+002.3,027,0973.1,001.12,186,0829,2A
Tue 12 May 2026 10:52:45, +021.6,+001.0,025,0973.1,004.88,001,0832,2F
Tue 12 May 2026 10:53:45, +021.4,+002.3,028,0973.0,002.12,221,0831,27
Tue 12 May 2026 10:54:45, +021.4,+004.4,032,0973.0,002.45,163,0836,2D
Tue 12 May 2026 10:55:45, +021.1,+005.3,035,0973.0,003.61,268,0835,25
Tue 12 May 2026 10:56:45, +021.2,+007.1,040,0973.1,004.23,195,0840,27
Tue 12 May 2026 10:57:45, +020.7,+007.4,042,0973.1,002.64,152,0837,2A
Tue 12 May 2026 10:58:45, +020.8,+007.4,041,0973.2,001.87,163,0837,29
Tue 12 May 2026 10:59:45, +020.8,+006.6,039,0973.2,001.97,213,0839,2E
Tue 12 May 2026 11:00:45, +020.8,+007.5,042,0973.2,001.03,133,0840,22
Tue 12 May 2026 11:01:45, +021.1,+008.1,043,0973.3,002.67,304,0845,23
Tue 12 May 2026 11:02:45, +020.7,+007.4,042,0973.2,002.87,197,0843,2E
Tue 12 May 2026 11:03:45, +020.6,+007.8,043,0973.2,005.73,208,0845,2D
Tue 12 May 2026 11:04:45, +020.4,+007.3,042,0973.2,003.45,207,0846,2A
Tue 12 May 2026 11:05:45, +020.4,+007.4,042,0973.2,003.49,238,0843,28
Tue 12 May 2026 11:06:45, +020.5,+007.4,042,0973.2,004.45,216,0848,25
Tue 12 May 2026 11:07:45, +020.4,+007.3,042,0973.2,003.73,208,0848,2E
Tue 12 May 2026 11:08:45, +020.4,+007.0,042,0973.2,001.45,223,0852,28
Tue 12 May 2026 11:09:45, +020.8,+007.7,042,0973.2,003.08,217,0858,25
Tue 12 May 2026 11:10:45, +021.3,+008.2,042,0973.2,002.00,228,0861,2A
Tue 12 May 2026 11:11:45, +021.5,+008.4,042,0973.3,002.40,216,0865,26
Tue 12 May 2026 11:12:45, +020.6,+007.5,042,0973.2,002.31,193,0864,22
Tue 12 May 2026 11:13:45, +020.6,+007.6,043,0973.1,001.85,185,0863,2F
Tue 12 May 2026 11:14:45, +020.7,+007.2,041,0973.2,001.60,158,0862,21
Tue 12 May 2026 11:15:45, +020.7,+007.2,041,0973.2,004.35,158,0869,2F
Tue 12 May 2026 11:16:45, +020.9,+007.6,042,0973.2,001.93,206,0873,2C
Tue 12 May 2026 11:17:45, +021.0,+007.3,041,0973.3,002.21,137,0876,2D
Tue 12 May 2026 11:18:45, +020.9,+007.6,042,0973.2,003.54,172,0876,20
Tue 12 May 2026 11:19:45, +020.6,+007.5,042,0973.3,002.44,192,0876,23
Tue 12 May 2026 11:20:45, +020.7,+007.7,043,0973.3,000.55,183,0874,21
Tue 12 May 2026 11:21:45, +020.8,+007.7,042,0973.3,004.69,157,0879,20
Tue 12 May 2026 11:22:45, +020.6,+007.5,042,0973.3,003.59,183,0879,21
Tue 12 May 2026 11:23:45, +020.7,+007.6,042,0973.3,002.29,211,0886,2D
Tue 12 May 2026 11:24:45, +021.1,+007.8,042,0973.4,002.76,143,0889,22
Tue 12 May 2026 11:25:45, +020.8,+006.5,039,0973.3,003.18,165,0888,21
Tue 12 May 2026 11:26:45, +021.2,+007.3,040,0973.3,002.63,164,0890,26
Tue 12 May 2026 11:27:45, +021.0,+007.3,041,0973.4,002.98,144,0895,21
Tue 12 May 2026 11:28:45, +021.1,+007.2,040,0973.4,004.27,176,0897,21
Tue 12 May 2026 11:29:45, +021.1,+007.4,041,0973.4,001.60,122,0897,21
Tue 12 May 2026 11:30:45, +021.0,+007.3,041,0973.4,004.26,178,0895,2D
Tue 12 May 2026 11:31:45, +021.1,+006.8,039,0973.4,001.77,121,0895,24
Tue 12 May 2026 11:32:45, +021.1,+006.6,038,0973.5,003.82,161,0895,26
Tue 12 May 2026 11:33:45, +020.9,+006.3,038,0973.5,002.41,164,0893,27
Tue 12 May 2026 11:34:45, +021.1,+006.8,039,0973.5,003.89,167,0899,28
Tue 12 May 2026 11:35:45, +021.1,+007.2,040,0973.4,001.67,161,0897,26
Tue 12 May 2026 11:36:45, +021.2,+007.1,040,0973.4,003.35,140,0899,2E
Tue 12 May 2026 11:37:45, +021.1,+006.9,039,0973.4,002.28,179,0908,24
Tue 12 May 2026 11:38:45, +021.2,+006.4,038,0973.4,002.02,109,0908,24
Tue 12 May 2026 11:39:45, +021.2,+006.9,039,0973.4,002.43,182,0912,25
Tue 12 May 2026 11:40:45, +021.3,+006.6,038,0973.4,002.35,134,0913,27
Tue 12 May 2026 11:41:45, +021.4,+007.0,039,0973.4,001.47,172,0915,24
Tue 12 May 2026 11:42:45, +021.3,+007.1,039,0973.4,003.31,187,0915,2B
Tue 12 May 2026 11:43:45, +021.4,+007.6,041,0973.5,002.73,151,0915,29
Tue 12 May 2026 11:44:45, +021.1,+007.6,041,0973.4,002.18,182,0910,2B
Tue 12 May 2026 11:45:45, +021.2,+008.0,042,0973.4,001.94,131,0913,2E
Tue 12 May 2026 11:46:45, +021.5,+008.2,042,0973.5,002.34,150,0916,21
Tue 12 May 2026 11:47:45, +021.7,+008.4,042,0973.5,002.97,143,0922,29
Tue 12 May 2026 11:48:45, +021.4,+008.4,043,0973.4,004.18,135,0920,28
Tue 12 May 2026 11:49:45, +021.3,+007.8,041,0973.5,002.42,106,0917,22
Tue 12 May 2026 11:50:45, +021.3,+007.5,041,0973.4,003.35,145,0922,2E
Tue 12 May 2026 11:51:45, +021.4,+007.7,041,0973.6,002.31,137,0924,2F
Tue 12 May 2026 11:52:45, +021.2,+007.5,041,0973.5,003.92,178,0923,2C
Tue 12 May 2026 11:53:45, +021.2,+008.2,043,0973.5,002.85,184,0922,23
Tue 12 May 2026 11:54:45, +021.4,+008.3,042,0973.5,002.42,186,0925,2B
Tue 12 May 2026 11:55:45, +021.3,+007.5,041,0973.6,002.88,170,0927,28
Tue 12 May 2026 11:56:45, +021.3,+007.8,041,0973.5,003.61,217,0925,20
Tue 12 May 2026 11:57:45, +021.6,+008.1,041,0973.5,002.05,114,0933,27
Tue 12 May 2026 11:58:45, +022.0,+008.5,042,0973.6,000.87,154,0931,28
Tue 12 May 2026 11:59:45, +021.6,+007.7,040,0973.7,003.04,167,0934,2E
Tue 12 May 2026 12:00:45, +021.5,+006.9,039,0973.6,000.71,100,0933,2A
Tue 12 May 2026 12:01:45, +021.4,+007.5,040,0973.7,002.62,249,0940,23
Tue 12 May 2026 12:02:45, +021.2,+007.8,042,0973.6,005.88,183,0941,2C
Tue 12 May 2026 12:03:45, +021.3,+008.3,043,0973.6,000.83,066,0943,2E
Tue 12 May 2026 12:04:45, +021.5,+007.9,041,0973.7,002.72,171,0955,22
Tue 12 May 2026 12:05:45, +021.2,+007.7,041,0973.6,004.48,152,0959,28
Tue 12 May 2026 12:06:45, +020.9,+007.9,043,0973.5,005.62,189,0966,2E
Tue 12 May 2026 12:07:45, +020.7,+007.7,043,0973.5,004.46,199,0966,28
Tue 12 May 2026 12:08:45, +021.4,+008.2,042,0973.5,003.34,196,0957,2E
Tue 12 May 2026 12:09:45, +021.7,+008.6,043,0973.6,002.25,193,0953,2B
Tue 12 May 2026 12:10:45, +021.5,+008.1,042,0973.6,004.18,194,0953,20
Tue 12 May 2026 12:11:45, +021.0,+007.5,041,0973.6,003.36,184,0944,21
Tue 12 May 2026 12:12:45, +020.9,+007.8,042,0973.6,005.23,164,0947,28
Tue 12 May 2026 12:13:45, +021.2,+008.5,044,0973.5,004.98,204,0947,21
Tue 12 May 2026 12:14:45, +021.0,+008.5,044,0973.5,004.50,218,0949,24
Tue 12 May 2026 12:15:45, +020.8,+008.5,045,0973.5,005.00,205,0953,2F
Tue 12 May 2026 12:16:45, +021.0,+008.6,045,0973.5,001.55,258,0952,28
Tue 12 May 2026 12:17:45, +021.1,+008.8,045,0973.7,004.99,189,0955,28
Tue 12 May 2026 12:18:45, +021.0,+008.7,045,0973.6,003.28,229,0957,21
Tue 12 May 2026 12:19:45, +021.3,+009.1,045,0973.6,003.29,193,0957,26
Tue 12 May 2026 12:20:45, +021.0,+008.8,045,0973.6,005.68,190,0959,23
Tue 12 May 2026 12:21:45, +021.1,+008.6,044,0973.6,004.70,168,0961,29
Tue 12 May 2026 12:22:45, +020.6,+007.8,043,0973.6,006.13,150,0962,26
Tue 12 May 2026 12:23:45, +021.0,+008.4,044,0973.6,004.77,170,0959,2F
Tue 12 May 2026 12:24:45, +020.8,+008.2,044,0973.7,006.32,178,0968,28
Tue 12 May 2026 12:25:45, +020.7,+008.3,044,0973.6,003.38,178,0965,25
Tue 12 May 2026 12:26:45, +020.9,+008.6,045,0973.6,001.31,159,0965,27
Tue 12 May 2026 12:27:45, +020.8,+008.4,044,0973.6,006.05,186,0970,23
Tue 12 May 2026 12:28:45, +021.0,+008.3,044,0973.6,003.93,172,0968,25
Tue 12 May 2026 12:29:45, +020.9,+007.6,042,0973.7,001.81,145,0969,24
Tue 12 May 2026 12:30:45, +021.1,+008.4,044,0973.7,004.23,185,0969,27
Tue 12 May 2026 12:31:45, +020.8,+008.4,044,0973.6,002.75,150,0972,29
Tue 12 May 2026 12:32:45, +021.1,+008.3,043,0973.6,004.59,192,0971,24
Tue 12 May 2026 12:33:45, +021.3,+008.3,043,0973.7,001.14,164,0968,2A
Tue 12 May 2026 12:34:45, +021.7,+008.9,044,0973.7,002.38,174,0970,26
Tue 12 May 2026 12:35:45, +021.3,+007.9,042,0973.8,002.74,139,0972,27
Tue 12 May 2026 12:36:45, +021.3,+008.0,042,0973.6,003.10,135,0972,20
Tue 12 May 2026 12:37:45, +021.2,+008.4,043,0973.6,001.62,148,0968,22
Tue 12 May 2026 12:38:45, +021.5,+008.6,043,0973.6,003.45,145,0969,2C
Tue 12 May 2026 12:39:45, +021.1,+007.8,042,0973.6,006.25,151,0971,27
Tue 12 May 2026 12:40:45, +021.2,+008.0,042,0973.5,003.29,178,0968,2A
Tue 12 May 2026 12:41:45, +021.2,+007.7,041,0973.6,002.06,162,0971,2D
Tue 12 May 2026 12:42:45, +021.6,+008.4,042,0973.6,002.65,187,0972,2B
Tue 12 May 2026 12:43:45, +021.2,+007.6,041,0973.6,005.61,167,0979,27
Tue 12 May 2026 12:44:45, +020.8,+007.8,043,0973.5,006.19,164,0976,23
Tue 12 May 2026 12:45:45, +021.0,+008.2,043,0973.5,004.44,150,0975,21
Tue 12 May 2026 12:46:45, +021.1,+007.9,042,0973.5,004.73,159,0977,2A
Tue 12 May 2026 12:47:45, +021.2,+008.1,043,0973.5,004.90,177,0978,21
Tue 12 May 2026 12:48:45, +021.5,+008.6,043,0973.6,001.24,165,0974,27
Tue 12 May 2026 12:49:45, +021.6,+008.1,041,0973.6,001.19,176,0975,2C
Tue 12 May 2026 12:50:45, +021.6,+008.2,042,0973.6,004.47,182,0977,2B
Tue 12 May 2026 12:51:45, +021.6,+008.5,042,0973.6,001.53,252,0977,22
Tue 12 May 2026 12:52:45, +022.1,+008.4,041,0973.7,001.70,187,0976,2E
Tue 12 May 2026 12:53:45, +021.6,+007.5,040,0973.7,002.07,168,0977,26
Tue 12 May 2026 12:54:45, +021.3,+007.2,040,0973.5,005.87,137,0975,21
Tue 12 May 2026 12:55:45, +021.1,+007.3,040,0973.6,002.73,171,0977,2D
Tue 12 May 2026 12:56:45, +020.7,+006.7,040,0973.6,002.81,148,0975,2A
Tue 12 May 2026 12:57:45, +020.9,+007.1,041,0973.7,003.53,161,0976,25
Tue 12 May 2026 12:58:45, +020.8,+007.2,041,0973.7,003.37,162,0976,26
Tue 12 May 2026 12:59:45, +021.0,+007.4,041,0973.7,002.03,153,0976,2D
Tue 12 May 2026 13:00:45, +021.2,+007.5,041,0973.7,002.97,107,0977,23
Tue 12 May 2026 13:01:45, +021.4,+007.3,040,0973.8,005.72,138,0981,24
Tue 12 May 2026 13:02:45, +021.0,+006.9,040,0973.7,003.19,150,0979,26
Tue 12 May 2026 13:03:45, +020.7,+007.1,041,0973.7,003.56,155,0978,27
Tue 12 May 2026 13:04:45, +021.3,+007.8,041,0973.7,001.93,195,0975,21
Tue 12 May 2026 13:05:45, +021.4,+007.8,041,0973.7,002.39,136,0980,26
Tue 12 May 2026 13:06:45, +021.2,+007.2,040,0973.7,005.20,126,0980,25
Tue 12 May 2026 13:07:45, +021.3,+007.5,041,0973.6,001.36,167,0978,22
Tue 12 May 2026 13:08:45, +021.3,+007.1,039,0973.7,003.60,135,0980,29
Tue 12 May 2026 13:09:45, +021.4,+007.3,040,0973.7,002.39,170,0979,28
Tue 12 May 2026 13:10:45, +021.3,+007.1,040,0973.7,004.98,176,0980,20
Tue 12 May 2026 13:11:45, +021.2,+007.1,040,0973.7,003.62,128,0979,2E
Tue 12 May 2026 13:12:45, +021.3,+007.3,040,0973.7,005.13,169,0978,29
Tue 12 May 2026 13:13:45, +021.5,+008.0,041,0973.7,002.97,164,0977,2B
Tue 12 May 2026 13:14:45, +021.4,+007.4,040,0973.6,005.37,187,0980,29
Tue 12 May 2026 13:15:45, +021.4,+007.4,040,0973.6,000.90,129,0976,2C
Tue 12 May 2026 13:16:45, +021.1,+006.6,039,0973.6,002.56,127,0981,2A
Tue 12 May 2026 13:17:45, +021.0,+006.7,039,0973.6,004.43,167,0982,2F
Tue 12 May 2026 13:18:45, +020.8,+006.8,040,0973.6,004.56,153,0983,25
Tue 12 May 2026 13:19:45, +021.1,+006.7,039,0973.6,002.22,193,0984,22
